localisation\russian\KR_common\Generic Focus Tree l_russian.yml

l_russian:
 generic_focus: "National Focus"
 KR_MIO_Trait_adaptable_hull_design: "Adaptable Hull Design" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_local_arms_factories: "Local Arms Factories" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_earth_pits_for_casting_armour: "Earth Pits for Casting Armour" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_designed_obsolesence: "Designed Obsolesence" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_experimental_radar: "Experimental Radar" #sub_detection/surface_detection/air_bombing/night_penalty
 KR_MIO_Trait_expanded_fuel_storage: "Expanded Fuel Storage" #air_range/naval_range/fuel_consumption
 KR_MIO_Trait_reduced_torpedo_size: "Reduced Torpedo Size" #torpedo_attack/naval_strike_attack/naval_strike_targetting
 KR_MIO_Trait_torpedo_impact_testing: "Torpedo Impact Testing" #torpedo_attack/naval_strike_attack/naval_strike_targetting
 KR_MIO_Trait_attract_foreign_private_investments: "Attract Foreign Private Investments" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_attract_government_investments: "Attract Government Investments" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_lighter_fuselage: "Lighter Fuselage" #air_superiority/naval_strike_attack/naval_strike_targetting/weight/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_experimental_fuselage_designs: "Experimental Fuselage Designs" #air_superiority/naval_strike_attack/naval_strike_targetting/weight/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_improved_materials_for_radiator_cooling: "Improved Materials For Radiator Cooling" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_improve_engine_overheat_limit: "Improve Engine Overheat Limit" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_standardized_torpedo_locks: "Standardized Torpedo Locks" #reliability
 KR_MIO_Trait_heavier_torpedo_payload: "Heavier Torpedo Payload" #naval_strike_attack/naval_strike_targetting
 KR_MIO_Trait_additional_minelaying_storage: "Additional Minelaying Storage" #mines_planting
 KR_MIO_Trait_stronger_magnetic_demining_coil: "Stronger Magnetic Demining Coil" #mines_sweeping
 KR_MIO_Trait_improved_aerodynamic_profile: "Improved Aerodynamic Profile" #air_superiority/naval_strike_attack/naval_strike_targetting/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_reduce_machine_gun_spread: "Reduce Machine Gun Spread" #air_superiority/air_attack/soft_attack/defense/breakthrough
 KR_MIO_Trait_eliminate_aircraft_weak_spots: "Eliminate Aircraft Weak Spots" #air_superiority/naval_strike_attack/naval_strike_targetting/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_improved_gliding_potential: "Improved Gliding Potential" #air_range
 KR_MIO_Trait_improved_ammunition_yawing: "Improved Ammunition Yawing" #air_attack/soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_redesigned_cockpit: "Redesigned Cockpit" #air_defence
 KR_MIO_Trait_improved_turning_capabilities: "Improved Turning Capabilities" #air_superiority/air_agility/air_defence
 KR_MIO_Trait_eliminate_wasteful_fuel_use: "Eliminate Wasteful Fuel Use" #air_range/fuel_consumption
 KR_MIO_Trait_internal_component_isolation: "Internal Component Isolation" #reliability
 KR_MIO_Trait_increase_wing_loading_limit: "Increase Wing Loading Limit" #air_superiority/naval_strike_attack/naval_strike_targetting/air_agility/air_attack/air_defence
 KR_MIO_Trait_eliminate_random_engine_fires: "Eliminate Random Engine Fires" #reliability
 KR_MIO_Trait_improved_propeller_design: "Improved Propeller Design" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_hexagonal_bombs: "Hexagonal Bombs" #air_bombing/air_ground_attack
 KR_MIO_Trait_cluster_munitions: "Cluster Munitions" #air_bombing/air_ground_attack/soft_attack/defense/breakthrough
 KR_MIO_Trait_heavier_explosive_payload: "Heavier Explosive Payload" #soft_attack/hard_attack/ap_attack/defense/breakthrough/lg_attack/hg_attack/hg_armor_piercing/lg_armor_piercing/torpedo_attack/sub_attack/air_bombing/air_ground_attack
 KR_MIO_Trait_air_ground_radar: "Air-Ground Radar" #sub_detection/surface_detection/air_bombing/night_penalty
 KR_MIO_Trait_additional_weakspot_protection: "Additional Weakspot Protection" #defense/breakthrough/armor_value/hardness/naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/air_superiority/reliability/air_defence
 KR_MIO_Trait_improved_bomb_fins: "Improved Bomb Fins" #air_bombing/air_ground_attack
 KR_MIO_Trait_standardise_cas_parts: "Standardise CAS Parts" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_externally_mounted_bombs: "Externally Mounted Bombs" #air_bombing/air_ground_attack
 KR_MIO_Trait_engine_turbocharger: "Engine Turbocharger" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_reinforced_undercarriage: "Reinforced Undercarriage" #air_defence
 KR_MIO_Trait_increased_work_hours: "Increased Work Hours" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_eliminate_resource_waste: "Eliminate Resource Waste" #production_resource_need_factor/production_resource_penalty_factor
 KR_MIO_Trait_material_recycling: "Material Recycling" #production_resource_need_factor/production_resource_penalty_factor
 KR_MIO_Trait_simplified_dissasembly_procedures: "Simplified Dissasembly Procedures" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_cheaper_materials: "Cheaper Materials" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_double_bottom: "Double Bottom" #armor_value/naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_double_hull: "Double Hull" #armor_value/naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_additional_aircraft_spacing: "Additional Aircraft Spacing" #carrier_size
 KR_MIO_Trait_universalized_carrier_designs: "Universalized Carrier Designs" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_autonomous_turbine_columns: "Autonomous Turbine Columns" #naval_speed/naval_range
 KR_MIO_Trait_impulse_type_turbines: "Impulse-Type Turbines" #naval_speed/naval_range
 KR_MIO_Trait_welded_armoured_decks: "Welded Armoured Decks" #armor_value/naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_individual_fire_pumps: "Individual Fire Pumps" #reliability/max_strength
 KR_MIO_Trait_fire_main_pipe: "Fire Main Pipe" #reliability/max_strength
 KR_MIO_Trait_collaborate_with_national_companies: "Collaborate With National Companies" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_additional_fuel_capacity_for_plane_catapult_module: "Additional Fuel Capacity For Plane Catapult Module" #surface_detection
 KR_MIO_Trait_improve_light_gunnery_targetting: "Improve Gunnery Targetting" #naval_light_gun_hit_chance_factor/naval_heavy_gun_hit_chance_factor/hg_attack/lg_attack
 KR_MIO_Trait_improve_torpedo_targetting: "Improve Torpedo Targetting" #naval_torpedo_hit_chance_factor/torpedo_attack
 KR_MIO_Trait_sonobuoys: "Sonobuoys" #sub_detection
 KR_MIO_Trait_denser_small_calibre_penetration_materials: "Denser Small Calibre Penetration Materials" #soft_attack/defense/breakthrough/defense/lg_attack/lg_armor_piercing
 KR_MIO_Trait_denser_heavy_calibre_penetration_materials: "Denser Heavy Calibre Penetration Materials" #hard_attack/ap_attack/breakthrough/defense/hg_attack/hg_armor_piercing
 KR_MIO_Trait_efficient_engine_designs: "Efficient Engine Designs" #maximum_speed/reliability/naval_speed/thrust/air_agility/air_defence
 KR_MIO_Trait_simplified_internal_compartments: "Simplified Internal Compartments" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_simplified_ship_designs: "Simplified Ship Designs" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_improved_ship_camouflage_patterns: "Improved Ship Camouflage Patterns" #surface_visibility/sub_visibility
 KR_MIO_Trait_additional_anti_air_weapons: "Additional Anti-Air Weapons" #air_attack
 KR_MIO_Trait_increased_fuel_efficiency: "Increased Fuel Efficiency" #fuel_consumption
 KR_MIO_Trait_high_quality_engines: "High Quality Engines" #maximum_speed/reliability/naval_speed/thrust/air_agility/air_defence
 KR_MIO_Trait_extensive_testing: "Extensive Testing" #reliability
 KR_MIO_Trait_increase_worker_salaries: "Increase Worker Salaries" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_larger_externally_mounted_fuel_tanks: "Larger Externally Mounted Fuel Tanks" #fuel_capacity
 KR_MIO_Trait_stronger_tracks: "Stronger Tracks" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_extended_engine_lifespan: "Extended Engine Lifespan" #reliability
 KR_MIO_Trait_clear_gearbox_faults: "Clear Gearbox Faults" #reliability
 KR_MIO_Trait_smoothed_steering: "Smoothed Steering" #reliability
 KR_MIO_Trait_increased_anti_air_explosive_shell_packaging: "Increased Anti-Air Explosive Shell Packaging" #air_attack
 KR_MIO_Trait_expanded_labour_pool: "Expanded Labour Pool" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_long_life_production_runs: "Long-Life Production Runs" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_rapid_upscaling: "Rapid Upscaling" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_extreme_rapid_upscaling: "Extreme Rapid Upscaling" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_smoothen_bureaucratic_procedures: "Smoothen Bureaucratic Procedures" #military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_government_contract_favoritism: "Government Contract Favouritism" #military_industrial_organization_design_team_assign_cost/military_industrial_organization_research_bonus/military_industrial_organization_funds_gain
 KR_MIO_Trait_mass_produced_interchangable_armour_plates: "Mass Produced Interchangable Armour Plates" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_thicker_side_skurts: "Thicker Side Skurts" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_double_plated_side_skurts: "Double-Plated Side Skurts" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_wedge_breechblocks: "Wedge Breechblocks" #soft_attack/hard_attack/lg_attack/defense/breakthrough
 KR_MIO_Trait_top_side_turret_machinegun_protection: "Top-Side Turret Machinegun Protection" #hardness/defense
 KR_MIO_Trait_expanded_state_investment: "Expanded State Investment" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_thicker_armour_plating: "Thicker Armour Plating" #hardness/defense/armor_value
 KR_MIO_Trait_extensively_detailed_crew_manuals: "Extensively Detailed Crew Manuals" #any
 KR_MIO_Trait_hire_additional_designers: "Hire Additional Designers" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_fully_cast_turret: "Fully Cast Turret" #hardness/defense/armor_value
 KR_MIO_Trait_double_layered_armour: "Double Layered Armour" #hardness/defense/armor_value/max_strength
 KR_MIO_Trait_ergonomic_interior: "Ergonomic Interior" #any
 KR_MIO_Trait_denser_shell_tipped_penetration_materials: "Denser Shell Tipped Penetration Materials" #soft_attack/hard_attack/ap_attack/breakthrough/defense/air_attack/lg_attack/hg_attack/lg_armor_piercing/hg_armor_piercing
 KR_MIO_Trait_increased_shell_payload: "Increased Shell Payload" #soft_attack/hard_attack/ap_attack/breakthrough/defense/air_attack/lg_attack/hg_attack/lg_armor_piercing/hg_armor_piercing
 KR_MIO_Trait_increased_shell_velocity: "Increased Shell Velocity" #soft_attack/hard_attack/ap_attack/breakthrough/defense/air_attack/lg_attack/hg_attack/lg_armor_piercing/hg_armor_piercing
 KR_MIO_Trait_stable_firing_mechanisms: "Stable Firing Mechanisms" #soft_attack/hard_attack/ap_attack/breakthrough/defense/air_attack/lg_attack/hg_attack/
 KR_MIO_Trait_external_armour_belt: "External Armour Belt" #hardness/defense/armor_value/max_strength
 KR_MIO_Trait_increase_gun_calibre: "Increase Gun Calibre" #soft_attack/hard_attack/ap_attack/breakthrough/defense/air_attack/lg_attack/hg_attack/lg_armor_piercing/hg_armor_piercing
 KR_MIO_Trait_increased_passive_sonar_range: "Increased Passive Sonar Range" #sub_detection/surface_detection
 KR_MIO_Trait_increased_fuel_tank_capacity: "Increased Fuel Tank Capacity" #fuel_capacity
 KR_MIO_Trait_additional_anti_air_weapon_systems: "Additional Anti-Air Weapon Systems" #air_attack
 KR_MIO_Trait_increased_activate_sonar_range: "Increased Activate Sonar Range" #sub_detection/surface_detection
 KR_MIO_Trait_increased_depth_charge_inventory: "Increased Depth Charge Inventory" #sub_attack
 KR_MIO_Trait_increased_depth_charge_payload: "Increased Depth Charge Payload" #sub_attack
 KR_MIO_Trait_sturdier_hulls: "Sturdier Hulls" #hardness/defense/armor_value/max_strength
 KR_MIO_Trait_dedicated_refit_bays: "Dedicated Refit Bays" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_dedicated_conversion_bays: "Dedicated Conversion Bays" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_dedicated_repair_bays: "Dedicated Repair Bays" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_anti_torpedo_bulge: "Anti-Torpedo Bulge" #naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_counter_flooding_system: "Counter Flooding System" #naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_flooding_boundries: "Flooding Boundries" #naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_harden_external_armour_belt: "Harden External Armour Belt" #naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength/armor_value
 KR_MIO_Trait_isolated_and_secure_magazine_storage: "Isolated And Secure Magazine Storage" #naval_torpedo_enemy_critical_chance_factor/naval_torpedo_damage_reduction_factor/max_strength
 KR_MIO_Trait_regular_inspections: "Regular Inspections" #reliability
 KR_MIO_Trait_reduce_propellor_noise: "Reduce Propellor Noise" #sub_visibility
 KR_MIO_Trait_improved_hydrodynamic_design: "Improved Hydrodynamic Design" #naval_speed
 KR_MIO_Trait_increase_mine_capacity: "Increase Mine Capacity" #mines_planting
 KR_MIO_Trait_open_cycle_propulsion: "Open-Cycle Propulsion" #naval_speed
 KR_MIO_Trait_large_torpedo_banks: "Large Torpedo Banks" #torpedo_attack
 KR_MIO_Trait_increased_contact_detonator_reliability: "Increased Contact Detonator Reliability" #reliability
 KR_MIO_Trait_longer_catapult_launch_system: "Longer Catapult Launch System" #surface_detection
 KR_MIO_Trait_longer_radar_range: "Longer Radar Range" #sub_detection/surface_detection
 KR_MIO_Trait_high_quality_optics: "High Quality Optics" #sub_detection/surface_detection/soft_attack/hard_attack/defense/breakthrough/surface_detection
 KR_MIO_Trait_additional_radar_arrays: "Additional Radar Arrays" #sub_detection/surface_detection
 KR_MIO_Trait_additional_dockyard_facilities: "Additional Dockyard Facilities" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_restructure_development_procedures: "Restructure Development Procedures" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_prioritise_acquiring_machine_tools: "Prioritise Acquiring Machine Tools" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_rush_design_process: "Rush Design Process" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_government_lobbying: "Government Lobbying" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_stricter_design_specifications: "Stricter Design Specifications" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_space_efficient_designs: "Space Efficient Designs" #any
 KR_MIO_Trait_expanded_bomb_bay: "Expanded Bomb Bay" #air_bombing/air_ground_attack
 KR_MIO_Trait_improved_aerodynamic_bomb_profile: "Improved Aerodynamic Bomb Profile" #air_bombing/air_ground_attack
 KR_MIO_Trait_invest_in_aerial_mining_demining_equipment: "Invest In Aerial Mining & Demining Equipment" #mines_planting/mines_sweeping
 KR_MIO_Trait_increased_fuel_tank_size: "Increased Fuel Tank Size" #naval_range/air_range/fuel_consumption/fuel_capacity
 KR_MIO_Trait_eliminate_torpedo_lock_jams: "Eliminate Torpedo Lock Jams" #reliability
 KR_MIO_Trait_reinforced_fuselage: "Reinforced Fuselage" #air_superiority/naval_strike_attack/naval_strike_targetting/weight/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_high_quality_materials_for_radiator_cooling: "High Quality Materials For Radiator Cooling" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence
 KR_MIO_Trait_increased_fire_accuracy: "Increased Fire Accuracy" #air_superiority/air_attack/soft_attack/hard_attack/ap_attack/defense/breakthrough/lg_attack/hg_attack/torpedo_attack
 KR_MIO_Trait_increased_armament_fire_rate: "Increased Armament Fire Rate" #air_superiority/air_attack
 KR_MIO_Trait_increased_wing_loading_limit: "Increased Wing Loading Limit" #air_superiority/naval_strike_attack/naval_strike_targetting/air_agility/air_attack/air_defence
 KR_MIO_Trait_redesign_engine: "Redesign Engine" #air_superiority/naval_strike_attack/naval_strike_targetting/thrust/maximum_speed/air_range/air_agility/air_attack/air_defence/naval_range
 KR_MIO_Trait_fuel_efficient_engines: "Fuel Efficient Engines" #fuel_consumption/air_range/naval_range
 KR_MIO_Trait_on_board_fuel_tank_storage: "On-Board Fuel Tank Storage" #air_range/fuel_capacity
 KR_MIO_Trait_expanded_external_fuel_tanks: "Expanded External Fuel Tanks" #air_range/fuel_capacity
 KR_MIO_Trait_r_d_department_expansion: "R&D Department Expansion" #military_industrial_organization_research_bonus
 KR_MIO_Trait_heat_bombs: "HEAT Bombs" #air_ground_attack
 KR_MIO_Trait_improved_air_brakes: "Improved Air Brakes" #air_superiority/naval_strike_attack/naval_strike_targetting/air_agility/air_attack/air_defence/air_ground_attack
 KR_MIO_Trait_air_burst_turret_munitions: "Air-Burst Turret Munitions" #air_defence/air_attack
 KR_MIO_Trait_increased_turret_fire_rate: "Increased Turret Fire Rate" #air_defence/air_attack
 KR_MIO_Trait_additional_turret_ammunition_storage: "Additional Turret Ammunition Storage" #air_defence/air_attack
 KR_MIO_Trait_increased_turret_accuracy: "Increased Turret Accuracy" #air_defence/air_attack
 KR_MIO_Trait_bigger_bomb_bay: "Bigger Bomb Bay" #air_bombing/air_ground_attack
 KR_MIO_Trait_simplify_dissasembly_procedures: "Simplify Dissasembly Procedures" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_simplify_assembly_procedures: "Simplify Assembly Procedures" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_inner_barrel_rifling: "Inner Barrel Rifling" #soft_attack/hard_attack/ap_attack/defense/breakthrough/hg_attack/lg_attack/hg_armor_piercing/lg_armor_piercing/air_attack/air_defense
 KR_MIO_Trait_increase_mine_explosive_yield: "Increase Mine Explosive Yield" #soft_attack/hard_attack/ap_attack/defense/breakthrough
 KR_MIO_Trait_lightweight_infantry_equipment: "Lightweight Infantry Equipment" #maximum_speed
 KR_MIO_Trait_increased_hmg_lmg_fire_rate: "Increased HMG/LMG Fire Rate" #soft_attack/defense/breakthrough
 KR_MIO_Trait_increased_hmg_lmg_accuracy: "Increased HMG/LMG Accuracy" #soft_attack/defense/breakthrough
 KR_MIO_Trait_increased_recoilless_rifle_velocity: "Increased Recoilless Rifle Muzzle Velocity" #hard_attack/ap_attack/defense/breakthrough
 KR_MIO_Trait_extended_hmg_lmg_magazines: "Extended HMG/LMG Magazines" #soft_attack/defense/breakthrough
 KR_MIO_Trait_increased_rifle_magazines: "Increased Rifle Magazines" #soft_attack/defense/breakthrough
 KR_MIO_Trait_anti_tank_sticky_bombs: "Anti-Tank Sticky Bombs" #hard_attack/ap_attack/defense/breakthrough
 KR_MIO_Trait_clear_magazine_jam_faults: "Clear Magazine Jam Faults" #reliability
 KR_MIO_Trait_simplify_mortar_designs: "Simplify Mortar Designs" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_simplified_bazooka_designs: "Simplified Bazooka Designs" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_cheaper_ammunition: "Cheaper Ammunition" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_standardise_optical_sights: "Standardise Optical Sights" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_apbc_shells: "APBC Shells" #hard_attack/ap_attack/defense/breakthrough
 KR_MIO_Trait_increased_fragmentation_shell_fragments: "Increased Fragmentation Shell Fragments" #soft_attack/defense/breakthrough
 KR_MIO_Trait_specialise_in_heavy_artillery: "Specialise In Heavy Artillery" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_apcbc_shells: "APCBC Shells" #hard_attack/ap_attack/defense/breakthrough
 KR_MIO_Trait_expertly_timed_fuses: "Expertly Timed Fuses" #soft_attack/defense/breakthrough/hard_attack/ap_attack/hg_attack/lg_attack
 KR_MIO_Trait_specialise_in_siege_artillery: "Specialise In Siege Artillery" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_increased_air_burst_munition_fragments: "Increased Air Burst Munition Fragments" #air_attack
 KR_MIO_Trait_bigger_gun_shields: "Bigger Gun Shields" #hardness/defense
 KR_MIO_Trait_reduce_small_arms_vulnerabilities: "Reduce Small Arms Vulnerabilities" #hardness/defense/armor_value/breakthrough
 KR_MIO_Trait_closed_chassis: "Closed Chassis" #hardness/defense/armor_value/breakthrough
 KR_MIO_Trait_bullet_proof_panels: "Bullet Proof Panels" #hardness/defense/armor_value/breakthrough
 KR_MIO_Trait_armoured_pulpit_mount: "Armoured Pulpit Mount" #hardness/defense/armor_value/breakthrough
 KR_MIO_Trait_utilise_lighter_materials: "Utilise Lighter Materials" #maximum_speed
 KR_MIO_Trait_clear_random_engine_jams: "Clear Random Engine Jams" #reliability
 KR_MIO_Trait_stress_tested_gearbox: "Stress Tested Gearbox" #reliability/maximum_speed
 KR_MIO_Trait_stress_tested_supension_system: "Stress Tested Supension System" #reliability
 KR_MIO_Trait_reduced_engine_noise: "Reduced Engine Noise" #sub_visibility
 KR_MIO_Trait_longer_barrels: "Longer Barrels" #hard_attack/ap_attack/soft_attack/defense/breakthrough
 KR_MIO_Trait_smoother_transmission: "Smoother Transmission" #maximum_speed
 KR_MIO_Trait_rush_production_process: "Rush Production Process" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor

 ##################
 ### KR Headers ###
 ##################

 KR_mio_header_artillery: "Artillery"
 KR_mio_header_infantry_equipment: "Infantry Equipment"
 KR_mio_header_motorised: "Motorised"
 KR_mio_header_support_equipment: "Support Equipment"

 #######################
 ### KR MIO Tooltips ###
 #######################

 ### KR MIO Bound Localisation ###

 KR_available_mio_tt: "$available_mio_tt$\n$MIO$ ($TYPE|H$)"
 KR_unavailable_mio_tt: "$unavailable_mio_tt$\n$MIO$ ($TYPE|H$)"

 KR_mio_trait_mutually_exclusive_with: "§gMutually exclusive with $TRAIT_1|H$ and $TRAIT_2|H$§!"

 KR_mio_has_completed_trait: "£GFX_trigger_yes §gHas completed trait $TRAIT|Y$§!"
 KR_mio_has_completed_trait_NOT: "£GFX_trigger_no §gHas completed trait $TRAIT|Y$§!"
 KR_mio_has_completed_trait_2: "£GFX_trigger_yes §gHas completed trait $TRAIT_1|Y$ or trait $TRAIT_2|Y$§!"
 KR_mio_has_completed_trait_2_NOT: "£GFX_trigger_no §gHas completed trait $TRAIT_1|Y$ or trait $TRAIT_2|Y$§!"

 MIO_more_than_X_funds: "§Y[THIS.GetName]§! has at least $FUNDS$ §YFunds§!"

localisation\russian\KR_common\Models Warning Events l_russian.yml

l_russian:
 models_warning_events.1: "WARNING - Missing DLCs!"
 models_warning_events.1.master_event: "You are using the 'Kaiserreich Models' submod without the required DLCs. This may result in broken models, screen flickering, and other visual issues. Please either unsubscribe from the affected submod or purchase the required DLC.[ModelsSubmodsEasternFrontWarning][ModelsSubmodsAlliedArmorWarning][ModelsSubmodsAxisArmorWarning]"
 models_warning_events.1.missing_dlc: "Missing DLC:\n\n"
 models_warning_events.1.axis_armor_pack: "$models_warning_events.1.missing_dlc$§oAxis Armor Pack§!\n\n$models_warning_events.1.master_event$"
 models_warning_events.1.aat: "$models_warning_events.1.missing_dlc$§oArms Against Tyranny§!\n\n$models_warning_events.1.master_event$"
 models_warning_events.1.lar: "$models_warning_events.1.missing_dlc$§oLa Résistance§!\n\n$models_warning_events.1.master_event$"
