localisation\russian\KR_country_specific\KOR - Korea l_russian.yml

l_russian:
 korea_focus: "Korea Focus Tree"
 KTG_Install_Farming_Quotas_desc: "To feed the growing urban populations of Bunkeya and [879.GetCapitalVictoryPointName], we have to impose strict farming quotas on the chefferies. These will then be collected by personnel of the colonial government in exchange for money and commodities and transferred to the cities."

 KTG_Centre_Extra_Coutumiers: "Centre Extra-Coutumiers"
 KTG_Centre_Extra_Coutumiers_desc: "While the system of Chefferies worked well in the past, the growing population and the questionable loyalty of the chefs have pushed the government to create their own economic centres in the countryside. These will take over the task of the chefferies and will be the centre for legal, economic, and social gathering."

 KTG_Monopolise_Agricultural_Companies: "Monopolise Agricultural Companies"
 KTG_Monopolise_Agricultural_Companies_desc: "Currently, our agricultural industry consists of farming quotas placed on the villages and the collection of these whenever the district manager passes by the village. This has proven an unreliable system and doesn't have the efficiency and output of modern farming. Therefore, the government has approved the creation of a state company like the UMHK to control this industry."

 KTG_Increase_Taxation: "Increase Taxation"
 KTG_Increase_Taxation_desc: "The Depression of Black Monday still looms over Katanga, and requests both from within the nation and Flanders-Wallonia itself have asked for a temporary increase in taxation to help the recovering economy."

 KTG_Modernize_Bunkeya: "Modernise Bunkeya"
 KTG_Modernize_Bunkeya_desc: "While Bunkeya is our capital, the city of [879.GetCapitalVictoryPointName] is the true heart of Katanga. To increase the importance of Bunkeya and with the approval of the Mwami, the colonial government has started large-scale construction projects in the city to bring it to the 20th century and permit easier development of the surrounding lands."

 KTG_Technical_University_Elisabethville: "Technical University of [879.GetCapitalVictoryPointName]"
 KTG_Technical_University_Elisabethville_desc: "Due to the large growth of the UMHK over the last years, they have offered the government a large amount of funds to help in the creation of a technical university in [879.GetCapitalVictoryPointName]. Requests for teachers and further funding have been sent to Flanders-Wallonia and have been met with large approval of the Flemish-Walloon population, sending their expertise and capital to develop Katanga."

 KTG_Connect_Bunkeya_Elisabethville: "Electrify Bunkeya-[879.GetCapitalVictoryPointName]"
 KTG_Connect_Bunkeya_Elisabethville_desc: "Our two main cities are disconnected from each other, making communication and transport very difficult. Therefore, the Bunkeya-Elisabethville railway is to be expanded, enabling larger amounts of both goods and people to use the line."

 KTG_The_Colonial_Trinity: "The Colonial Trinity"
 KTG_The_Colonial_Trinity_desc: "All power in the colony lies with the three Pillars of modern society: Church, Capital, and Order. The Church provides spiritual and basic education, Capital offers job opportunities, creates commodities, and sustains everyday needs, while Order keeps those that step out of line from spreading their message."

 KTG_Patronisation_of_the_Natives: "Patronisation of the Natives"
 KTG_Patronisation_of_the_Natives_desc: "The Congolese citizen is less developed than his European counterpart and needs careful assistance to guide him on his path. Media and newspapers have to be censored to make them model citizens, and government functions are best kept away from them until they have earned their civilisation certificate."

 KTG_Control_All_Aspects_of_Modern_Life: "Control all Aspects of Modern Life"
 KTG_Control_All_Aspects_of_Modern_Life_desc: "UMHK controls all aspects of its workers' lives. They work in its mines, eat in its cantinas, and buy their groceries in its stores. Housing is provided to all workers as well as support for the wife and children of the miner. While this has provided a life of certain welfare to the miners, a sudden crisis in the company not only removes their jobs but their whole lives."

 KTG_Embrace_Congolese_Belgian_Culture: "Congolese-Belgian Melting Pot"
 KTG_Embrace_Congolese_Belgian_Culture_desc: "[879.GetCapitalVictoryPointName] has grown to become a hub for both Flemish-Walloons and Katangese who all live next to each other. The old European quarter and the cité indigène have been dismantled and have paved the way for large avenues and a larger feeling of cohesion between the natives and the colonials."

 KTG_Improve_Native_Living_Standards: "Improve Native Living Standards"
 KTG_Improve_Native_Living_Standards_desc: "With jobs and pay equal for both natives and colonials, the overall welfare of the population has risen. Due to the booming copper mining business and new mining techniques from universities all across Mitteleuropa, working conditions have also improved dramatically, paving the way for the 8-hour workday."

 KTG_Equals_For_The_Law: "Equals for the Law"
 KTG_Equals_For_The_Law_desc: "No longer shall a Congolese citizen be punished harder for the same crime as his colonial counterpart. With the introduction of a completely new legal system, borrowing heavily from the Flemish-Walloon, the rights of all men are guaranteed."

 KTG_Stability_Force_Publique: "Restore Stability in the Force Publique"
 KTG_Stability_Force_Publique_desc: "Due to the chaos that ensued in the wake of the Mwami's rebellion, the Flemish-Walloons in [879.GetCapitalVictoryPointName] quickly reformed the Force Publique out of the ashes of German askaris to resist his attack. While we successfully repulsed their assault, the FP is only a shadow of its former self."

 KTG_A_European_Army: "A European Army"
 KTG_A_European_Army_desc: "It has become clear that only through an experienced and well-disciplined army can the natives be kept under control. With experts from Europe, we will be able to form a small but strong corps."

 KTG_An_African_Army: "An African Army"
 KTG_An_African_Army_desc: "The end of Colonialism is approaching, and we need to secure a well-trained corps bolstered with local officers to make sure the nation doesn't fall into disarray after our departure."

 KTG_Heavy_Equipement: "Heavy Equipment"
 KTG_Heavy_Equipement_desc: "To assist in the defence of our cities and the attack of foreign strongholds, we need artillery to support our advancing troops."

 KTG_Arsenal_Elisabethville: "Build the Arsenal of [879.GetCapitalVictoryPointName]"
 KTG_Arsenal_Elisabethville_desc: "To reduce our dependence on Flemish-Walloon guns, we need to secure a large stockpile and start our own rudimentary production."

 KTG_FRC_Katanga: "FRC Katanga"
 KTG_FRC_Katanga_desc: "With help from the Fonderie Royal de Canoniers, we will set up our own artillery foundry to supplement our imported stock."

 KTG_Reform_The_Force_Publique: "Reform the Force Publique"
 KTG_Reform_The_Force_Publique_desc: "While the FP had its successes in the past, it has become clear that we need closer cooperation with the local troops instead of a sole focus on colonial high command."

 KTG_Found_Military_Academy_Elisabethville: "Found Military Academy of [879.GetCapitalVictoryPointName]"
 KTG_Found_Military_Academy_Elisabethville_desc: "To supplement our Officer training programme, the Colonial government has opened the Military Academy of [879.GetCapitalVictoryPointName]."

 KTG_Defense_of_Katanga: "Defence of Katanga"
 KTG_Defense_of_Katanga_desc: "With Portuguese vultures and warlords on all sides, all must come to the defence of Katanga!"

 KTG_Restoration_Force_Publique: "Restoration of the Force Publique"
 KTG_Restoration_Force_Publique_desc: "In spite of their controversial history, the Force Publique has once again proved vital in maintaining order against the chaos of Africa. By restoring the structure of European officers, we can ensure that the new Force Publique retains the respect and ability of its Belgian predecessors."

 KTG_Learn_From_East_Africa_Offensive: "Learn from the East Africa Offensive"
 KTG_Learn_From_East_Africa_Offensive_desc: "While the initial campaigns of the FP proved successful against the German forces, the collapse of the British and the subsequent failure of the Western Front forced us to disband the corps. Now that the corps is reinstated, it's time to learn from our failures and adapt."

 KTG_Secure_Our_Investements: "Secure our Investments"
 KTG_Secure_Our_Investements_desc: "We may have lost the Congo, but we will not let African war chiefs undo all of our hard labour. If they cannot guarantee a free market, we will persuade them on the field."

 KTG_Access_To_The_Sea: "Access to the Sea"
 KTG_Access_To_The_Sea_desc: "With the collapse of Mittelafrika, our export economy has completely collapsed due to the loss of our main trading ports."

 KTG_Loanda_Port: "Loanda Port"
 KTG_Loanda_Port_desc: "The Portuguese control the Angolan port of Loanda, which could be an excellent trading partner if they accept our offer."

 KTG_Trade_Mission_Portugal: "Send a Trade Mission to Portugal"
 KTG_Trade_Mission_Portugal_desc: "While German influence has collapsed, Portugal remains in control of its African holdings to our east and west. Their support and economic assistance are essential to maintaining our independence."

 KTG_POR_Submission: "Submission to Portugal"
 KTG_POR_Submission_desc: "We have accepted Portuguese protection in exchange for broad autonomy and economic assistance. Let us reap the benefits of this controversial agreement."

 KTG_Elisabethville_Loanda_Railroad: "[879.GetCapitalVictoryPointName]-[540.GetName] Railroad Expansion"
 KTG_Elisabethville_Loanda_Railroad_desc: "Katanga and Portuguese Angola are separated by merely a few hundred miles, yet no rail connections exist. With our men and Portuguese financial backing, we shall have a rail line at last."

 KTG_Support_Kongo: "Support the Manikongo"
 KTG_Support_Kongo_desc: "Katanga has always been at least nominally part of the Congo colony. This presents both advantages and disadvantages - on one hand, we retain connections to the elite of Kinshasa where the new Kongolese regime is based, on the other, that gives them a basis on which to assert control over us. We must come to an agreement with the Manikongo to stop this."

 KTG_Send_Division_Manikongo: "Send Military Equipment"
 KTG_Send_Division_Manikongo_desc: "It is in our best interest to ensure that the regime in Kinshasa survives its present conflict. While we possess few arms, we should send what we can spare to them."

 KTG_Boma_Port: "Boma Port"
 KTG_Boma_Port_desc: "Infrastructure is already in place to carry goods from Katanga to the river port city of Boma. We should approach the Manikongo about reopening these old routes on a permanent basis."

 KTG_Join_Kongolese_War: "Join in the Kongolese Civil War"
 KTG_Join_Kongolese_War_desc: "As Kinshasa and Kivu fight, they both grow weaker. We can now strong-arm our old allies in Kinshasa for recognition in exchange for support in their current conflict."

 KTG_German_Connections: "Establish German Connections"
 KTG_German_Connections_desc: "German rule was beneficial for the Mwami and the Katangan ruling class. We should continue to work closely with them."

 KTG_Daressalam_Port: "[965.GetCapitalVictoryPointName] Port"
 KTG_Daressalam_Port_desc: "The port of [965.GetCapitalVictoryPointName] is one of the greatest on the continent. To secure our trade with our German friends, no matter what comes, we must have use of [965.GetCapitalVictoryPointName]'s port."

 KTG_Katanga_Tangyanika_Railroads: "Katanga-Ostafrika Railroad"
 KTG_Katanga_Tangyanika_Railroads_desc: "No direct rail connection exists between our lands and the German stronghold of Ostafrika. With German financial assistance, we should lay down a new system between [879.GetCapitalVictoryPointName] and [965.GetCapitalVictoryPointName]."

 KTG_Look_Towards_Our_Investements: "Look towards our Investments"
 KTG_Look_Towards_Our_Investements_desc: "Rather than seek the re-assertion of oh-so-beneficial German hegemony over Africa, we should look to strengthen ourselves economically. What few funds we have should be directed, in partnership with our allies, towards the exploitation of the natural bounty of the land."

 KTG_Support_Mittelafrikan_Restoration: "Support Mittelafrikan Restoration"
 KTG_Support_Mittelafrikan_Restoration_desc: "The Germans have been benevolent masters; under them, the unimpeded rule of the Mwami was assured. We should assist in their restoration, with more favourable conditions for ourselves of course."

 KTG_Flemish_Wallonian_Support: "Call on Brussels"
 KTG_Flemish_Wallonian_Support_desc: "We still maintain connections to our old Belgian overlords. We should call on our friends in Brussels for assistance in our time of need."

 KTG_Military_Support_Flanders_Wallonia: "Military Support from Flanders-Wallonia"
 KTG_Military_Support_Flanders_Wallonia_desc: "While the Belgians were never a great military power, the Force Publique was highly disciplined. We should request Belgian assistance in military affairs as such."

 KTG_Defence_Uranium_Mines: "Defence of the Shinkolobwe Mines"
 KTG_Defence_Uranium_Mines_desc: "The uranium mines at Shinkolobwe are the most productive such mines in the world. They are of immense strategic value to us and our Western friends and can never be allowed to fall into enemy hands."

 KTG_Copper_Mining_Zambia: "Zambesian Copper Mining Expertise"
 KTG_Copper_Mining_Zambia_desc: "Our own known copper deposits remain untapped. We should work together with our friends next door in Zambesia to change this."

 KTG_Recruit_Porters_Africa_Campaign: "Recruit Porters for the Africa Campaigns"
 KTG_Recruit_Porters_Africa_Campaign_desc: "While we have access to technologies such as the steamboat and the railway, much of the continent is still only accessible on foot. Capable of carrying around 55 pounds each, Porters have always been a vital means of ferrying goods in Africa. They will be vital in supplying the campaign to retake the continent."

 KTG_Economic_Dependency_MAF: "Create the Katangese Economic Dependency"
 KTG_Economic_Dependency_MAF_desc: "It's undeniable that through our support of German interests in Africa, we have found ourselves increasingly reliant on them to support our economy. This has now reached the point where we are completely beholden to Germany. While it may not be the most desirable option, we must adapt accordingly if we are to make the best of it."

 KTG_Further_Expansion_UMHK: "Further Expansion of the UMHK"
 KTG_Further_Expansion_UMHK_desc: "While we have expanded our operations greatly, the soil of Katanga is still abundant with vital resources ready to be exploited. We must provide Union Minière with whatever resources it needs to expand its operations. Dig deep and dig greedily!"

 KTG_Increased_Shipping_Capacity: "Increase Shipping Capacity"
 KTG_Increased_Shipping_Capacity_desc: "In times of crisis, the merchant fleets of foreign nations could become unreliable as a means to carry our goods to the wide world. We must have the capacity to operate independently within these ports."

 KTG_Congolese_Railroad_Expansion: "Congolese Railroad Expansion"
 KTG_Congolese_Railroad_Expansion_desc: "We must connect our new ventures to Katanga directly. To do this, we should build direct light rail connections."

 KTG_Diamond_Mines_Kivu: "Diamond Mines of Kivu"
 KTG_Diamond_Mines_Kivu_desc: "We have secured the exclusive right to exploit some of the world's most lucrative diamond mines in the Kivu region. We should get started."

 KTG_Rubber_Farming_Bas_Congo: "Rubber Farming in Bas-Congo"
 KTG_Rubber_Farming_Bas_Congo_desc: "We have secured the right to cultivate some of the Kongo's once most lucrative areas for rubber cultivation. We should use our people to begin cultivation in the Kongo again and, better yet, bring some of that expertise back to cultivate our own crops."

### Companies ###
 union_miniere_ktg: "Union Minière de Haut-Katanga"
 university_elisabethville: "Technical University of [879.GetCapitalVictoryPointName]"
 fabrique_nationale_ktg: "Fabrique Nationale Katanga"
 mauser_ktg: "Mauser Katanga"
 arsenal_elisabethville_ktg: "[879.GetCapitalVictoryPointName] National Arsenal"
 fonderie_royale_canons_ktg: "Fonderie Royale de Canons Katanga"
 artillery_garanganze_ktg: "Royal Artillery Foundry"
 minerva_ktg: "Minerva Katanga"
 renard_ktg: "Renard Katanga"
 focke_wulf_ktg: "Focke Wulf Katanga"

### Ideas ###
 KTG_ECONOMY_Violent_Revolution: "Violent Revolution"
 KTG_ECONOMY_Loss_Of_Knowhow: "Loss of Western Intellect"

 KTG_ECONOMY_Belgian_Expertise: "Flemish-Walloon Mining Corporations"
 KTG_ECONOMY_Belgian_Expertise2: "Gécamines"
 KTG_ECONOMY_German_Expertise: "German Civil Engineering"
 KTG_ECONOMY_Mitteleuropa: "Reichspakt Trade Centre"
 KTG_ECONOMY_Loss_Of_Knowhow1: "Foreign Technological Assistance"

 KTG_ECONOMY_Violent_Revolution_Yeke_Trade: "Re-established Yeke Trade"
 KTG_ECONOMY_Union_Miniere_Dismantled: "Union Minière Dismantled"
 KTG_Gold: "Gold Trade"
 KTG_Diamond: "Diamond Trade"

 KTG_MILITARY_Warrior_Class: "Expanded Warrior Class"
 KTG_MILITARY_Glory_Mwami: "Glory to the Mwami!"

 KTG_Resistance_Colonial_Rule: "Memory of the Free State"
 KTG_Dominer_Pour_Servir_idea: "Dominer pour Servir"
 KTG_Missions: "Restoration of the Missions"
 KTG_Mission_To_Civilise: "Mission to Civilise"
 KTG_Reward_Evolues: "Reward the Evolués"
 KTG_Colour_Gap: "End of the Invisible Colour Gap"

 KTG_District_Managers: "District Managers"
 KTG_Chefferies: "Chefferies"
 KTG_Farming_Quotas: "Farming Quotas"
 KTG_Taxation: "Export Tax"
 KTG_Improved_Standards: "Improved Living Standards"
 KTG_Belgian_Engineers: "Belgian Engineers"
 KTG_African_Engineers: "African Engineers"

 KTG_Military_Academy: "Military Academy"
 KTG_Defense_Of_Katanga: "Defence of Katanga"
 KTG_Desertion_Crisis: "Desertion Crisis in the FP"
 KTG_European_Army: "European Officers"
 KTG_African_Army: "Congolese Officers"
 KTG_Restored_FP: "Restored Force Publique"
 KTG_Reformed_FP: "Reformed Force Publique"
 KTG_Judicial_System: "Overhauled Judicial System"
 KTG_Colonial_Trinity: "Colonial Trinity"
 KTG_Total_Control: "Total Control"

 KTG_ECONOMY_Portugal: "Portuguese Aid"
 KTG_Porters: "Congolese Porters"
 KTG_No_Sea_Access: "No Sea Access"
 KTG_Sea_Connection: "Re-established Sea Connection"
 KTG_TNZ_Land_Route: "Tangyanikan Land Route"
 KTG_POR_Land_Route: "Angolan Land Route"
 KTG_Shinkolobwe: "Shinkolobwe Uranium"

### Introduction ###

 KTG_guide: "§MColonial Rule Holds On§! ($authoritarian_democrat_coloured$)\n£white_dot Have the Flemish-Walloon administration stay put when the Mwami seizes control.\n£white_dot Completing the focus \"Free Elections of Elisabethville\" will let us choose between the §cCDC§!, the §lUMHK§!, and the §SCDK§!.\n\n§MThe Mwami takes control§! ($paternal_autocrat_coloured$)\n£white_dot Order a mass evacuation of the colony when the Mwami seizes control."

### Events ###

 katanga_events.1.t: "Katanga offers a Non-aggression Pact"
 katanga_events.1.d: "Along with our independence, the people of Katanga have also secured their part of the Congo. Now they have sent an envoy to our capital to discuss terms of peaceful coexistence. They guarantee no aid to our enemies, the Kivu, in exchange for a non-aggression pact securing their independence after the war is over and free access to the old Colonial port of Boma."
 katanga_events.1.a: "Accept their treaty."
 katanga_events.1.b: "Refuse their proposal."

 katanga_events.2.t: "Kongo accepts Non-aggression Pact"
 katanga_events.2.d: "The government of Kongo has agreed with our proposal and has signed a non-aggression pact with us. If we are to continue using our access to the sea via the Boma route, we can't interfere in any way in the Congolese wars."
 katanga_events.2.a: "To peaceful cooperation!"

 katanga_events.3.t: "Kongo refuses Non-aggression Pact"
 katanga_events.3.d: "The Kongolese have refused our offer and have willfully avoided answering our question of guaranteed independence. This means that war with the Kongo after their fight with the Kivu is almost guaranteed. To avoid defeat against a numerically superior enemy, we best look for other allies, like the Germans..."
 katanga_events.3.a: "This will lead nowhere."

#Belgian-German recolonisation effort

 katanga_events.20.t: "The Mwami Has Seized Control!"
 katanga_events.20.d: "Just as the tax collectors were returning from the inland territories and the miners of the Union Minière were enjoying a well-deserved peaceful Sunday afternoon, news arrived in the capital that the Mwami of the Garanganze people had deposed the German governor, executed his associates and taken control over the province.\n\nWith most of the populace still unaware of these shocking developments and having relatively content relations with the Flemish-Walloon administration, this comes as a huge shock to the colonials. For over 50 years, the word of the white man was law and every form of disobedience was punished severely. Now a native king of a small village has dared to stand up to their command and taken power into his own hands.\n\nA friendly football competition between the Flemish-Walloons and the Katangese was just underway when news hit the city of [879.GetCapitalVictoryPointName]. At first, the citizens can't believe what they are hearing and life continues as normal. In the Colonial headquarters, chaos has erupted with a split occurring between those who want to stay and fight to preserve that which they have built up for years and those who want to leave the continent as quickly as possible. The bishop of the city can be seen speaking with the head of Askari forces stationed in the city and Pierre Ryckmans, mayor of the city. Should they try to escape the country now that German rule has faltered or should they entrench themselves in the white quarter protected by the loyal Askari forces?"
 katanga_events.20.a: "Order a mass evacuation of the colony!"
 katanga_events.20.b: "The Flemish-Walloon administration stays put."

 katanga_events.21.t: "Alone on the Dark Continent"
 katanga_events.21.d: "With Ryckmans giving the order to entrench in the city of [879.GetCapitalVictoryPointName], the Katangese population finally realised what was going on. While a certain part of the population sees the rebellion and fall of German rule as their chance at liberation from European rule, the majority of the city's population is less convinced by the arguments of their brothers. While their life in the city has not been easy, many remember the days of their tribal past and the hardships those brought with them. European rule may have been fierce and often unjust, but with it came a certain degree of welfare that many no longer want to abandon and have thus rallied behind the banner of the colonial administration.\n\nTables, chairs, cupboards and more furniture are being dragged onto the streets establishing temporary barricades while citizens from the suburbs are being transferred to the city plaza. Arms and medical supplies, many of which date back from the Belgian era, are being taken from the kazernes and beds are rolled into the [879.GetCapitalVictoryPointName] hospital. While many of the men, women and children have no fighting experience, hundreds of young miners, factory workers and colonial employees are being forced to take up arms to defend their families and city from the Mwami's army. Out of a total population of around 45,000 citizens, 35,000 have barricaded themselves with the Flemish-Walloon forces while the rest have fled the city and taken shelter in the nearby villages. Only small bands of separatists now remain outside the fortified centre and are plundering and sacking the outskirts of the city, taking their revenge on the évolués and properties of the whites in preparation for the arrival of the Mwami's forces."
 katanga_events.21.a: "A soft rain is setting in."

 katanga_events.22.t: "Mwami Forces Approach the City"
 katanga_events.22.d: "Three days have passed since the killing of the governor and the collapse of German rule, and forces of the Mwami are marching on [879.GetCapitalVictoryPointName] to once and for all destroy any remainder of Colonial rule. Many of the villages along the road to [879.GetCapitalVictoryPointName] have already picked their sides and have either sworn loyalty or have been sacked by his forces. Village after village, the Mwami approaches the capital, whites from all surrounding villages and labourers of the Flemish-Walloon companies have travelled to the city seeking refuge behind its barricade. Word of the resistance has been sent to Flanders-Wallonia to inform them of the Mwami's march, but with infrastructure in shambles after the Collapse and roving parties roaming the Congo basin, it has become apparent that no European aid will arrive in time."
 katanga_events.22.a: "Finalise all preparations."

 katanga_events.23.t: "The Siege Begins"
 katanga_events.23.d: "On the evening of the first week, the Mwami has finally reached the city. With rain still pouring down as if God himself has opened the floodgates, life inside the fortifications is becoming tougher by the day.\n\nUnder cover of darkness, a perimeter is established surrounding the city by the Mwami while scouting parties are sent inside the outskirts to investigate the fortifications made by the Colonials. While the Mwami is outnumbered by the population of [879.GetCapitalVictoryPointName], his army consists of trained warriors and disgruntled veterans from the East Africa offensive, while the defenders only have a small 1000 soldiers armed with Weltkrieg weapons from the Force Publique and a couple of European officers. To frighten the defenders, the Mwami has commanded a thousand fires to be lit around the city and has initiated a war chant dating back from the Lunda war, to show the colonials that the Stairs Expedition will be avenged with fire and blood."
 katanga_events.23.a: "Tighten the perimeter!"

 katanga_events.24.t: "Battle for [879.GetCapitalVictoryPointName]"
 katanga_events.24.d: "At 8.00, the Mwami finally gives the signal the citizens of [879.GetCapitalVictoryPointName] have anxiously awaited during the night. Horns are sounded, shouting intensifies and the first charge commences. The assaulting force, numbering over 5000 trained warriors from his capital in Bunkeya, storm through the main avenue while deserted Askari warriors cover their attack."
 katanga_events.24.a: "Fix bayonets! Repel them at all costs!"

 katanga_events.25.t: "The Mwami Falls Back"
 katanga_events.25.d: "For over 12 hours now, the battle for [879.GetCapitalVictoryPointName] has been raging with heavy casualties on both sides, forcing both parties to fall back for now and cut their losses. While the blockade at the north side of Kamalondo got overrun just after the morning, a concentrated effort of German machine guns, ex-soldiers of the Force Publique and an armed citizen militia was able to reconquer the point just before the evening, thus preventing a major breakthrough in the neighbourhood. While much of the Southern suburbs got overrun in the assault, with parts of the city set ablaze to cover the retreat, the fight did not provide the Mwami with the decisive victory he desired and needed for the morale of his soldiers. Even though casualties are hard to estimate with certain parts of the city still in active combat, Ryckmans has estimated casualties on his side to number upwards of 3000. Casualties in the loyal Askari force were quite minimal but the loss of squads in the reconquest of Kamalondo is taking its toll on the already limited force."
 katanga_events.25.a: "The future is looking bleak."

 katanga_events.26.t: "The Assault Recommences"
 katanga_events.26.d: "Throughout the rest of the week, the Mwami furiously resumed his attacks on the city, each subsequent attack proving less effective than the last. Seeing the resolve of the [879.GetCapitalVictoryPointName] populace and the firm leadership by the Colonial administration, desertion has started to spread through the ranks of the Mwamin causing severe issues to his supply lines and the morale of the remaining warriors. At last, the Mwami sees no other solution than to offer a ceasefire to Pierre Ryckmans. Upon agreement, he offers the Colonials the right to retain their autonomy and power over the city of [879.GetCapitalVictoryPointName], control over the mines of the UMHK and a continuation of the pre-Collapse policy as long as he is allowed to rule the Yeke kingdom from his seat in Bunkeya as he pleases."
 katanga_events.26.a: "Accept the Ceasefire."

 katanga_events.27.t: "End of the Siege"
 katanga_events.27.d: "With the last of the Mwami's forces leaving the city, the devastation caused by the siege has finally become apparent. Hundreds of houses are burned down, streets are blockaded by debris and thousands of brave Congolese and colonials lay unburied on the battlefield. This fight may be won, but the recovery has only just begun."
 katanga_events.27.a: "Colonial order is restored!"

 katanga_events.28.t: "Riots of [879.GetCapitalVictoryPointName]"
 katanga_events.28.d: "With the Mwami approaching the city, many of the formerly loyal inhabitants see their chance at true independence free from White oppression. Mass rioting breaks out with houses of colonials being plundered and set ablaze. Greek and Italian restaurants and shops are being set alight and the overseers at UMHK are decapitated on the streets."
 katanga_events.28.a: "Katanga will be independent!"

### European Policy ###

#Germany
 katanga_events.30.t: "Envoy from the Garanganze"
 katanga_events.30.d: "An envoy from [879.GetCapitalVictoryPointName], deep in the jungles of the Congo, has arrived in our capital of Windhuk. They report that a small division of the Force Publique and the remaining colonials were able to hold off the armies of the Mwami. A treaty was thus signed between the citizens of [879.GetCapitalVictoryPointName] and the Mwami, allowing them to continue their colonial rule with the Mwami as a symbolic leader. Even though their situation is stable at the moment, the colonial government under Pierre Ryckmans has requested further support to assure Reichspakt influence over the province."
 katanga_events.30.a: "Support their government."
 katanga_events.30.b: "Refuse all aid."

 katanga_events.31.t: "Treaty with Südwestafrika"
 katanga_events.31.d: "Our envoys have returned from Windhuk bringing with them support from the German colony. While they have reluctantly recognised our sovereignty for now, it's clear that once they have become more powerful, a formal request to rejoin Mittelafrika will be made."
 katanga_events.31.a: "Consolidate our power."

 katanga_events.32.t: "The Namibians have Abandoned Us!"
 katanga_events.32.d: "Our envoys have returned empty-handed from the German colony of Südwestafrika, bringing word that they have no intention of backing our government."
 katanga_events.32.a: "Damn it."

 katanga_events.33.t: "Envoy from the Garanganze"
 katanga_events.33.d: "An envoy from [879.GetCapitalVictoryPointName], deep in the jungles of the Congo, has arrived in our capital of Dar-es-Salaam. They report that a small division of the Force Publique and the remaining colonials were able to hold off the armies of the Mwami. A treaty was thus signed between the citizens of [879.GetCapitalVictoryPointName] and the Mwami, allowing them to continue their colonial rule with the Mwami as a symbolic leader. Even though their situation is stable at the moment, the colonial government under Pierre Ryckmans has requested further support to assure Reichspakt influence over the province."
 katanga_events.33.a: "Support their government."
 katanga_events.33.b: "Refuse all aid."

 katanga_events.34.t: "Treaty with Ostafrika"
 katanga_events.34.d: "Our envoys have returned from Dar-es-Salaam bringing with them support from the German colony. While they have reluctantly recognised our sovereignty for now, it's clear that once they have become more powerful, a formal request to rejoin their nation will be made."
 katanga_events.34.a: "Consolidate our power."

 katanga_events.35.t: "Daressalam has Abandoned Us!"
 katanga_events.35.d: "Our envoys have returned empty-handed from the German colony of Ostafrika, bringing word that they have no intention of backing our government. Without support from Daressalam, it'll be very hard for the Colonial government to hold on to power with enemies on all sides."
 katanga_events.35.a: "We'll have to hold on with what we have."

#Flanders-Wallonia
 katanga_events.40.t: "Envoy from Katanga"
 katanga_events.40.d: "Through a vast communications network sustained by the Catholic Church in Katanga, news has reached us about the situation of our former colony. Through clever use of the Force Publique and by utilising the population of [879.GetCapitalVictoryPointName], the colonial government under Pierre Ryckmans was able to re-establish colonial rule. Now, a formal request has been made by his government for support from our country. In the chaos that ensued after the fall of Mittelafrika, most of our citizens living and working in the Congo were able to escape to [879.GetCapitalVictoryPointName], where the central power of our mining operations is located. Reports from the missions indicate that around 10,000 of our colonials were able to retreat to [879.GetCapitalVictoryPointName], where they proclaimed Pierre Ryckmans as their colonial governor. While our government isn't able to launch a full-scale offensive to liberate our citizens, the colonials have requested that we send them weapons, ammunition and food supplies so they can hold off the African war chiefs."
 katanga_events.40.a: "Send them all the help we can give them."
 katanga_events.40.b: "Wait for the German response."

 katanga_events.41.t: "Support from the motherland"
 katanga_events.41.d: "Through an intricate network of shady deals and the use of surrounding nations, support from Flanders-Wallonia has arrived in [879.GetCapitalVictoryPointName]. Bringing much-needed equipment to fill our shortages, tools and Flemish-Walloon experts have also been transported to help in the rebuilding of the city. Further aid has been promised by Brussels but is awaiting approval in the port of Antwerp."
 katanga_events.41.a: "Let's get to work!"

 katanga_events.42.t: "The motherland hesitates"
 katanga_events.42.d: "While there is definitely political pressure from within the government to support the Flemish-Walloon citizens (and more importantly the mines), they have decided to await a German response before fully committing themselves to our cause."
 katanga_events.42.a: "Hopefully, aid will arrive in time."

 katanga_events.43.t: "Garanganze has requested Flemish-Walloon aid"
 katanga_events.43.d: "News has reached us that the Colonial government under Pierre Ryckmans in Katanga has requested Flemish-Walloon aid in the rebuilding of their capital and continued support for their army. With around 10,000 Flemish-Walloons in the colony, their government has no choice but to support their fellow countrymen. For now, they have, however, held off awaiting a German response. This could be our opportunity to win their support in our recolonisation efforts if we offer our ports and infrastructure to their mission."
 katanga_events.43.a: "Offer help to the Flemish-Walloons."
 katanga_events.43.b: "Refuse to recognise their state."

 katanga_events.44.t: "Südwestafrika offers support"
 katanga_events.44.d: "The German colony of Südwestafrika has offered to help us in our relief mission to the trapped colonials by opening up their ports and railroads to our shipments. While we are grateful for their aid, it seems like they will use this as leverage to force a deal later on."
 katanga_events.44.a: "We have no choice but to accept."

 katanga_events.45.t: "Further requests from [879.GetCapitalVictoryPointName]"
