localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_411: "$VICTORY_POINTS_2026$"
 STATE_411_RENAME: "[THIS.Controller.GetStateName_411]"

 STATE_412: "Фарс"
 STATE_412_RENAME: "[THIS.Controller.GetStateName_412]"
 STATE_412_PERSIAN: "Фарс"
 STATE_412_SYRIAC: "Бет Парсайе"

 STATE_413: "Хузестан"
 STATE_413_RENAME: "[THIS.Controller.GetStateName_413]"
 STATE_413_ARABIC: "Хузистан"
 STATE_413_PERSIAN: "Хузестан"
 STATE_413_SYRIAC: "Бет Хузайе"
 STATE_413_TURKISH: "Хузистан"

 STATE_414: "$VICTORY_POINTS_10913$"
 STATE_414_RENAME: "[THIS.Controller.GetStateName_414]"

 STATE_415: "$VICTORY_POINTS_4893$"
 STATE_415_RENAME: "[THIS.Controller.GetStateName_415]"

 STATE_416: "Хорасан"
 STATE_416_RENAME: "[THIS.Controller.GetStateName_416]"
 STATE_416_PERSIAN: "Хорасан"

 STATE_417: "$VICTORY_POINTS_7604$"
 STATE_417_RENAME: "[THIS.Controller.GetStateName_417]"

 STATE_418: "$VICTORY_POINTS_12333$"
 STATE_418_RENAME: "[THIS.Controller.GetStateName_418]"

 STATE_419: "$VICTORY_POINTS_1896$"
 STATE_419_RENAME: "[THIS.Controller.GetStateName_419]"

 STATE_420: "Мазендеран"
 STATE_420_RENAME: "[THIS.Controller.GetStateName_420]"
 STATE_420_PERSIAN: "Мазендеран"

 STATE_421: "$VICTORY_POINTS_12773$"
 STATE_421_RENAME: "[THIS.Controller.GetStateName_421]"

 STATE_422: "$VICTORY_POINTS_7260$"
 STATE_422_RENAME: "[THIS.Controller.GetStateName_422]"

 STATE_423: "$VICTORY_POINTS_1409$"
 STATE_423_RENAME: "[THIS.Controller.GetStateName_423]"

 STATE_424: "Андхра"
 STATE_424_RENAME: "[THIS.Controller.GetStateName_424]"
 STATE_424_INDIAN: "Андхра"

 STATE_425: "$VICTORY_POINTS_4344$"
 STATE_425_RENAME: "[THIS.Controller.GetStateName_425]"

 STATE_426: "Орисса"
 STATE_426_RENAME: "[THIS.Controller.GetStateName_426]"
 STATE_426_INDIAN: "Ориша"

 STATE_427: "$VICTORY_POINTS_8087$"
 STATE_427_RENAME: "[THIS.Controller.GetStateName_427]"

 STATE_428: "Гуджарат"
 STATE_428_RENAME: "[THIS.Controller.GetStateName_428]"
 STATE_428_INDIAN: "Гуджрат"

 STATE_429: "$VICTORY_POINTS_1349$"
 STATE_429_RENAME: "[THIS.Controller.GetStateName_429]"

 STATE_430: "Восточная Бенгалия"
 STATE_430_RENAME: "[THIS.Controller.GetStateName_430]"
 STATE_430_INDIAN: "Пурви Бангал"

 STATE_431: "Западная Бенгалия"
 STATE_431_RENAME: "[THIS.Controller.GetStateName_431]"
 STATE_431_INDIAN: "Пашчим Бангал"

 STATE_432: "Ассам"
 STATE_432_RENAME: "[THIS.Controller.GetStateName_432]"
 STATE_432_INDIAN: "Асам"

 STATE_433: "Раджпутана"
 STATE_433_RENAME: "[THIS.Controller.GetStateName_433]"

 STATE_434: "Манипур"
 STATE_434_RENAME: "[THIS.Controller.GetStateName_434]"

 STATE_435: "Бихар"
 STATE_435_RENAME: "[THIS.Controller.GetStateName_435]"
 STATE_435_INDIAN: "Бихар"

 STATE_436: "$VICTORY_POINTS_10401$"
 STATE_436_RENAME: "[THIS.Controller.GetStateName_436]"

 STATE_437: "Центральные провинции"
 STATE_437_RENAME: "[THIS.Controller.GetStateName_437]"
 STATE_437_INDIAN: "Мадхья Прат"

 STATE_438: "Аудх"
 STATE_438_RENAME: "[THIS.Controller.GetStateName_438]"
 STATE_438_INDIAN: "Авадх"

 STATE_439: "$VICTORY_POINTS_2086$"
 STATE_439_RENAME: "[THIS.Controller.GetStateName_439]"

 STATE_440: "Восточный Пенджаб"
 STATE_440_RENAME: "[THIS.Controller.GetStateName_440]"
 STATE_440_INDIAN: "Пурви Панджаб"

 STATE_441: "Кашмир"
 STATE_441_RENAME: "[THIS.Controller.GetStateName_441]"
 STATE_441_INDIAN: "Кашмир"

 STATE_442: "$VICTORY_POINTS_12717$"
 STATE_442_RENAME: "[THIS.Controller.GetStateName_442]"

 STATE_443: "Синд"
 STATE_443_RENAME: "[THIS.Controller.GetStateName_443]"

 STATE_444: "Белуджистан"
 STATE_444_RENAME: "[THIS.Controller.GetStateName_444]"
 STATE_444_INDIAN: "Балучистан"

 STATE_445: "$VICTORY_POINTS_5105$"
 STATE_445_RENAME: "[THIS.Controller.GetStateName_445]"

 STATE_446: "$VICTORY_POINTS_7011$"
 STATE_446_RENAME: "[THIS.Controller.GetStateName_446]"

 STATE_447: "$VICTORY_POINTS_4076$"
 STATE_447_RENAME: "[THIS.Controller.GetStateName_447]"

 STATE_448: "$VICTORY_POINTS_1149$"
 STATE_448_RENAME: "[THIS.Controller.GetStateName_448]"
 STATE_448_ITALIAN: "Триполитания"
 STATE_448_TURKISH: "Траблусгарп"

 STATE_449: "Ла-Пампа"
 STATE_449_RENAME: "[THIS.Controller.GetStateName_449]"

 STATE_450: "$VICTORY_POINTS_11954$"
 STATE_450_RENAME: "[THIS.Controller.GetStateName_450]"

 STATE_451: "$VICTORY_POINTS_1127$"
 STATE_451_RENAME: "[THIS.Controller.GetStateName_451]"

 STATE_452: "Ливийское плато"
 STATE_452_RENAME: "[THIS.Controller.GetStateName_452]"
 STATE_452_ARABIC: "Ад-Диффа"
 STATE_452_TURKISH: "Либья Яйласы"

 STATE_453: "Синай"
 STATE_453_RENAME: "[THIS.Controller.GetStateName_453]"
 STATE_453_ARABIC: "Сина"
 STATE_453_TURKISH: "Сина"

 STATE_454: "$VICTORY_POINTS_1086$"
 STATE_454_RENAME: "[THIS.Controller.GetStateName_454]"

 STATE_455: "Карак"
 STATE_455_RENAME: "[THIS.Controller.GetStateName_455]"
 STATE_455_ARABIC: "Аль Карак"
 STATE_455_SYRIAC: "Карка"
 STATE_455_TURKISH: "Керек"

 STATE_456: "$VICTORY_POINTS_11999$"
 STATE_456_RENAME: "[THIS.Controller.GetStateName_456]"

 STATE_457: "Восточная пустыня"
 STATE_457_RENAME: "[THIS.Controller.GetStateName_457]"
 STATE_457_ARABIC: "Сахра аш-Шаркия"
 STATE_457_TURKISH: "Догу Чёлю"

 STATE_458: "$VICTORY_POINTS_11969$"
 STATE_458_RENAME: "[THIS.Controller.GetStateName_458]"

 STATE_459: "$VICTORY_POINTS_1145$"
 STATE_459_RENAME: "[THIS.Controller.GetStateName_459]"

 STATE_460: "$VICTORY_POINTS_12051$"
 STATE_460_RENAME: "[THIS.Controller.GetStateName_460]"

 STATE_461: "Центральное Марокко"
 STATE_461_RENAME: "[THIS.Controller.GetStateName_461]"
 STATE_461_ARABIC: "Л-Васат Л-Магриби"

 STATE_462: "Юго-Западное Марокко"
 STATE_462_RENAME: "[THIS.Controller.GetStateName_462]"
 STATE_462_ARABIC: "Сусс ва-ль-Хауз"

 STATE_463: "Аляска"
 STATE_463_RENAME: "[THIS.Controller.GetStateName_463]"
 STATE_463_JAPANESE: "Арасука"
 STATE_463_RUSSIAN: "Аляска"

 STATE_464: "Новая Шотландия"
 STATE_464_RENAME: "[THIS.Controller.GetStateName_464]"

 STATE_465: "Нью-Брансуик"
 STATE_465_RENAME: "[THIS.Controller.GetStateName_465]"

 STATE_466: "Сагеней"
 STATE_466_RENAME: "[THIS.Controller.GetStateName_466]"

 STATE_467: "Манитоба"
 STATE_467_RENAME: "[THIS.Controller.GetStateName_467]"

 STATE_468: "Святого Лаврентия"
 STATE_468_RENAME: "[THIS.Controller.GetStateName_468]"
 STATE_468_FRENCH: "Сен-Лоран"

 STATE_469: "Саскачеван"
 STATE_469_RENAME: "[THIS.Controller.GetStateName_469]"

 STATE_470: "Альберта"
 STATE_470_RENAME: "[THIS.Controller.GetStateName_470]"

 STATE_471: "Юкон"
 STATE_471_RENAME: "[THIS.Controller.GetStateName_471]"

 STATE_472: "Нунавут"
 STATE_472_RENAME: "[THIS.Controller.GetStateName_472]"

 STATE_473: "Британская Колумбия"
 STATE_473_RENAME: "[THIS.Controller.GetStateName_473]"

 STATE_474: "Юкатан"
 STATE_474_RENAME: "[THIS.Controller.GetStateName_474]"

 STATE_475: "Чьяпас"
 STATE_475_RENAME: "[THIS.Controller.GetStateName_475]"

 STATE_476: "$VICTORY_POINTS_13451$"
 STATE_476_RENAME: "[THIS.Controller.GetStateName_476]"

 STATE_477: "$VICTORY_POINTS_12810$"
 STATE_477_RENAME: "[THIS.Controller.GetStateName_477]"

 STATE_478: "Халиско"
 STATE_478_RENAME: "[THIS.Controller.GetStateName_478]"

 STATE_479: "Тамаулипас"
 STATE_479_RENAME: "[THIS.Controller.GetStateName_479]"

 STATE_480: "Коауила"
 STATE_480_RENAME: "[THIS.Controller.GetStateName_480]"

 STATE_481: "$VICTORY_POINTS_12804$"
 STATE_481_RENAME: "[THIS.Controller.GetStateName_481]"

 STATE_482: "$VICTORY_POINTS_2037$"
 STATE_482_RENAME: "[THIS.Controller.GetStateName_482]"

 STATE_483: "Сонора"
 STATE_483_RENAME: "[THIS.Controller.GetStateName_483]"

 STATE_484: "Нижняя Калифорния"
 STATE_484_RENAME: "[THIS.Controller.GetStateName_484]"
 STATE_484_SPANISH: "Баха Калифорния"

 STATE_485: "Герреро"
 STATE_485_RENAME: "[THIS.Controller.GetStateName_485]"

 STATE_486: "Мета"
 STATE_486_RENAME: "[THIS.Controller.GetStateName_486]"

 STATE_487: "Санта-Крус"
 STATE_487_RENAME: "[THIS.Controller.GetStateName_487]"
 STATE_487_AYMARA: "Санта Крус"

 STATE_488: "$VICTORY_POINTS_6626$"
 STATE_488_RENAME: "[THIS.Controller.GetStateName_488]"

 STATE_489: "Сулия"
 STATE_489_RENAME: "[THIS.Controller.GetStateName_489]"

 STATE_490: "Пастаса"
 STATE_490_RENAME: "[THIS.Controller.GetStateName_490]"
 STATE_490_QUECHUA: "Пастаса"

 STATE_491: "Лорето"
 STATE_491_RENAME: "[THIS.Controller.GetStateName_491]"
 STATE_491_QUECHUA: "Луриту"

 STATE_492: "$VICTORY_POINTS_13674$"
 STATE_492_RENAME: "[THIS.Controller.GetStateName_492]"

 STATE_493: "Карибе"
 STATE_493_RENAME: "[THIS.Controller.GetStateName_493]"

 STATE_494: "$VICTORY_POINTS_5166$"
 STATE_494_RENAME: "[THIS.Controller.GetStateName_494]"

 STATE_495: "Амазонас"
 STATE_495_RENAME: "[THIS.Controller.GetStateName_495]"

 STATE_496: "Минас-Жерайс"
 STATE_496_RENAME: "[THIS.Controller.GetStateName_496]"

 STATE_497: "Пиауи"
 STATE_497_RENAME: "[THIS.Controller.GetStateName_497]"

 STATE_498: "Северо-Восточная Бразилия"
 STATE_498_RENAME: "[THIS.Controller.GetStateName_498]"
 STATE_498_PORTUGUESE: "Нордесте"

 STATE_499: "Баия"
 STATE_499_RENAME: "[THIS.Controller.GetStateName_499]"

 STATE_500: "$VICTORY_POINTS_10980$"
 STATE_500_RENAME: "[THIS.Controller.GetStateName_500]"

 STATE_501: "$VICTORY_POINTS_10513$"
 STATE_501_RENAME: "[THIS.Controller.GetStateName_501]"

 STATE_502: "Риу-Гранди-ду-Сул"
 STATE_502_RENAME: "[THIS.Controller.GetStateName_502]"

 STATE_503: "Парана"
 STATE_503_RENAME: "[THIS.Controller.GetStateName_503]"

 STATE_504: "$VICTORY_POINTS_13251$"
 STATE_504_RENAME: "[THIS.Controller.GetStateName_504]"

 STATE_505: "$VICTORY_POINTS_13268$"
 STATE_505_RENAME: "[THIS.Controller.GetStateName_505]"

 STATE_506: "$VICTORY_POINTS_12994$"
 STATE_506_RENAME: "[THIS.Controller.GetStateName_506]"

 STATE_507: "Магальянес"
 STATE_507_RENAME: "[THIS.Controller.GetStateName_507]"

 STATE_508: "$VICTORY_POINTS_8216$"
 STATE_508_RENAME: "[THIS.Controller.GetStateName_508]"

 STATE_509: "$VICTORY_POINTS_5143$"
 STATE_509_RENAME: "[THIS.Controller.GetStateName_509]"

 STATE_510: "Ла-Месопотамия"
 STATE_510_RENAME: "[THIS.Controller.GetStateName_510]"

 STATE_511: "$VICTORY_POINTS_8215$"
 STATE_511_RENAME: "[THIS.Controller.GetStateName_511]"

 STATE_512: "Чубут"
 STATE_512_RENAME: "[THIS.Controller.GetStateName_512]"

 STATE_513: "Южный Алжир"
 STATE_513_RENAME: "[THIS.Controller.GetStateName_513]"
 STATE_513_ARABIC: "Джануб аль-Джазаир"
 STATE_513_FRENCH: "Территуар дю Сюд"
 STATE_513_TURKISH: "Гюней Бёльгелери"

 STATE_514: "Сахара"
 STATE_514_RENAME: "[THIS.Controller.GetStateName_514]"
 STATE_514_ARABIC: "Ас-Сахра"
 STATE_514_TURKISH: "Сахра"

 STATE_515: "Чад"
 STATE_515_RENAME: "[THIS.Controller.GetStateName_515]"
 STATE_515_FRENCH: "Тшад"

 STATE_516: "Таймыр"
 STATE_516_RENAME: "[THIS.Controller.GetStateName_516]"

 STATE_517: "Виктория"
 STATE_517_RENAME: "[THIS.Controller.GetStateName_517]"

 STATE_518: "Тасмания"
 STATE_518_RENAME: "[THIS.Controller.GetStateName_518]"

 STATE_519: "Южная Австралия"
 STATE_519_RENAME: "[THIS.Controller.GetStateName_519]"

 STATE_520: "Северная территория"
 STATE_520_RENAME: "[THIS.Controller.GetStateName_520]"
 STATE_520_INDONESIAN: "Мареге"

 STATE_521: "Южный Квинсленд"
 STATE_521_RENAME: "[THIS.Controller.GetStateName_521]"

 STATE_522: "Западная Австралия"
 STATE_522_RENAME: "[THIS.Controller.GetStateName_522]"
 STATE_522_INDONESIAN: "Кайу Ява"

 STATE_523: "Юго-Восточная Новая Гвинея"
 STATE_523_RENAME: "[THIS.Controller.GetStateName_523]"
 STATE_523_DUTCH: "З.О. Ньив-Гинея"
 STATE_523_GERMAN: "Зюдостнойгинея"
 STATE_523_INDONESIAN: "Ириан Тенггара"
 STATE_523_JAPANESE: "Нанто Ню-Гиниа"

 STATE_524: "Тайвань"
 STATE_524_RENAME: "[THIS.Controller.GetStateName_524]"

 STATE_525: "Кёнгидо"
 STATE_525_RENAME: "[THIS.Controller.GetStateName_525]"
 STATE_525_CHINESE: "Цзинцзи"
 STATE_525_JAPANESE: "Кейки"

 STATE_526: "Рюкю"
 STATE_526_RENAME: "[THIS.Controller.GetStateName_526]"
 STATE_526_CHINESE: "Люцю Цюньдао"
 STATE_526_JAPANESE: "Рюкю Шото"

 STATE_527: "Янсо"
 STATE_527_RENAME: "[THIS.Controller.GetStateName_527]"
 STATE_527_CHINESE: "Лянси"
 STATE_527_JAPANESE: "Рёсай"

 STATE_528: "Северный Кюсю"
 STATE_528_RENAME: "[THIS.Controller.GetStateName_528]"
 STATE_528_JAPANESE: "Кита-Кюсю"

 STATE_529: "Санъё"
 STATE_529_RENAME: "[THIS.Controller.GetStateName_529]"
 STATE_529_JAPANESE: "Санъё"

 STATE_530: "Сикоку"
 STATE_530_RENAME: "[THIS.Controller.GetStateName_530]"

 STATE_531: "Кансай"
 STATE_531_RENAME: "[THIS.Controller.GetStateName_531]"

 STATE_532: "Токай"
 STATE_532_RENAME: "[THIS.Controller.GetStateName_532]"
 STATE_532_JAPANESE: "Токай"

 STATE_533: "Южный Тохоку"
 STATE_533_RENAME: "[THIS.Controller.GetStateName_533]"
 STATE_533_JAPANESE: "Минами-Тохоку"

 STATE_534: "$VICTORY_POINTS_1117$"
 STATE_534_RENAME: "[THIS.Controller.GetStateName_534]"

 STATE_535: "Хокурику"
 STATE_535_RENAME: "[THIS.Controller.GetStateName_535]"

 STATE_536: "Хоккайдо"
 STATE_536_RENAME: "[THIS.Controller.GetStateName_536]"
 STATE_536_JAPANESE: "Хоккайдо"
 STATE_536_RUSSIAN: "Езовск"

 STATE_537: "Южный Сахалин"
 STATE_537_RENAME: "[THIS.Controller.GetStateName_537]"
 STATE_537_CHINESE: "Нань Куедао"
 STATE_537_JAPANESE: "Минами-Карафуто"
 STATE_537_RUSSIAN: "Южный Сахалин"

 STATE_538: "Чуапа"
 STATE_538_RENAME: "[THIS.Controller.GetStateName_538]"
 STATE_538_GERMAN: "Чуапа"

 STATE_539: "Габон"
 STATE_539_RENAME: "[THIS.Controller.GetStateName_539]"
 STATE_539_GERMAN: "Габун"

 STATE_540: "$VICTORY_POINTS_8248$"
 STATE_540_RENAME: "[THIS.Controller.GetStateName_540]"
 STATE_540_PORTUGUESE: "Лоанда"

 STATE_541: "Дамараленд"
 STATE_541_RENAME: "[THIS.Controller.GetStateName_541]"

 STATE_542: "Бечуаналенд"
 STATE_542_RENAME: "[THIS.Controller.GetStateName_542]"
 STATE_542_BOER: "Стеллаланд"
 STATE_542_SOUTH_AFRICAN: "Ботсвана"

 STATE_543: "Мадагаскар"
 STATE_543_RENAME: "[THIS.Controller.GetStateName_543]"
 STATE_543_GERMAN: "Мадагаскар"

 STATE_544: "$VICTORY_POINTS_2123$"
 STATE_544_RENAME: "[THIS.Controller.GetStateName_544]"

 STATE_545: "Родезия"
 STATE_545_RENAME: "[THIS.Controller.GetStateName_545]"
 STATE_545_SOUTH_AFRICAN: "Мунхумутапа"

 STATE_546: "$VICTORY_POINTS_12911$"
 STATE_546_RENAME: "[THIS.Controller.GetStateName_546]"

 STATE_547: "Кения"
 STATE_547_RENAME: "[THIS.Controller.GetStateName_547]"
 STATE_547_GERMAN: "Кения"

 STATE_548: "Уганда"
 STATE_548_RENAME: "[THIS.Controller.GetStateName_548]"

 STATE_549: "Верхний Нил"
 STATE_549_RENAME: "[THIS.Controller.GetStateName_549]"
 STATE_549_ARABIC: "Аали ан-Нил"
 STATE_549_TURKISH: "Юкары Нил"

 STATE_550: "Эритрея"
 STATE_550_RENAME: "[THIS.Controller.GetStateName_550]"
 STATE_550_ETHIOPIAN: "Эритра"

 STATE_551: "$VICTORY_POINTS_12806$"
 STATE_551_RENAME: "[THIS.Controller.GetStateName_551]"

 STATE_552: "Западная пустыня"
 STATE_552_RENAME: "[THIS.Controller.GetStateName_552]"
 STATE_552_ARABIC: "Сахра аль-Гарбия"
 STATE_552_TURKISH: "Баты Чёлю"

 STATE_553: "$VICTORY_POINTS_792$"
 STATE_553_RENAME: "[THIS.Controller.GetStateName_553]"

 STATE_554: "$VICTORY_POINTS_4111$"
 STATE_554_RENAME: "[THIS.Controller.GetStateName_554]"

 STATE_555: "Курильские острова"
 STATE_555_RENAME: "[THIS.Controller.GetStateName_555]"
 STATE_555_CHINESE: "Цяньдао Цюньдао"
 STATE_555_JAPANESE: "Чисима Ретто"
 STATE_555_RUSSIAN: "Курильские Острова"

 STATE_556: "$VICTORY_POINTS_12751$"
 STATE_556_RENAME: "[THIS.Controller.GetStateName_556]"
 STATE_556_FRENCH: "Судан Франсез"

 STATE_557: "Мавритания"
 STATE_557_RENAME: "[THIS.Controller.GetStateName_557]"
 STATE_557_FRENCH: "Моритани"

 STATE_558: "Южная Нигерия"
 STATE_558_RENAME: "[THIS.Controller.GetStateName_558]"
 STATE_558_GERMAN: "Зюднигерия"

 STATE_559: "$VICTORY_POINTS_10928$"
 STATE_559_RENAME: "[THIS.Controller.GetStateName_559]"

 STATE_560: "$VICTORY_POINTS_12559$"
 STATE_560_RENAME: "[THIS.Controller.GetStateName_560]"

 STATE_561: "$VICTORY_POINTS_7851$"
 STATE_561_RENAME: "[THIS.Controller.GetStateName_561]"

 STATE_562: "$VICTORY_POINTS_12518$"
 STATE_562_RENAME: "[THIS.Controller.GetStateName_562]"

 STATE_563: "$VICTORY_POINTS_1672$"
 STATE_563_RENAME: "[THIS.Controller.GetStateName_563]"

 STATE_564: "$VICTORY_POINTS_7835$"
 STATE_564_RENAME: "[THIS.Controller.GetStateName_564]"

 STATE_565: "$VICTORY_POINTS_4868$"
 STATE_565_RENAME: "[THIS.Controller.GetStateName_565]"

 STATE_566: "$VICTORY_POINTS_4797$"
 STATE_566_RENAME: "[THIS.Controller.GetStateName_566]"

 STATE_567: "$VICTORY_POINTS_1813$"
 STATE_567_RENAME: "[THIS.Controller.GetStateName_567]"

 STATE_568: "$VICTORY_POINTS_12691$"
 STATE_568_RENAME: "[THIS.Controller.GetStateName_568]"

 STATE_569: "$VICTORY_POINTS_7757$"
 STATE_569_RENAME: "[THIS.Controller.GetStateName_569]"

 STATE_570: "$VICTORY_POINTS_7274$"
 STATE_570_RENAME: "[THIS.Controller.GetStateName_570]"

 STATE_571: "$VICTORY_POINTS_10696$"
 STATE_571_RENAME: "[THIS.Controller.GetStateName_571]"

 STATE_572: "$VICTORY_POINTS_9292$"
 STATE_572_RENAME: "[THIS.Controller.GetStateName_572]"

 STATE_573: "$VICTORY_POINTS_10329$"
 STATE_573_RENAME: "[THIS.Controller.GetStateName_573]"

 STATE_574: "$VICTORY_POINTS_10641$"
 STATE_574_RENAME: "[THIS.Controller.GetStateName_574]"

 STATE_575: "$VICTORY_POINTS_7828$"
 STATE_575_RENAME: "[THIS.Controller.GetStateName_575]"

 STATE_576: "$VICTORY_POINTS_12595$"
 STATE_576_RENAME: "[THIS.Controller.GetStateName_576]"

 STATE_577: "Северный Сахалин"
 STATE_577_RENAME: "[THIS.Controller.GetStateName_577]"
 STATE_577_CHINESE: "Бэй Куедао"
 STATE_577_JAPANESE: "Кита-Карафуто"
 STATE_577_RUSSIAN: "Северный Сахалин"

 STATE_578: "$VICTORY_POINTS_7789$"
 STATE_578_RENAME: "[THIS.Controller.GetStateName_578]"

 STATE_579: "$VICTORY_POINTS_12306$"
 STATE_579_RENAME: "[THIS.Controller.GetStateName_579]"

 STATE_580: "$VICTORY_POINTS_1880$"
 STATE_580_RENAME: "[THIS.Controller.GetStateName_580]"

 STATE_581: "$VICTORY_POINTS_11537$"
 STATE_581_RENAME: "[THIS.Controller.GetStateName_581]"

 STATE_582: "$VICTORY_POINTS_4261$"
 STATE_582_RENAME: "[THIS.Controller.GetStateName_582]"

 STATE_583: "$VICTORY_POINTS_7874$"
 STATE_583_RENAME: "[THIS.Controller.GetStateName_583]"

 STATE_584: "Кызылкум"
 STATE_584_RENAME: "[THIS.Controller.GetStateName_584]"
 STATE_584_CENTRAL_ASIAN: "Кызылкум"
 STATE_584_RUSSIAN: "Закаспийская Степь"

 STATE_585: "$VICTORY_POINTS_3653$"
 STATE_585_RENAME: "[THIS.Controller.GetStateName_585]"

 STATE_586: "$VICTORY_POINTS_12581$"
 STATE_586_RENAME: "[THIS.Controller.GetStateName_586]"

 STATE_587: "Мангышлак"
 STATE_587_RENAME: "[THIS.Controller.GetStateName_587]"
 STATE_587_CENTRAL_ASIAN: "Мангышлак"

 STATE_588: "$VICTORY_POINTS_7708$"
 STATE_588_RENAME: "[THIS.Controller.GetStateName_588]"

 STATE_589: "Семиречье"
 STATE_589_RENAME: "[THIS.Controller.GetStateName_589]"
 STATE_589_KAZAKH: "Жетысу"
 STATE_589_RUSSIAN: "Семиречье"

 STATE_590: "$VICTORY_POINTS_10308$"
 STATE_590_RENAME: "[THIS.Controller.GetStateName_590]"

 STATE_591: "Цюнъя"
 STATE_591_RENAME: "[THIS.Controller.GetStateName_591]"

 STATE_592: "$VICTORY_POINTS_1047$"
 STATE_592_RENAME: "[THIS.Controller.GetStateName_592]"

 STATE_593: "$VICTORY_POINTS_12095$"
 STATE_593_RENAME: "[THIS.Controller.GetStateName_593]"

 STATE_594: "$VICTORY_POINTS_7137$"
 STATE_594_RENAME: "[THIS.Controller.GetStateName_594]"

 STATE_595: "$VICTORY_POINTS_1138$"
 STATE_595_RENAME: "[THIS.Controller.GetStateName_595]"

 STATE_596: "$VICTORY_POINTS_7191$"
 STATE_596_RENAME: "[THIS.Controller.GetStateName_596]"

 STATE_597: "$VICTORY_POINTS_1069$"
 STATE_597_RENAME: "[THIS.Controller.GetStateName_597]"

 STATE_598: "$VICTORY_POINTS_12067$"
 STATE_598_RENAME: "[THIS.Controller.GetStateName_598]"

 STATE_599: "$VICTORY_POINTS_10404$"
 STATE_599_RENAME: "[THIS.Controller.GetStateName_599]"

 STATE_600: "$VICTORY_POINTS_1053$"
 STATE_600_RENAME: "[THIS.Controller.GetStateName_600]"

 STATE_601: "Сикан"
 STATE_601_RENAME: "[THIS.Controller.GetStateName_601]"
 STATE_601_CHINESE: "Чуаньбянь"
 STATE_601_TIBETAN: "Гардзе"

 STATE_602: "$VICTORY_POINTS_7097$"
 STATE_602_RENAME: "[THIS.Controller.GetStateName_602]"

 STATE_603: "$VICTORY_POINTS_10763$"
 STATE_603_RENAME: "[THIS.Controller.GetStateName_603]"

 STATE_604: "Цзоньи"
 STATE_604_RENAME: "[THIS.Controller.GetStateName_604]"
 STATE_604_TIBETAN: "Зюнмошонг"

 STATE_605: "$VICTORY_POINTS_4925$"
 STATE_605_RENAME: "[THIS.Controller.GetStateName_605]"

 STATE_606: "$VICTORY_POINTS_1083$"
 STATE_606_RENAME: "[THIS.Controller.GetStateName_606]"

 STATE_607: "$VICTORY_POINTS_11931$"
 STATE_607_RENAME: "[THIS.Controller.GetStateName_607]"

 STATE_608: "$VICTORY_POINTS_9843$"
 STATE_608_RENAME: "[THIS.Controller.GetStateName_608]"

 STATE_609: "$VICTORY_POINTS_10068$"
 STATE_609_RENAME: "[THIS.Controller.GetStateName_609]"

 STATE_610: "Жэхэ"
 STATE_610_RENAME: "[THIS.Controller.GetStateName_610]"
 STATE_610_MONGOLIAN: "Халуунгол"
 STATE_610_RUSSIAN: "Жэхэ"

 STATE_611: "$VICTORY_POINTS_6904$"
 STATE_611_RENAME: "[THIS.Controller.GetStateName_611]"

 STATE_612: "Силин-Гол"
 STATE_612_RENAME: "[THIS.Controller.GetStateName_612]"
 STATE_612_MONGOLIAN: "Шилийн Гол"
 STATE_612_RUSSIAN: "Шилын-Хол"

 STATE_613: "$VICTORY_POINTS_11913$"
 STATE_613_RENAME: "[THIS.Controller.GetStateName_613]"

 STATE_614: "$VICTORY_POINTS_12043$"
 STATE_614_RENAME: "[THIS.Controller.GetStateName_614]"

 STATE_615: "$VICTORY_POINTS_12432$"
 STATE_615_RENAME: "[THIS.Controller.GetStateName_615]"

 STATE_616: "$VICTORY_POINTS_10451$"
 STATE_616_RENAME: "[THIS.Controller.GetStateName_616]"

 STATE_617: "$VICTORY_POINTS_4709$"
 STATE_617_RENAME: "[THIS.Controller.GetStateName_617]"

 STATE_618: "$VICTORY_POINTS_10674$"
 STATE_618_RENAME: "[THIS.Controller.GetStateName_618]"

 STATE_619: "$VICTORY_POINTS_10870$"
 STATE_619_RENAME: "[THIS.Controller.GetStateName_619]"

 STATE_620: "$VICTORY_POINTS_4009$"
 STATE_620_RENAME: "[THIS.Controller.GetStateName_620]"

 STATE_621: "$VICTORY_POINTS_10424$"
 STATE_621_RENAME: "[THIS.Controller.GetStateName_621]"

 STATE_622: "Юйлинь"
 STATE_622_RENAME: "[THIS.Controller.GetStateName_622]"

 STATE_623: "Северный Лусон"
 STATE_623_RENAME: "[THIS.Controller.GetStateName_623]"
 STATE_623_DUTCH: "Ноорд-Лусон"
 STATE_623_FILIPINO: "Хилаганг Лусон"
 STATE_623_GERMAN: "Нордлусон"
 STATE_623_INDONESIAN: "Лусон Утара"
 STATE_623_SPANISH: "Норте де Лусон"

 STATE_624: "Южный Лусон"
 STATE_624_RENAME: "[THIS.Controller.GetStateName_624]"
