localisation\russian\KR_country_specific\GRP - Guararapes l_russian.yml

l_russian:

 Nordeste_Focus: "Guararapes Focus Tree"
 GUA_dont_depose_me_desc: "As a new year starts, the 'Eternal' president Orellana has started the year giving a speech on the importance of state investment into several projects, namely industrialisation, improvements on the educational budget and improving the security forces capabilities to deal with socialist extremists. He has, however, not specified which would take priority over the others..."
 GUA_ask_for_favours: "Industrial Investments"
 GUA_ask_for_favours_desc: "In the modern world, only industrialised countries can be successful, and Guatemala has had for a long time a simple agrarian society. If we wish to move forward as a nation, we need to focus our efforts in an industrialisation programme. Luckily, we can grant some small concessions to the UFC in order to get the capital we need to kickstart the project."
 GUA_more_favours: "New Development Schemes"
 GUA_more_favours_desc: "As our industrialisation programme starts to bring us profits, we have devised a series of new development schemes that could change the way we construct our industrial parks and infrastructure. Our trade partners in the UFC have informed us that if we grant them a few more concessions, they'd continue to fund the development of Guatemala. Our country is lucky to have such a generous trade partner as the UFC!"
 GUA_attract_migrants: "Attract Migrants"
 GUA_attract_migrants_desc: "Guatemala is a small nation, and while we have one of the largest populations of Central America, our industrialisation efforts paired up with our old agrarian initiatives have stretched our work force very thin. We need to start promoting immigration to our country if we wish to continue our ambitious economic plans."
 GUA_fix_illiteracy: "Greatly Increase Education Budget"
 GUA_fix_illiteracy_desc: "Despite Orellana's past efforts, illiteracy rates in Guatemala are still cripplingly high. As our country improves, we now lack a professional workforce to operate the many new jobs, and while we can still import professionals from other countries, we have the potential to rely on ourselves if we deal with our illiteracy issues. With this objective in mind, Orellana has decreed a drastic increase in the education budget."
 GUA_teachers_are_good: "Promote the Teaching Profession"
 GUA_teachers_are_good_desc: "We won't solve illiteracy by just increasing education spending. We face a severe shortage of teachers and professors in our country, forcing many of current teachers to work overtime at multiple schools. With this in mind, we shall begin a massive increase to their wages in order to promote the teaching profession."
 GUA_american_scientists: "Import American Know-How"
 GUA_american_scientists_desc: "Our investments are proving to be successful, and our illiteracy rates are steadily dropping. However, change has been gradual, and we have a rather high demand at the moment for technical know-how. For the time being, we should hire American experts to meet our demand. At least our nation can produce sufficient professionals of its own."
 GUA_border_posts: "Tighten the Mexican Border"
 GUA_border_posts_desc: "Mexican support for Central American socialism could prove dangerous if left unchecked. We shall reinforce the border security procedures, and double the border patrols in order to protect our country from the vile Mexican influence. It will also assure us that the Syndicalist rebels don't cross the border towards Mexico in order to get training or rally support for their cause."
 GUA_clamp_down: "Start Revoking Socialist Reforms"
 GUA_clamp_down_desc: "Many politicians in the past have introduced socialist reforms that are now hindering our modernisation efforts and disrupt the activities of our trade partners, the UFC. We shall start eroding these reforms little by little until we can remove them completely from our work code, giving us greater freedom to carry out reforms without being hindered by such naïve concepts like 'welfare' or 'job security'."
 GUA_more_propaganda: "Intensify Anti-Socialist Propaganda"
 GUA_more_propaganda_desc: "Many citizens, fuelled by syndicalist propaganda, have come to doubt our efforts to improve our fair nation. We need to remind our populace who makes our country great and who protects our nation from falling to godless syndicalism, and in order to do so we shall begin a massive propaganda campaign to remind our citizens of our duty to them and our nation."

 GUA_death_letter: "La Carta de los 311"
 GUA_death_letter_desc: "'(...) Guatemala cannot escape the democratic imperatives of our time. It is impossible to frustrate with coercive measures the irrepressible impulses of the generous ideology that is reaffirming itself in the universal conscience through the bloodiest of the struggles between oppression and freedom in America.'"
 GUA_orellana_holds_on: "The Orellanan Government Lives On"
 GUA_orellana_holds_on_desc: "Despite all odds, the Orellanan government has survived the popular outrage of the letter of the 311, and has managed to restore control over the nation. Larga Vida al Eterno Presidente!"
 GUA_purge_dissidents: "Finish Taking out the Traitors"
 GUA_purge_dissidents_desc: "Despite having severely weakened them with our victory during the revolt, we cannot underestimate the influence our enemies hold on the nation. If we want to secure a prosperous future for Guatemala, we will need to finish hunting them down through mountains, forests and cities. Only then our nation will know peace!"
 GUA_clamp_down_more: "Expand the Martial Law"
 GUA_clamp_down_more_desc: "Martial law at the beginning enacted merely a curfew and the usage of military force if needed to subdue any dissidence. However, as the uprising proved, this martial law wasn't as effective as we thought, and we will have to invest into strengthening the executive power of said martial law in order to guarantee a fast reaction against dissidents."
 GUA_unlimited_presidency: "Orellana, El Presidente Eterno"
 GUA_unlimited_presidency_desc: "President Orellana is slowly becoming a symbol of resilience in our nation. Despite all odds, he has managed to remain as president of our nation, and he will surely lead for many years to come. No longer shall we be tied to pesky politicians that banish after their term is over. Orellana is eternal. Viva el Presidente!"
 GUA_promote_economy: "Realise Our True Potential"
 GUA_promote_economy_desc: "With the defeat of the rebels, there's no one to oppose our reforms to take Guatemala to new heights. Now we need to begin an ambitious new set of public works in order to boost Guatemala's industry and infrastructure. This way we can reduce less on our agriculture, and more on our industrial output."
 GUA_promote_more_education: "Education is the Basis of Success"
 GUA_promote_more_education_desc: "One of the main objectives of the Orellana government is to improve the overall education in the nation and reduce the illiteracy rates. Now, with a strengthened government, Orellana has announced a new funding frenzy for University projects, schools and an increase on teacher's wages. This will surely bring us up to speed with the rest of the world!"
 GUA_stop_pestering_me: "Stability and Prosperity"
 GUA_stop_pestering_me_desc: "The two main axis of the new Orellanan government will be 'Estabilidad y Prosperidad'. The first one, stability, ensured by the recent victory over the dissidents, and the other, prosperity, shall be brought about by Orellana's careful investments programme, along with our industrialisation efforts."
 GUA_on_the_right_path: "A Brighter Tomorrow"
 GUA_on_the_right_path_desc: "With our reforms passed and our position consolidated, Guatemala's future shines bright as Orellana lights the way for our nation. We can only wish now that he stays forever at the helm."

 GUA_ubico_wins: "Ubico Takes the Throne"
 GUA_ubico_wins_desc: "After managing to survive through the weakness that the Orellana government had, Ubico has managed to seize total control of Guatemala after squashing the Democratic rebels. Long live the General Ubico!"
 GUA_more_UFC: "Renew the Good Relations with the UFC"
 GUA_more_UFC_desc: "After some ups and downs between the Orellana government and the UFC, Ubico has set out to renew the good relations the UFC had during the Cabrera regime. For this, we shall contact the company and inform them that we're open for business once again and like never before!"
 GUA_execute_dissidents: "Eradicate the Opposition"
 GUA_execute_dissidents_desc: "Despite the crushing defeat dealt to the rebels, our country is still filled with fliers and pamphlets denouncing our regime as tyrannical. We need to hunt down these remaining protestors and dissidents and bring them to justice."
 GUA_no_syndies_escape: "Intensify Patrols on the Mexican Border"
 GUA_no_syndies_escape_desc: "Mexico has become a hotspot for revolutionary thought, and as such it threatens the stability of our nation, allowing rebels to cross the border, rearming and resting and the coming back to continue their insurgency. We shall intensify the border patrols, so no one may come in nor out of Guatemala without our forces having a say in the matter!"
 GUA_better_constitution: "A New Constitution for our Great Leader"
 GUA_better_constitution_desc: "Ubico, being a charismatic leader, has proposed a constitutional reform in order to be able to secure Guatemalan stability for the near future. Provided that he has tried pushing for several reforms and the constitution is either slowing down or outright forbidding his actions, it is in our best interest to start a constitutional reform."
 GUA_napoleonic_ambitions: "Cult of Personality"
 GUA_napoleonic_ambitions_desc: "Ubico is a hero for Guatemala, and everyone in the nation will know this fact! From Belize to Ocos, and from San Mateo Ixtatán to Esquipulas, all the citizens of Guatemala shall learn to appreciate our glorious leader!"
 GUA_napoleonic_state: "Napoleonic Military State"
 GUA_napoleonic_state_desc: "Ubico, a faithful admirer of Napoleon's exploits, has set out to transform Guatemala into what his idol had envisioned for France back in the early 19th century, or at least, as close as he can do so in a nation as Guatemala."
 GUA_one_man_state: "Onward, Together, For Ubico"
 GUA_one_man_state_desc: "With Ubico's position strengthened, the state tuned to follow his command and the populace accepting him as the saviour of Guatemala, we can all now look outwards with pride. As long as Ubico handles the helm of Guatemala, our country shall be destined to greatness!"

 GUA_guatemalan_revolution: "The Guatemalan Revolution of 1937"
 GUA_guatemalan_revolution_desc: "After 16 longs years of Liberal dictatorship, democracy finally has been restored to our nation! However, we still have a long way to go before we can actually recover from decades of authoritarianism."
 GUA_depoliticise_military: "Ensure Military Neutrality"
 GUA_depoliticise_military_desc: "The military has been a constant threat for any civilian government in Guatemalan history. In 1921 the democratic government of Carlos Herrera was overthrown by the military, ushering in another 16 years of dictatorship. The new constitution will mandate an apolitical military to avoid a similar fate."
 GUA_education_investment: "Policy on Education"
 GUA_education_investment_desc: "As the dust settles, we need to review the government policies on education. While Orellana had done a great work reducing illiteracy, Guatemala still has a long way to go before becoming a forward thinking and 'educated' nation."
 GUA_new_constitution: "Revive the Constitution"
 GUA_new_constitution_desc: "With the authoritarian regimes and the recent crisis, it is clear that our constitution has become into hardly more than a token document that gets discarded whenever it doesn't suit the ruling party. We shall consolidate our constitution so that it may actually be respected, regardless of who's in charge of our nation."
 GUA_new_election: "Call for Election"
 GUA_new_election_desc: "With the scars of civil war fading away, the time has come for free elections as no moral government can rule without popular consent. Only three main parties stand a real chance of winning: the progressive PRN, the conservative Unionist party and the PCG."

 GUA_prn_win: "The National Renovation Party Wins!"
 GUA_prn_win_desc: "Arévalo and his spiritual socialism have been chosen by the people to lead Guatemala into the future."
 GUA_restrict_foreign_business: "Reclaim Economic Independence"
 GUA_restrict_foreign_business_desc: "The stranglehold foreign businesses, in particular the UFC, hold over Guatemala must be ended. A new highway will be built to the Atlantic along with a new port to end the UFC's monopolies on transportation and shipping."
 GUA_spiritual_socialism: "Spiritual Socialism"
 GUA_spiritual_socialism_desc: "There is no need to cancel the concept of freedom in a democratic system in order to breathe into it a Socialist spirit. Like liberalism, spiritual socialism will return to the personality all its civic and moral grandeur; but it will go further than liberalism in obliging man to leave his isolated position and enter the sphere of social values, to embrace the needs and goals of society understood simultaneously as economic organism and spiritual entity."

 GUA_labour_code: "Empower the Workers"
 GUA_labour_code_desc: "One of our main pools of support are the industrial workers of our country, which is a group that has greatly expanded in these last few decades with the limited industrialisation efforts that have occurred. We shall reward their loyalty by expanding their rights and improving their wages."
 GUA_land_reform: "Agrarian Reform Law"
 GUA_land_reform_desc: "A new law will allow for the expropriation of idle landholdings, which will create a new rural middle class of freeholders. Land will be redistributed to thousands of families and vastly improve the economy."

 GUA_pcg_win: "Start the Socialist Transformation"
 GUA_pcg_win_desc: "With the people placing their faith in the PCG, we can now start to turn Guatemala into a proper socialist society. We shall first consolidate our position and start passing a series of reforms to ease our way into a socialist society."
 GUA_nationalise_industries: "Finish Nationalisation"
 GUA_nationalise_industries_desc: "In order to truly finish our reforms, we need to finally nationalise the key industries that keep our nation going. This will finally defang our enemies in the UFC and get precious assets into the government hands to distribute amongst the Guatemalan workers."
 GUA_worker_peasant_community: "A Worker-Peasant Community"
 GUA_worker_peasant_community_desc: "For too long have the farm workers suffered exploitation by landowners and the urban workers by industrialists. This despicable system has begun to be dismantled and replaced by a harmonious community where the peasant and worker can enjoy the fruits of their labour, free from oppression."

 GUA_unionist_win: "Unionism Prevails"
 GUA_unionist_win_desc: "The people have rejected the radicalism of the PRN and PCG, placing their faith in the Unionist party and the Central American dream."
 GUA_reconcile_liberals: "Reconcile Liberals"
 GUA_reconcile_liberals_desc: "The century long conflict between liberals and conservatives has done nothing except weaken Guatemala. This petty division must become part of the past, because if we do not move forwards together, then there will be neither conservatives nor liberals but subjects of foreign powers."
 GUA_restore_trust: "Entrench our Liberty"
 GUA_restore_trust_desc: "With our strengthened constitution and a new sense of democracy being instilled to our citizens, we can begin introducing safeguards to our law code in order to prevent an authoritarian takeover in the future."
 GUA_vitalism: "Towards El Minimum Vital"
 GUA_vitalism_desc: "The Vitalism of Alberto Masferrer is a major inspiration for the Unionist party, proposing a social system that guarantees the life of all beings in general, guaranteeing it with a minimum of dignity. It also provides a path to the regeneration of society and the formation of a new type of physically, morally and intellectually regenerated man."
 GUA_deilliteracy: "Teach Guatemalans Democracy"
 GUA_deilliteracy_desc: "The concept of democracy seems to have been lost in Guatemala as a whole, with the common folk confusing the authoritarian regimes we used to have as 'democratic'. We need to instil the democratic ideals back into them, and in order to do so, we'll push for new education curriculum and start a propaganda campaign to show that their voices are now heard."

 GUA_ubico_returns: "The Revolution has been Squashed"
 GUA_ubico_returns_desc: "With the help of the United Fruit Company, the Syndicalist Revolution has been squashed. While we are safe internally at the moment, we have a big debt to repay..."
 GUA_emperor_once_more: "The American Napoleon Returned"
 GUA_emperor_once_more_desc: "In their clemency, the United Fruit Company have agreed to let Jorge Ubico Castañeda become President of Guatemala once more."
 GUA_start_mending_wounds: "Start Undoing the Damages"
 GUA_start_mending_wounds_desc: "During their brief period of control, the Syndicalists have caused untold damage, both to the nation and to the assets of the United Fruit Company. We should start working on undoing these damages if we are to move forward."
 GUA_final_cleansing: "Cleanse Guatemala of All Socialists"
 GUA_final_cleansing_desc: "The Revolution may be squashed, but the revolutionaries and their sympathisers remain. Guatemala cannot be truly safe unless the home front is kept under control, something impossible with the Syndicalists roaming around. By cleansing them from our country, we will ensure our safety for a long time."
 GUA_a_clean_guatemala: "Una Nación Renacida"
 GUA_a_clean_guatemala_desc: "It has taken a time, but Guatemala has been returned to its former glory, with Ubico and the United Fruit Company at the top. We can now reap the fruit of our hard work, and rejoice in the restoration of normalcy."
 GUA_ufc_puppet: "Bow Down to Our True Saviours"
 GUA_ufc_puppet_desc: "Everyone in Guatemala knows that without the United Fruit Company, Guatemala would be ruled by the godless Syndicalists; without the United Fruit Company, Guatemala would be even poorer. There is no future without the United Fruit Company. We acknowledge this fact and shall grant them the influence they so richly deserve."
 GUA_tighten_ufc_grip: "Offer UFC More Land Concessions"
 GUA_tighten_ufc_grip_desc: "The United Fruit Company demands more land for its agricultural projects. And who are we to refuse? In the end, they are our true saviours. They propel our economy, they keep our country moving forward. We owe everything to them."
 GUA_shadow_napoleon: "The Shackled Emperor"
 GUA_shadow_napoleon_desc: "Ubico may posture himself as Napoleon, but even he knows that the true power-broker around these parts is the United Fruit Company. Without them, there is no past. Without them, we would have no present. Without them, there is no future."

 GUA_abandon_monroe_thought: "Stop Relying on the Monroe Doctrine"
 GUA_abandon_monroe_thought_desc: "The infamous Monroe Doctrine, in effect since 1823, has made us rely too much in our northern neighbour for our self defence, and now that they are not in any position to help us, we will have to kickstart our forces from scratch if we hope to survive the storm that approaches Central America."
 GUA_superior_firepower_1: "Our Men are Precious"
 GUA_superior_firepower_1_desc: "Guatemala is one of the nations with the highest populations in Central America. This provides us with an advantage in a war of attrition, and we should focus into taking advantage of this fact by investing in the development of technologies that allow us to save up as many of our troops as possible from combat in order to always have fresh troops to fight against our enemies."
 GUA_artillery_bonus: "Bombardearlos desde Lejos"
 GUA_artillery_bonus_desc: "Artillery has proven its usefulness during the Weltkrieg, and its utility in modern war cannot be underestimated. If we wish to gain the upper hand in the conflict that looms our sub-continent, we will need to invest in artillery in order to be able to bomb our enemies from afar."
 GUA_support_companies: "Increase Division Capabilities"
 GUA_support_companies_desc: "Our divisions are currently mostly suited to peacekeeping tasks and anti-insurgency combat. They're not really prepared to deal with modern warfare and that will prove problematic if a conflict arises in Central America where we are drawn into. We shall focus on improving the capabilities of our divisions for modern warfare so that they may be more flexible when the time comes to face the enemy."
 GUA_motorised: "Mechanise Our Troops"
 GUA_motorised_desc: "Mechanisation may seem like a strange thing for a Central American nation, but there's no doubt that it'll be the future of warfare. If our forces are to become the best of the best of Central America, we shall need to invest in mechanised forces so that we can not only hit hard, but also hit fast!"
 GUA_firepower_doctrine: "Perfect Our Methods"
 GUA_firepower_doctrine_desc: "Warfare is both a science and an art. While we may have some proud and capable officers in our ranks, the truth is that unless we tune our industry to suit their needs, they won't be able to guarantee our victory. Fortunately, we can focus on tweaking our industry in order to be able to supply them with the best equipment our industry can produce whenever they need it!"
 GUA_mass_assault_1: "Our Blood Will Flow for Guatemala!"
 GUA_mass_assault_1_desc: "With Guatemala's numerical advantage, we can focus on creating a larger army which can take advantage of its numbers to swarm our enemies. While our casualties may be high, we will teach our citizens that there's no greater honour than to die for Guatemala, and that the road to our victory shall be paved by the blood of our heroes."
 GUA_more_guns: "Streamline Gun Production"
 GUA_more_guns_desc: "Guatemala's population may be high, but unless we arm each private with a rifle, it will hardly matter when facing off other professional armies, like the Salvadoran one. We will need to streamline our rifle production in order to provide sufficient rifles for our troops."
 GUA_more_recruitment: "Every Man On Deck"
 GUA_more_recruitment_desc: "The incoming storm requires every able-bodied men to sign up for the army and joint the fight in the front. We shall begin a massive propaganda campaign to instil patriotism into our populace and hopefully increase our recruitment for the future conflicts, where said manpower will be vital for our success."
 GUA_more_mils: "Use the Military as Workforce"
 GUA_more_mils_desc: "The military doesn't need to be necessarily a simple combat force. It should be put to work to build industries and infrastructure and repair them when damaged. We shall enact the creation of a military construction branch, which shall take care of forward infrastructure and the construction of any vital assets for the military."
 GUA_human_wave: "Hasta el Último Aliento"
 GUA_human_wave_desc: "Guatemala shall live and fight on until the last Guatemalan soldier has fallen in combat. Our citizens will fight to their last breath to keep our independence and to reassert our position on the world stage. Long live Guatemala!"
 GUA_aircraft_research: "Better Aerial Support"
 GUA_aircraft_research_desc: "Integration of aerial and land-based forces has become all the more important in the time since the Weltkrieg. Advances in airplane designs have only furthered the effectiveness of such integration, especially regarding assaulting fortified positions."
 GUA_more_fighters: "Swarm the Skies"
 GUA_more_fighters_desc: "Our only real rivals in the air in Central America are the pesky Salvadorans, which already have a prominent air force in their nation. We can't outclass their pilots, but we can outnumber them, and it is with this idea in mind that we should invest in fighter production, so that we may stand a chance against our enemies in the Central American skies."
 GUA_master_skies: "Master Air Warfare"
 GUA_master_skies_desc: "In order to master the art of air warfare, we cannot rely on old officers and ancient officer schools. In the air, those who dare win, and as such, we'll need to send our pilots away to practise manoeuvres, and our officers to observe them in order to come up with better ways to organise our air wings and their target priorities."

 GUA_computers_are_cool: "Guatemalan Universities"
 GUA_computers_are_cool_desc: "We cannot expect our nation to evolve if our brightest minds routinely leave overseas for their education, and in many cases do not return. We must scrape the funds together for a network of Guatemala universities, so that our brightest will have more reasons to stay."
 GUA_civilian: "Increase Industrial Output"
 GUA_civilian_desc: "Our industry may be small, but there is always room for improvement. A big effort will be required on our behalf, but we have pulled through worse."
 GUA_infra: "Railway Projects"
 GUA_infra_desc: "Our transport infrastructure is, for lack of better words, outdated. While it will take us time and money, we must invest in a new network of railways to propel us towards the future."
 GUA_MilInd: "A Bigger Military Budget"
 GUA_MilInd_desc: "Improving our country is pointless if we do not have the means to defend it. While our generals and soldiers may have the hearts needed for the task, we need to make sure their equipment is up to the mark as well. This increase in money will also keep them compliant."
 GUA_land_prospects: "The Goods of Guatemala"
 GUA_land_prospects_desc: "Don't put all your eggs in one basket - a rule we, regrettably, happen to not follow that much; but this changes here! We will start a proper land survey to see what other economic sector can we develop aside from bananas."
 GUA_sugar_plantations: "Incentivise Sugar Plantations"
 GUA_sugar_plantations_desc: "Sugar has a long history of being cultivated in this general area of the Caribbean, and it is a profitable market to this day. It would be a shame if we didn't join in as well; after all, nature gave us that which we need."
 GUA_diversify_bananas: "Diversify Banana Species"
 GUA_diversify_bananas_desc: "Growing bananas is all well and good, but we cannot risk a downturn in our harvest by growing one single type of banana. In order to cover more niches of the banana market, we must get more cultivars and grow more banana assortments."
 GUA_invest_banana_profits: "Use Cash Crop Profits"
 GUA_invest_banana_profits_desc: "The cash crops aren't called like this for no reason; we are earning plenty of money from their export. But we cannot just sit on it; it must be invested so that we can produce more and sell even more in the future."
 GUA_ports: "Expand Our Ports"
 GUA_ports_desc: "If we are to fulfil our naval ambitions, we have to first see what can we do with what ports we already have. Even if we can't do much militarily, our shipping industry will benefit."
 GUA_dockyard: "Found A New Dockyard"
 GUA_dockyard_desc: "It seems like we need an entirely new dockyard if we are to properly develop a navy. No problem; it is something that the proud Guatemalan people can manage; our construction industry needs the exercise anyway."
 GUA_nav_research: "The Ships of Tomorrow"
 GUA_nav_research_desc: "We may not be able to match our enemies' naval power in raw numbers, but we can focus on innovation instead. Our navy will field only state-of-the-art ships, and the rest of Central America will tremble!"
 GUA_industry_research_wank: "Refine Our Methods"
 GUA_industry_research_wank_desc: "Time has definitely passed our production methods by. We must try to rectify this if we are to become the hegemon of Central America, and the spearhead of the future Union."

### Cosmetic Tags ###
 GUA: "Guatemala"
 GUA_ADJ: "Guatemalan"
 GUA_DEF: "Guatemala"

### Characters ###
 GUA_silverio_ortiz: "Silverio Ortiz"
 GUA_silverio_ortiz_leader_desc: "§YBorn:§! §LJune 20th, 1880, in Guatemala City, Department of Guatemala, Republic of Guatemala§!"

 GUA_juan_jose_arevalo_bermejo: "Juan José Arévalo Bermejo"
 GUA_juan_jose_arevalo_bermejo_leader_desc: "§YBorn:§! §LSeptember 10th, 1904, in Taxisco, Department of Santa Rosa, Republic of Guatemala§!"
 GUA_juan_jose_arevalo_bermejo_commander_desc: "§YBorn:§! §LSeptember 10th, 1904, in Taxisco, Department of Santa Rosa, Republic of Guatemala§!\n§YBackground:§! §LJuan José Arévalo Bermejo has no formal military education to speak off, but with the recent rebellion, he has offered his services for the weakened military. Given his practice as a teacher, he has been quick to read and learn some of the basic military books, but he still has a long way to go before reaching the level of his predecessors.§!\n\n§YNotes: Staunch Defender of Democracy.§!"

 GUA_lazaro_chacon_gonzalez: "Lázaro Chacón González"
 GUA_lazaro_chacon_gonzalez_leader_desc: "§YBorn:§! §LJune 27th, 1873, in Zacapa, Department of Chiquimula, Republic of Guatemala§!"
 GUA_lazaro_chacon_gonzalez_army_chief_desc: "§YBorn:§! §LJune 27th, 1873, in Zacapa, Department of Chiquimula, Republic of Guatemala§!\n§YBackground:§! §LLázaro Chacón González joined the Escuela Politecnica as soon as he came of age and led a rather unremarkable military career up to 1920, where he was imprisoned for joining the Unionistas. He was set free by Orellana in 1921, and would later become Chief of the Honour Guard from 1922 to 1926 and was later promoted to Army General by Orellana himself.§!\n\n§YNotes: Rumours say González is member of a Central American lodge of Theosofists, but there's no substantial evidence to support this. Affiliated to the Unionista Party.§!"

 GUA_jose_azmitia_gonzalez: "José Perfecto Azmitia González"
 GUA_jose_azmitia_gonzalez_leader_desc: "§YBorn:§! §LMarch 18th, 1860, in Guatemala City, Department of Guatemala, Republic of Guatemala§!"
 GUA_julio_domingo_bianchi_smout: "Julio Domingo Bianchi Smout"
 GUA_julio_domingo_bianchi_smout_leader_desc: "§YBorn:§! §LFebruary 2nd, 1879, in Antigua Guatemala, Department of Sacatepéquez, Republic of Guatemala§!"
 GUA_antonio_obando_sanchez: "Antonio Obando Sánchez"
 GUA_manuel_bautista_grajeda: "Manuel Bautista Grajeda"
 GUA_adrian_recinos: "Adrián Recinos"

 GUA_jose_maria_orellana: "José María Orellana"
 GUA_jose_maria_orellana_leader_desc: "§YBorn:§! §LJuly 11th, 1872, in El Jícaro, Department of Zacapa, Republic of Guatemala§!\n§YBackground:§! §LOrellana's military dictatorship beginning in 1921 has grown stagnant, with both him and his cabinet exhausted with constantly having to deal with protests against his presidency, social uprisings, and people wishing for true democracy to be returned. His main focus of building the economy and fighting illiteracy has also begun to slow down over time due to some sort of opposition from one side or another. Guatemala grows tired and demands change which Orellana cannot bring in the countries current state, and a shakeup could make him meet his undesirable fate...§!"
 GUA_jose_maria_orellana_commander_desc: "§YBorn:§! §LJuly 11th, 1872, in El Jícaro, Department of Zacapa, Republic of Guatemala§!\n§YBackground:§! §LJosé María Orellana Pinto graduated the Escuela Politécnica in 1890 as a second lieutenant and as a topographic engineer from the Escuela Facultativa de Ingeniería in 1895. During the presidency of Estrada Cabrera, he was promoted to Brigadier General, and was present when in 1907 a couple of terrorists tried to assassinate president Cabrera, managing to survive the encounter unscathed and undeterred. After overthrowing Cabrera, he has held the post of President and has promoted himself to Field marshal to operate the army more effectively from his new position of power.§!\n\n§YNotes: Member of the Military wing of the Partido Liberal Federalista.§!"

 GUA_jorge_ubico_castaneda: "Jorge Ubico Castañeda"
 GUA_jorge_ubico_castaneda_leader_desc: "§YBorn:§! §LNovember 10th, 1878, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!"
 GUA_jorge_ubico_castaneda_army_chief_desc: "§YBorn:§! §LNovember 10th, 1878, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!\n§YBackground:§! §LJorge Ubico Castañeda was a sports prodigy in his youth, excelling in cycling, swimming, horse riding, gymnastics, target shooting and the use of foil and sword for fencing. In 1897 he graduated from the Military academy at Alta Verapaz as a second lieutenant, and his sheer talent and intelligence managed to turn him into a Brigadier General by 1906 after taking part in the War of Totoposte. In 1923 he became War Secretary, and with Orellana's coup, he became chief of the secret police and Vice President.§!\n\n§YNotes: He has expressed profound disagreements with Orellana, and despite being Orellana's VP, Ubico stands to be one of Orellana's main rivals in the political scene.§!"

 GUA_jacobo_arbenz: "Juan Jacobo Árbenz Guzmán"
 GUA_jacobo_arbenz_leader_desc: "§YBorn:§! §LSeptember 14th, 1913, in Quetzaltenango, Department of Quetzaltenango, Republic of Guatemala§!"
 GUA_jacobo_arbenz_army_chief_desc: "§YBorn:§! §LSeptember 14th, 1913, in Quetzaltenango, Department of Quetzaltenango, Republic of Guatemala§!\n§YBackground:§! §LJuan Jacobo Árbenz Guzmán wanted to study to become an economist or an engineer in his youth, however his father's morphine addiction drove his family to financial ruin. The opening of scholarships for the Escuela Politécnica, a military academy in San Juan Sacatepéquez, convinced him to join the institution in 1932 as the only way to sustain his family. He has since then become an exceptional student, reaching the rank of First Sergeant of the Company of Knight-Cadets, a post that has only been achieved by 4 other students in the last 12 years. His talent gained him the respect of the staff of the academy, including the American headmaster, John Considine. Árbenz graduated in 1935, and he has since then served as a teacher in the academy while having the respect of most of the army staff.§!\n\n§YNotes: Staunch Defender of Democracy.§!"

 GUA_jose_manuel_fortuny: "José Manuel Fortuny"
 GUA_jose_manuel_fortuny_sic_desc: "§YBorn:§! §LMarch 22nd, 1916, in Cuilapa, Department of Santa Rosa, Republic of Guatemala§!"
 GUA_flavio_herrera: "Flavio Herrera"
 GUA_flavio_herrera_advisor_desc: "§YBorn:§! §LFebruary 18th, 1895, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!"
 GUA_federico_guillermo_toriello_garrido: "Federico Guillermo Toriello Garrido"
 GUA_federico_guillermo_toriello_garrido_advisor_desc: "§YBorn:§! §LNovember 11th, 1911, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!"
 GUA_carlos_federico_mora: "Carlos Federico Mora"
 GUA_carlos_federico_mora_advisor_desc: "§YBorn:§! §LJuly 28th, 1889, in Quetzaltenango, Department of Quetzaltenango, Republic of Guatemala§!"
 GUA_david_vela: "David Vela Salvatierra"
 GUA_david_vela_advisor_desc: "§YBorn:§! §LFebruary 25th, 1901, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!"
 GUA_manuel_maria_orellana_contreras: "Manuel María Orellana Contreras"
 GUA_manuel_maria_orellana_contreras_army_chief_desc: "§YBorn:§! §LDecember 17th, 1870, in El Jícaro, Department of Zacapa, Republic of Guatemala§!"
 GUA_juan_federico_ponce_vaides: "Juan Federico Ponce Vaides"
 GUA_juan_federico_ponce_vaides_army_chief_desc: "§YBorn:§! §LAugust 26th, 1899, in Cobán, Department of Alta Verapaz, Republic of Guatemala§!"
 GUA_buenaventura_pineda: "Buenaventura Piñeda"
 GUA_buenaventura_pineda_high_command_desc: "§YBorn:§! §L1872, in the Republic of Guatemala§!"
 GUA_eduardo_villagran_ariza: "Eduardo Villagrán Ariza"
 GUA_eduardo_villagran_ariza_high_command: "§YBorn:§! §LFebruary 3rd, 1881, in Ciudad de Guatemala, Department of Guatemala, Republic of Guatemala§!"
 GUA_roderico_anzueto_valencia: "Roderico Anzueto Valencia"
 GUA_roderico_anzueto_valencia_sic_desc: "§YBorn:§! §LMarch 24th, 1886, in Tacaná, Department of San Marcos, Republic of Guatemala§!"

 GUA_francisco_javier_arana: "Francisco Javier Arana"
 GUA_francisco_javier_arana_army_chief_desc: "§YBorn:§! §LDecember 3rd, 1905, in Villa Canales, Department of Guatemala, Republic of Guatemala§!"

 GUA_rafael_arevalo_martinez: "Rafael Arévalo Martínez"
