localisation\russian\KR_country_specific\SAR - Sarawak l_russian.yml

l_russian:

 ### Parties ###

 SAR_totalist_party: "Education Society"
 SAU_abdulaziz_ibn_saud_leader_desc: "§YBorn:§! §LJanuary 15th, 1875, in Riyadh, Emirate of Najd§!\n§YBackground:§! §LAbdulaziz Ibn Saud, the mortal rival of many dead men, now turns his sights towards Saud ibn Abdulaziz Al-Rashid. This rivalry began when the young Ibn Saud was ejected from his tent in Riyadh by the Rashids. Never a pawn of Emirs, Ibn Saud's father rallied the destitute men of the coastal Emirates to the great goal of his dynasty, Wahhabism. The Rashids were then ejected at the cost of many men, including their only western ally. Ibn Saud himself started many feud the Saudis inherited, as he expressed hatred towards any Arab who turned their nose up towards Bedouins. This seed of anger had passed onto his men, who inherited his ferocity and may turn this youthful fury against him yet.§!"

 SAU_saud_bin_abdulaziz_al_saud: "Saud ibn Abdulaziz al-Saud"
 SAU_saud_bin_abdulaziz_al_saud_high_command_desc: "§YBorn:§! §LJanuary 15th, 1902, in Kuwait City, Emirate of Kuwait§!"
 SAU_rashid_bin_abdul_aziz_bin_saud_bin_mohammed_al_saud: "Rashid ibn Abdul-Aziz ibn Saud ibn Mohammed al-Saud"
 SAU_rashid_bin_abdul_aziz_bin_saud_bin_mohammed_al_saud_commander_desc: "§YBorn:§! §Lin the Emirate of Najd§!"
 SAU_abdallah_bin_abdul_rahman_al_saud: "Abdullah ibn Abdul Rahman al-Saud"
 SAU_abdallah_bin_abdul_rahman_al_saud_high_command_desc: "§YBorn:§! §L1893, in the Emirate of Najd§!"
 SAU_saad_bin_abdulaziz_al_saud: "Sa'ad ibn Abdulaziz al-Saud"
 SAU_saad_bin_abdulaziz_al_saud_high_command_desc: "§YBorn:§! §L1915, in Riyadh, Emirate of Najd and Hasa§!"
 SAU_khalid_bin_abdulaziz_al_Saud: "Khalid ibn Abdulaziz al-Saud"
 SAU_khalid_bin_abdulaziz_al_Saud_admiral_desc: "§YBorn:§! §LFebruary 13th, 1913, in Riyadh, Emirate of Riyadh§!"

 SAU_muhammad_bin_abdul_rahman_al_saud: "Muhammad ibn Abdul Rahman al-Saud"
 SAU_muhammad_bin_abdul_rahman_al_saud_army_chief_desc: "§YBorn:§! §L1877, in Riyadh, Emirate of Najd§!"
 SAU_abdullah_bin_jiluwi_al_saud: "Abdullah ibn Jiluwi al-Saud"
 SAU_abdullah_bin_jiluwi_al_saud_army_chief_desc: "§YBorn:§! §L1870, in Riyadh, Emirate of Najd§!"
 SAU_faisal_bin_abdulaziz_al_saud: "Faisal ibn Abdulaziz al-Saud"
 SAU_faisal_bin_abdulaziz_al_saud_army_chief_desc: "§YBorn:§! §LApril 14th, 1906, in Riyadh, Emirate of Riyadh§!"
 SAU_khalid_bin_muhammad_al_saud: "Khalid ibn Muhammad al-Saud"
 SAU_khalid_bin_muhammad_al_saud_high_command_desc: "§YBorn:§! §L1904, in the Emirate of Riyadh§!"
 SAU_saad_bin_abdul_rahman_al_saud: "Sa'ad ibn Abdul Rahman al-Saud"
 SAU_saad_bin_abdul_rahman_al_saud_theorist_desc: "§YBorn:§! §L1890, in the Emirate of Najd§!"
 SAU_noura_bint_abdul_rahman_al_saud: "Noura bint Abdul Rahman al-Saud"
 SAU_noura_bint_abdul_rahman_al_saud_advisor_desc: "§YBorn:§! §L1875, in Riyadh, Emirate of Najd§!"
 SAU_muhammad_bin_abdulaziz_al_saud: "Muhammad ibn Abdulaziz al-Saud"
 SAU_muhammad_bin_abdulaziz_al_saud_advisor_desc: "§YBorn:§! §LMarch 4th, 1910, in Riyadh, Emirate of Riyadh§!"
 SAU_mansour_bin_abdulaziz_al_saud: "Mansour ibn Abdulaziz al-Saud"
 SAU_mansour_bin_abdulaziz_al_saud_high_command_desc: "§YBorn:§! §L1921, in Riyadh, Emirate of Najd and Hasa§!"
 SAU_abdullah_bin_faisal_al_saud: "Abdullah ibn Faisal al-Saud"
 SAU_abdullah_bin_faisal_al_saud_advisor_desc: "§YBorn:§! §Lin Riyadh, Emirate of Najd§!"  # Born June 20th, 1923 irl
 SAU_muhammad_bin_abdullah_bin_aiban_al_nasiri: "Muhammad ibn Abdullah al-Aiban"
 SAU_muhammad_bin_abdullah_bin_aiban_al_nasiri_advisor_desc: "§YBorn:§! §Lin the Emirate of Riyadh§!" # Died 1977 irl
 SAU_yusuf_yasin: "Yusuf Yasin"
 SAU_yusuf_yasin_advisor_desc: "§YBorn:§! §L1888, in Latakia, Vilayet of Syria, Ottoman Empire§!"
 SAU_muhammad_ibn_ibrahim_al_ash_sheikh: "Muhammad ibn Ibrahim Al ash-Sheikh"
 SAU_muhammad_ibn_ibrahim_al_ash_sheikh_advisor_desc: "§YBorn:§! §L1890, in Riyadh, Emirate of Jabal Shammar§!"
 SAU_army_council: "Army Council"
 SAU_army_council_theorist_desc: "§YFounded:§! §L1921, in Riyadh, Sultanate of Najd§!"

