localisation\russian\tank_modules_l_russian.yml

l_russian:

 ### EQUIPMENT MODULE ROLE PERMISSIONS ###
 MODULE_ALLOW_ROLE: "§GAllows§! the $ROLE|H$ role"
 harsh_leader: "Harsh Leader"
 harsh_leader_desc: "§LDiscipline is necessary to lead an army, but some leaders take it a bit too far.§!"
 infantry_officer: "Infantry Officer"
 infantry_officer_desc: "§LTrained as an infantry officer.§!"
 cavalry_officer: "Cavalry Officer"
 cavalry_officer_desc: "§LTrained as a cavalry officer.§!"
 armor_officer: "Armour Officer"
 armor_officer_desc: "§LTrained as an armour officer.§!"
 engineer_officer: "Engineer Officer"
 engineer_officer_desc: "§LTrained as an engineer officer.§!"
 irregulars_officer: "Irregulars Officer"
 irregulars_officer_desc: "§LSkilled at leading irregular units in combat.§!"
 ascari_officer: "Colonial Officer"
 ascari_officer_desc: "§LTrained to lead colonial units in combat.§!"
 militias_officer: "Militia Officer"
 militias_officer_desc: "§LTrained to lead militia units in combat.§!"
 UNIT_LEADER_ASSIGN_TRAIT_COST_TOOLTIP: "It will cost $VAL|R$ £command_power to assign this trait."
 UNIT_LEADER_TRAIT_XP: "§HExperience:§! $CUR|.0$/$MAX|.0$"
 UNIT_LEADER_TRAIT_GAIN_XP_WHEN: "§HExperience gained while:§!"
 hidden_sympathies: "Hidden Sympathies"
 hidden_sympathies_desc: "§LThis general has voiced some disloyal opinions in private spheres, and will most likely lend his support to insurrections started by subversive elements.§!"
 is_using_battle_plans: "Is using battle plans"
 cavalary_ratio_over_40: "Cavalry, motorised and mechanised ratio > §H40%§!"
 infantry_ratio_over_80: "Infantry ratio > §H80%§!"
 armored_ratio_over_40: "Armoured ratio > §H40%§!"
 has_flanked: "Is flanking enemy or getting flanked by them"
 fighting_with_enough_units: "Controlling at least §H24§! divisions"
 fighting_with_enough_units_field_marshal: "Controlling at least §H100§! divisions"
 TRAIT_OPEN_WIKI: "Click to read more on the web"
 trait_xp_factor: "$NAME|H$ experience factor: $VAL|H%.0$"
 recently_promoted: "Recently Promoted"
 recently_promoted_desc: "§LAdjusting to the responsibilities of the new rank.§!"
 motivated: "Motivated"
 motivated_desc: "A competent man is good. If he is motivated, then that is better."
 TRAIT_WILL_EXPIRE: "Trait will expire in $DAYS|H$ days."
 TRAIT_NOT_ACTIVE_WHEN_COMMANDING_AN_ARMY: "§RTrait not active when commanding an army.§!"
 TRAIT_TITLE: "§Y$TRAITNAME$§!"
 TRAIT_UNLOCKED_BY: "Unlocked by: §Y$TRAITNAME$§!\n\n"
 TRAIT_UNLOCKED_BY_MIN_RANK: "\n\nRequires a Skill level of at least §Y$RANK$§! to become an advisor."
 TRAIT_UNLOCKS_ADVISOR_ROLE: "Unlocks §Y$ADVISORSLOT$§! role: §Y$ADVISORNAME$§!\n"
 TRAIT_MODIFIER_FOR_ADVISOR_RANK: "At Skill §Y$RANK$§!:\n\n$TEXT$"
 TRAIT_PARENT_PRECONDITION_ALL_OF_TITLE: "§YRequires all of the following:§!"
 TRAIT_PARENT_PRECONDITION_N_OF_TITLE: "§YRequires $NUMBER$ of the following:§!"
 TRAIT_PARENT_PRECONDITION_OR_SUB_ENTRY: "- One of the following:"
 TRAIT_PARENT_PRECONDITION_PARENT: "- $NAME$"
 expert_improviser_movement_bonus_on_land: "Movement Bonus On Land: §G+10.0%§!"

 exiled_leader: "Exiled Leader"
 exiled_leader_desc: "This officer fought on after the defeat of their homeland. They excel in commanding other exiles that share their drive and enthusiasm for fighting."

 inshore_fighter: "Inshore Fighter"
 inshore_fighter_desc: "§LAn expert in fighting close to shore, this officer understands how to hide behind islands and in fjords to rain destruction upon the enemy.§!"
 green_water_expert: "Green Water Expert"
 green_water_expert_desc: "§LFighting in shallow waters has its own challenges. This officer has mastered them.§!"
 blue_water_expert: "Blue Water Expert"
 blue_water_expert_desc: "§LThis officer is an expert in fighting on the high seas.§!"
 arctic_water_expert: "Cold Water Expert"
 arctic_water_expert_desc: "§LThis officer has spent a lot of time in arctic waters and learned how to avoid most of the icebergs.§!"
 fleet_protector: "Fleet Protector"
 fleet_protector_desc: "§LAn expert in keeping small ships away from the big ships.§!"
 silent_hunter: "Silent Hunter"
 silent_hunter_desc: "§LA master of stealth, this submarine officer has learned how to escape his pursuers.§!"
 lancer: "Lancer"
 lancer_desc: "§LThis officer knows torpedoes like no other, and is able to get the most out of them.§!"
 destroyer_leader: "Destroyer Leader"
 destroyer_leader_desc: "§LBalancing boldness and discretion, this officer has become the ideal commander for light forces.§!"
 lone_wolf: "Lone Wolf"
 lone_wolf_desc: "§LWhile organising a large fleet is a difficult task, so is using a small force to its maximum potential.§!"
 concealment_expert: "Concealment Expert"
 concealment_expert_desc: "§LThis officer has completed the government-mandated training course on how not to be seen.§!"
 mine_craft: "Mine Craft"
 mine_craft_desc: "§LAll sailors know the terror of these creeping weapons, the low hiss of the fuse, and the sudden BLAST!§!"
 cruiser_captain: "Cruiser Captain"
 cruiser_captain_desc: "§LThis officer has shown great skill in operating cruisers.§!"
 big_guns_expert: "Big Guns Expert"
 big_guns_expert_desc: "§LThis officer likes big guns and is incapable of lying.§!"
 ground_pounder: "Ground Pounder"
 ground_pounder_desc: "§LShooting at a stationary target on land with naval artillery is almost unsporting. Almost.§!"
 safety_first: "Safety First"
 safety_first_desc: "§LThere is nothing wrong with our bloody ships. Not today, not tomorrow, not ever!§!"
 flight_deck_manager: "Flight Deck Manager"
 flight_deck_manager_desc: "§LLaunching a plane from the deck of a ship is fairly simple. It's launching the other two dozen at the same time that's the problem.§!"
 smoke_screen_expert: "Smoke Screen Specialist"
 smoke_screen_expert_desc: "§LUsed correctly, smoking can in fact save lives.§!"
 torpedo_expert: "Torpedo Expert"
 torpedo_expert_desc: "§LHitting a ship moving at a speed of 25 knots with a relative angle of 72 degrees at a distance of 8 kilometres is really just a bit of simple math.§!"
 loading_drill_master: "Loading Drill Master"
 loading_drill_master_desc: "§L"Shoot them again, they're not dead yet!"§!"
 hunter_killer: "Hunter-Killer"
 hunter_killer_desc: "§LIn the deadly game of cat and mouse, this officer is most certainly the cat.§!"
 marksman: "Marksman"
 marksman_desc: "§L"Put the next salvo half a metre aft, right into their magazine."§!"
 crisis_magician: "Crisis Magician"
 crisis_magician_desc: "§L"Condenser Tubes are broken, Captain. Repairs will take at least 6 weeks. But I can do it in 3 hours."§!"
 fighter_director: "Fighter Director"
 fighter_director_desc: "§LThis officer ensures friendly - or at least neutral - skies.§!"
 torpedo_bomber: "Torpedo Bomber"
 torpedo_bomber_desc: "§LBombs make holes that let in air. Torpedoes make holes that let in water. Guess which sinks a ship faster?§!"
 search_pattern_expert: "Search Pattern Expert"
 search_pattern_expert_desc: "§LInformation is ammunition!§!"
 gentlemanly: "Gentlemanly"
 gentlemanly_desc: "§LThis officer instills a sense of respect in subordinates and enemies alike.§!"
 gunnery_expert: "Gunnery Expert"
 gunnery_expert_desc: "§LThis officer has studied the fine art of ballistics.§!"
 cuts_corners: "Cuts Corners"
 cuts_corners_desc: "§LWhat's the worst that could happen?§!"
 chief_engineer: "Chief Engineer"
 chief_engineer_desc: "§LThis officer knows how the ship actually works.§!"
 bold: "Bold"
 bold_desc: "§LThe difference between a bold attack and a stupid attack is that the bold attack succeeds.§!"
 navy_career_officer: "Career Officer"
 navy_career_officer_desc: "§LDedicated to the life as an officer, with ambitions to match.§!"
 battleship_adherent: "Battleship Adherent"
 battleship_adherent_desc: "§LNaval air power will never become a viable alternative to big guns.§!"
 aviation_enthusiast: "Aviation Enthusiast"
 aviation_enthusiast_desc: "§LNaval air power is the superior alternative to big guns.§!"
 caustic_personality: "Caustic Personality"
 caustic_personality_desc: "§LThis officer is a bit more salty than most people.§!"
 craven: "Craven"
 craven_desc: "§L"Engage the enemy less closely. A lot less closely."§!"
 naval_lineage: "Naval Lineage"
 naval_lineage_desc: "§LIt takes 3 years to build a ship. It takes 300 years to build a tradition.§!"
 navy_media_personality: "Media Personality"
 navy_media_personality_desc: "§LThis Admiral has a knack for giving the right quote to the right person.§!"
 dive_bomber: "Dive Bomber"
 dive_bomber_desc: "§LAn expert in the use of dive bombers.§!"

 SEAWOLF_TRIGGER_TT: "More than 80% submarines in fleet"
 FLEET_PROTECTOR_TRIGGER_TT: "More than 50% screening vessels in fleet"
 SUPERIOR_TACTICIAN_TRIGGER_TT: "Having the advantage in combat"
 SPOTTER_TRIGGER_TT: "Spotting the enemy"
 FLY_SWATTER_TRIGGER_TT: "Fighting enemy air units"
 IRONSIDE_TRIGGER_TT: "Commanding or fighting capital ships"
 BLOCKADE_RUNNER_TRIGGER_TT: "Have a task force in combat where every ship in it has over 37 knots speed"

 operative_commando: "Commando"
 operative_commando_desc: "This Operative has completed the commando training course."
 operative_seducer: "Seducer"
 operative_seducer_desc: "This Operative has shown an aptitude to get into people's heads - sometimes via the bedroom."
 operative_infiltrator: "Infiltrator"
 operative_infiltrator_desc: "This Operative is quick to adapt to any environment and able to blend in flawlessly."
 operative_master_interrogator: "Master Interrogator"
 operative_master_interrogator_desc: "This Operative has ways of making people talk."
 operative_linguist: "Linguist"
 operative_linguist_desc: "This Operative is a natural at picking up new languages.\n\n §GIncreased chance§! to acquire target nationality on completion of an operation."
 operative_double_agent: "Double Agent"
 operative_double_agent_desc: "This Operative has been turned from the enemy into our service."
 operative_tough: "Tough"
 operative_tough_desc: "The torturer's fist will break before this Operative does."
 operative_safe_cracker: "Safe Cracker"
 operative_safe_cracker_desc: "This Operative has come to our attention for an aptitude to open safes and other locks."
 operative_well_groomed: "Well Groomed"
 operative_well_groomed_desc: "This Operative maintains a wardrobe of stylish clothes and a meticulous grooming regime."
 operative_natural_orator: "Natural Orator"
 operative_natural_orator_desc: "This Operative has a knack for finding the right words."
 operative_escape_artist: "Escape Artist"
 operative_escape_artist_desc: "The prison that can hold this Operative has yet to be built."
 operative_demolition_expert: "Demolition Expert"
 operative_demolition_expert_desc: "This Operative is proficient with all the different ways in which one can blow stuff up."

 peasant_sympathiser: "Peasant Sympathiser"
 peasant_sympathiser_desc: "§LHolds sympathies for the peasants and working class of the nation.§!"

 trait_determined: "Determined"
 trait_determined_desc: "Emboldened by rising conviction, this officer is swept up in the fervour of national struggle."
 trait_foreign_military_advisor: "Foreign Military Advisor"
 trait_foreign_military_advisor_desc: "Time spent abroad is an opportunity to study tactics we may one day find ourselves pitted against."

 regular_trait_tab_title: "Traits"
 advisor_trait_tab_title: "Officer Corps Roles"
 advisor_slot_title: "$NAME$"
 advisor_trait_specialist: "(Specialist)"
 advisor_trait_expert: "(Expert)"
 advisor_trait_genius: "(Genius)"
 officer_corps: "Officer Corps"
 pick_advisor_role: "Available Advisor Role"

 promoted_from_the_ranks: "Promoted from the Ranks"
 promoted_from_the_ranks_desc: "This character has been promoted due to their skill, being excellent at planning and taking the initiative."

 light_infantry_officer: "Light Infantry Officer"
 light_infantry_officer_desc: "§LExpert in asymmetric warfare and sabotage operations behind enemy lines.§!"

localisation\russian\tutorial_l_russian.yml



localisation\russian\unit_medals_l_russian.yml

l_russian:
 DIVISION_EXPERIENCE_TITLE_DEFAULT: "Officer"
 DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Brigadier"
 DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Brigadier"
 DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Major-General"
 DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Major-General"
 DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Lt-General"
 USA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Brigadier-General"
 USA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Brigadier-General"
 USA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Major-General"
 USA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Major-General"
 USA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Lt-General"
 WCA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Commander"
 WCA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Commander"
 WCA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Major-Commander"
 WCA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Major-Commander"
 WCA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Lt-Commander"
 APG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Brigadier-General"
 APG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Brigadier-General"
 APG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Major-General"
 APG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Major-General"
 APG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Lt-General"
 ACC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Brigadier-General"
 ACC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Brigadier-General"
 ACC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Major-General"
 ACC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Major-General"
 ACC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Lt-General"
 GER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Generalmajor"
 GER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Generalmajor"
 GER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Generalleutnant"
 GER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Generalleutnant"
 GER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Gen. der Waffengatung"
 FRA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Gen de Brigade"
 FRA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Gen de Brigade"
 FRA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Gen de Division"
 FRA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Gen de Division"
 FRA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Gen de Corps d'Armée"
 NFA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Gen de Brigade"
 NFA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Gen de Brigade"
 NFA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Gen de Division"
 NFA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Gen de Division"
 NFA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Gen de Corps d'Armée"
 JAP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Rikugun-Shōshō"
 JAP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Rikugun-Shōshō"
 JAP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Rikugun-Chūjō"
 JAP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Rikugun-Chūjō"
 JAP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Rikugun-Chūjō"
 RUS_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Colonel"
 RUS_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "General-major"
 RUS_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "General-major"
 RUS_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "General-lieutenant"
 RUS_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "General-lieutenant"
 RSA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Colonel"
 RSA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "General-major"
 RSA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "General-major"
 RSA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "General-lieutenant"
 RSA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "General-lieutenant"
 FER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Colonel"
 FER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "General-major"
 FER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "General-major"
 FER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "General-lieutenant"
 FER_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "General-lieutenant"
 ITA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Gen di Brigata"
 ITA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Gen di Divisione"
 ITA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Gen di Divisione"
 ITA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Gen di Corpo d'Armata"
 ITA_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Generale d'Armata"
 ETH_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Asmacc"
 ETH_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Grasmacc"
 ETH_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Cagnasasmacc"
 ETH_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Fitaurari"
 ETH_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Degiacc"
 NOR_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Brigader"
 NOR_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Brigader"
 NOR_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Generalmajor"
 NOR_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Generalmajor"
 NOR_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Generalløytnant"
 FIN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Prikaatikenraali"
 FIN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Prikaatikenraali"
 FIN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Kenraalimajuri"
 FIN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Kenraalimajuri"
 FIN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Kenraaliluutnantti"
 ANQ_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 ANQ_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 ANQ_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 ANQ_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 ANQ_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 CHI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào "
 CHI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 CHI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 CHI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 CHI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 FNG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 FNG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 FNG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 FNG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 FNG_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 GXC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 GXC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 GXC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 GXC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 GXC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 HNN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 HNN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 HNN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 HNN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 HNN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 LEP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 LEP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 LEP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 LEP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 LEP_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 QIE_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 QIE_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 QIE_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 QIE_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 QIE_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 SHD_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 SHD_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 SHD_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 SHD_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 SHD_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 SHX_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 SHX_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 SHX_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 SHX_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 SHX_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 SIK_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào "
 SIK_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 SIK_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 SIK_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 SIK_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 SZC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 SZC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 SZC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 SZC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 SZC_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 TAI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 TAI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 TAI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 TAI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 TAI_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 XSM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 XSM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 XSM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 XSM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 XSM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 YUN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 YUN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 YUN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 YUN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 YUN_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"
 KUM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_0: "Shàoxiào"
 KUM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_1: "Zhōngxiào"
 KUM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_2: "Shàngxiào"
 KUM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_3: "Shàojiàng"
 KUM_DIVISION_EXPERIENCE_TITLE_ARMY_EXPERIENCE_4: "Zhōngjiàng"

 UPGRADE_DIVISIONAL_COMMANDER_BUTTON_TITLE: "§HPromote Field Officer§!\n\n"
 HIRED_NEW_DIVISIONAL_GENERAL_TITLE: "Promote Field Officer"
 HIRED_NEW_DIVISIONAL_GENERAL_DESC: "Are you sure you want to promote $CHARACTER$ to the rank of General?\n\nThis will reset the experience of this division, and cost us\n$COST|H$ £command_power."
 DIVISION_COMMANDER_NOT_AT_MAX_RANK: "£trigger_no Division must have at least experience rank $RANK$."
 DIVISION_COMMANDER_NOT_WHEN_VOLUNTEERS: "£trigger_no This action cannot be performed on volunteers."
 DIVISION_COMMANDER_NOT_ENOUGH_COMMAND_POWER: "\n£trigger_no Not enough command power."
 COMMANDING_DIVISION: "$UNIT$"
 CHOOSE_DIVISIONAL_LEADER: "Field Officers"
 COMMANDER_ROSTER_DIVISION_BUTTON: "Officers"
 COMMANDER_ROSTER_DIVISION_TOOLTIP: "§HOfficers§!"
