localisation\russian\KR_country_specific\PAN - Panama l_russian.yml

l_russian:

 panama_1940: "Panama 1940 Focus Tree"
 PAP_traditional_values_desc: "A Christian population is a loyal one. Focusing our propaganda on this fact may prove fruitful."
 PAP_roman_patron: "Patron of Rome"
 PAP_roman_patron_desc: "Let the government patronise some of the most promising artists and architects. They will not forget it, and neither will the people of Rome."
 PAP_fight_corruption: "Fight Corruption"
 PAP_fight_corruption_desc: "Pope Pius XII intends to issue a new encyclical, one aimed at corruption - both in the soul and within the government. It offers guidance to a nation struggling with finding its path."
 PAP_julius_iv_focus: "Pope Julius IV"
 PAP_julius_iv_focus_desc: "Alfredo Schuster is a man described by many as leaning too far right ideologically. He warns against the evils of radical socialism, and declares he is willing to take up arms to defend Christendom by any means necessary."
 PAP_promote_order: "Promote Order"
 PAP_promote_order_desc: "The new Catholic way of governance will ensure every man of every occupation will be represented accordingly, leading to a much more stable government."
 PAP_call_faithful: "A Call to the Faithful"
 PAP_call_faithful_desc: "The heart of Christianity itself is threatened by the godless syndicalists. With the enemy so close to the Holy See the faithful of Rome and the Papal Zouaves must fight with all their strength to ensure that the Lateran Palace remains untouched by our vile foes."
 PAP_holy_war: "Holy War"
 PAP_holy_war_desc: "The time has come for the Papal State to take on its role as the defender of God and virtue, and for the people to rise up to its service in an Eleventh Crusade against syndicalism."
 PAP_temporal_power: "Reinforce Temporal Power"
 PAP_temporal_power_desc: "The increasing secularisation of society means a lessening of the Pope´s influence. However, there are ways by which we can reinforce his influence inside his own borders."
 PAP_condemn_mobrule: "Condemn Mob Rule"
 PAP_condemn_mobrule_desc: "Syndicalism is a scourge of all things holy. It is unacceptable to let Catholics join syndicalist movements. The pope must publish an encyclical to make this clear."
 PAP_strengthen_border: "Strengthen the Border"
 PAP_strengthen_border_desc: "If an invasion comes, it will be by the evil syndicalists to the north. We must strengthen our border, fortify it to withstand the onslaught."
 PAP_roman_senate: "The Senate of the Kingdom of Rome"
 PAP_roman_senate_desc: "Now that the new Pope has chosen to delegate the administration of the Papal State to the people, we can bring back the Senatus Romanus for the first time in centuries with effective power to make sure the people's voice is heard"
 PAP_general_election: "Call for General Elections"
 PAP_general_election_desc: "Following the revival of the Roman Senate the next step to bringing democracy to Rome will be to call for a general election to elect a civilian government that will oversee the task of administrating and developing the revived Rome into a modern nation."
 PAP_black_monday: "Dealing with Black Monday"
 PAP_black_monday_desc: "The entire nation has fallen into despair and unemployment with the collapse of the economy. Finding our way out will be a long road, though we are better off than some."
 PAP_lazio_subsidies: "Subsidies in Lazio"
 PAP_lazio_subsidies_desc: "The collapse of the Kingdom of Italy dealt a major blow to the economy of Lazio, and the industries that did survive have been dealt a harsh blow by the Black Monday crisis. If we are to maintain Lazio's industry and economy we must start with subsidies so that they may weather the crisis and expand in future."
 PAP_revive_industry: "Reviving our Industry"
 PAP_revive_industry_desc: "The industries hit hardest in Rome by the fall of Italy were those that depended on supplying the military, which was no longer needed after the war by the Papal State who saw themselves as protected by the Kingdom of Two Sicilies and saw no need for anything larger than an enlargened Palatine Guard. Now we must begin to revive our military industries so that we may field a modern army of our own."
 PAP_aid_farmers: "Aid Farmers"
 PAP_aid_farmers_desc: "Black Monday has hit the farmers of the primarily agricultural Lazio hard due to a lack of sales from exports, and some farmers have even fallen into bankruptcy and forced to sell their farms. If we are to help both our people and economy we must begin to aid our farmers and save them from bankruptcy through subsidies and limiting production of agricultural products to create demand."
 PAP_agricultural_incentives: "Agricultural Incentives"
 PAP_agricultural_incentives_desc: "One way to further improve our agriculture and recover from the Black Monday crisis would be to reduce taxes on agricultural equipment and raise protectionist tariffs in order to encourage domestic farming over foreign goods and provide another source of revenue for the government."
 PAP_economic_recovery: "Black Monday Recovery"
 PAP_economic_recovery_desc: "The burst of industrial and agricultural development in our country has clearly been enough to spur the Papal State's recovery from the financial nightmare. Let us all celebrate!"
 PAP_campaign_promises: "Fulfil Campaign Promises"
 PAP_campaign_promises_desc: "We have promised much to the people of Rome during the former Papal government and the first elections. Now that we are in power we must begin to live up to our promises and build the Kingdom of Rome into a nation worthy of sharing the name of the greatest empire in history."
 PAP_infrastructure_investment: "Urban Renewal in Rome"
 PAP_infrastructure_investment_desc: "Rome was last given a fresh start when rebuilding from the 1527 sack by the Charles V's armies. Since then, the population has boomed, but many of these new citizens find themselves living in ramshackle houses, as slums crowd ancient Roman buildings. We must engage in a programme of urban renewal to make our great city both more beautiful and more efficient. The people in the slums may not see it that way, though."
 PAP_military_railways: "Military Railways"
 PAP_military_railways_desc: "A critical part of waging war that often gets overlooked is logistics. If we are to keep our armies well supplied in the coming war against the syndicalists up north we must ensure that our military railways are in top working order so that supplies and equipment may be delivered quickly to the front with few complications."
 PAP_education_reform: "Educational Reform"
 PAP_education_reform_desc: "We have so far neglected the need for a modern and highly efficient education system and the necessity of keeping the scientists well supported. Our new progressive reform will improve our situation in this area greatly."
 PAP_university_grants: "Papal University Grants"
 PAP_university_grants_desc: "We know of many bright minds in our universities, but unfortunately, they need more funding to continue their projects, which the Church is ready to provide. It is time to improve the qualities of our scientists."
 PAP_expand_ports: "Expand Ports"
 PAP_expand_ports_desc: "While the Papal State invested much into rebuilding the Pontifical Navy for a new age, the ports themselves and especially the shipbuilding industry were often neglected. With enough development, the docks of Rome shall become an ideal centre of shipping in the Mediterranean."
 PAP_heavy_industry: "Attract Heavy Industry"
 PAP_heavy_industry_desc: "For Rome to be an effective military power as it once was we will need to build artillery, vehicles and armour to assist our troops in battle against the larger and stronger armies of our enemies, as well as steel for building modern military equipment. To do this we will need to adjust our laws and spending to attract and encourage heavy industrial production."
 PAP_airfield_expansion: "Military Airfield Expansion"
 PAP_airfield_expansion_desc: "Our air force leaders have long been demanding additional funds. Our air bases do indeed need expansion."
 PAP_roman_army: "Roman Army"
 PAP_roman_army_desc: "Our former government, confident in the unlikelihood of a war and the protection of the Kingdom of Two Sicilies, did not invest much in an army leaving the defence of the nation to only a small Palatine Honour Guard. With war seemingly becoming an inevitability it is essential that our army is fit to inherit the legacy of Rome and isn't reliant on Sicilian protection."
 PAP_armed_citizenry: "Armed Citizenry"
 PAP_armed_citizenry_desc: "If Rome is to protect its independence from the northerners or the exiled Savoyards its citizens must be prepared to resist any invading armies. Inspired by our Swiss Guards we can begin to implement a Swiss-style militia system, requiring our citizens to own a personal rifle and ammunition and to engage in periodical combat and marksmanship training so that our people can fight effectively when the time comes."
 PAP_industry_captains: "Captains of Industry"
 PAP_industry_captains_desc: "While the days of Rome being the world's greatest power are gone we must foster the Roman economy as much as possible. The greatest decider of economic strength in this era is industry, which the previous government under Pius XI viewed negatively and was reluctant to encourage. Now that Rome is under new governance we must undo these previous policies and ensure that Roman industry flourishes."
 PAP_men_of_rome: "Men of Rome"
 PAP_men_of_rome_desc: "Should our nation be invaded every man in Rome must be ready and determined to resist and drive out the invaders by any means necessary, using guerrilla warfare and their knowledge of the terrain to outwit and ambush the occupying forces."
 PAP_legionary_spirit: "Legionary Spirit"
 PAP_legionary_spirit_desc: "Through the discipline, organisation, persistence and motivation of the Roman Legions Rome emerged from an Italian city-state to become the world's greatest power and forever left a glorious mark on history. In these precarious times, we must revive this legendary discipline and make the legions of Rome internationally renowned once again."
 PAP_army_reorganisation: "Army Reorganisation"
 PAP_army_reorganisation_desc: "Ever since the re-establishment of the Papal State the defence of Rome was left purely up to the small Palatine Guard and the protection of the Kingdom of Two Sicilies. With the new civilian government reforming the nation and army it is time to establish a professional army so that we may stand up for ourselves against the northerners."
 PAP_latin_perimeter: "Latin Perimeter"
 PAP_latin_perimeter_desc: "Our northern border lies exposed. It must be reinforced."
 PAP_combined_arms: "Combined Arms"
 PAP_combined_arms_desc: "Now that we have begun to field a proper infantry army and fortified our borders for war with the North we should begin to fully modernise our army by researching motorised vehicles and tanks to assist our infantry in battle and encircle the enemy forces."
 PAP_navy: "The Pontifical Navy"
 PAP_navy_desc: "Despite our state's small size we have rebuilt the Pontifical Navy following independence from the Italians. However, our current fleet, including the former Italian battleship Roma, is becoming old and outdated, and will only be able to stall the enemy for a while should war break out. If we want to rule the seas we will need to continue building and modernising our navy."
 PAP_in_being: "Fleet in Being"
 PAP_in_being_desc: "The Pontifical Navy must gallantly face the enemy's naval forces head on and claim the Mediterranean as our sea, as our ancestors did long ago."
 PAP_trade_interdiction: "Trade Interdiction"
 PAP_trade_interdiction_desc: "While we may have dominated the Mediterranean long ago our small state has no hopes of achieving such an ambition today. If our navy is to compete successfully against stronger opponents we must focus on hitting the enemy's trade."
 PAP_roman_fleet: "A Roman Fleet"
 PAP_roman_fleet_desc: "Long ago, we exercised the absolute control over the Mediterranean. It would be shameful if our ambitions were not to once again rule the area by large and powerful ships."
 PAP_submarines: "Submarine Focus"
 PAP_submarines_desc: "Submarines are an exceptionally powerful weapon. Relatively easy to build and deadly to even the biggest ships, they need to be focused on."
 PAP_screens: "Cruiser Focus"
 PAP_screens_desc: "Cruisers and Destroyers are useful in many ways and it is imperative to have a fleet to patrol our waters. They should be included in our navy."
 PAP_air_force: "The Pontifical Air Force"
 PAP_air_force_desc: "While we have built up a sizeable navy by the standards of a small nation such as ours, we have not yet invested in an air force, giving our enemies a critical advantage over us. We must quickly rectify this if Rome is not to be destroyed from above in the event of war with the Socialist Republic of Italy."
 PAP_defend_skies: "Defend the Skies of Rome"
 PAP_defend_skies_desc: "Without air superiority, we can never make use of aircraft. Improving our fighters should be our top priority."
 PAP_bombers: "Bomber Focus"
 PAP_bombers_desc: "Bombers are seeing massive improvements all around the world. We must keep up and make use of them ourselves."
 PAP_closeair_support: "CAS Focus"
 PAP_closeair_support_desc: "Our land forces need proper air support to fight effectively. Our new CAS designs will help us achieve this."
 PAP_naval_bombers: "Naval Bomber Focus"
 PAP_naval_bombers_desc: "We can achieve a certain level of naval superiority without even using our ships. However, better bomber models will need to be developed."
 PAP_radar: "Radar Focus"
 PAP_radar_desc: "With the syndicalists having an industrial advantage over our small nation we must stay a step ahead if we are to defend ourselves in the air, the building of radars could help us achieve this advantage by allowing us to detect our enemy beforehand and react accordingly."
 PAP_anti_air: "Anti-Air Defences"
 PAP_anti_air_desc: "While we have begun to fortify our borders and have an effective navy to combat syndicalist invasions from the sea we have neglected our defences from the air. We cannot allow the precious works of art and history in Rome to be destroyed by syndicalist bombing raids."
 PAP_reformed_power: "Reformed Temporal Power"
 PAP_reformed_power_desc: "The Pope has established that his temporal power over the Papal State and its claimed territories offered to us by the Donation of Pepin and stolen by the Piedmontese in 1860 shall continue. To enforce this and quell dissent ultramontane groups have proposed that we establish the temporal power of the Pope as a dogma, divinely revealed by God himself."
 PAP_faithful_arms: "Call to Arms for the Faithful"
 PAP_faithful_arms_desc: "The Papacy has a history of using foreign soldiers to defend it, and with the Catholic nations of France and northern Italy under syndicalist rule there are many devout Catholics and war veterans with grudges against the Communards who will flock to our cause and help us bolster our forces for the coming fight."
 PAP_palatine_guard: "Expand the Palatine Guard"
 PAP_palatine_guard_desc: "The current Palatine Guard, while expanded since the years following the fall of Italy with the incorporation of the Swiss Guard, still remains far too small an army for our protection against the growing Syndicalist might. We must expand the Palatine Guard into reborn Zouaves if we are to be able to field a proper army against our enemies."
 PAP_zouave_officers: "Zouave Officers"
 PAP_zouave_officers_desc: "While we have received many Catholic volunteers willing to join our army, a majority are inexperienced exiles fleeing Syndicalist rule in the north of Italy and the French Commune. We will need to recruit some experienced Catholic officers to successfully train and lead our reformed Zouaves into battle."
 PAP_zouave_mobilisation: "Zouave Mobilisation"
 PAP_zouave_mobilisation_desc: "Now that war has broken out we must rally the Catholic world to our cause and encourage foreign volunteers to join the Zouaves and protect the Universal Church from Syndicalist desecration."
 PAP_financial_aid: "Financial Aid"
 PAP_financial_aid_desc: "The Black Monday crisis has severely affected our state and sent our national debt spiralling out of control, encouraging dangerous democratic and syndicalist sentiments and unrest among our people. If we are to maintain order and bring our economy back to normal we must seek financial aid from our longtime protector, the Kingdom of Two Sicilies."
 PAP_budget_rebalancing: "Budget Rebalancing"
 PAP_budget_rebalancing_desc: "With the effects of the crisis still affecting our state despite our attempts to get financial aid from the Sicilians we must enact austerity measures if we are to quickly recover from Black Monday, even if it is unpopular with our people in the short-term."
 PAP_temporal_debt: "Ending Temporal Debt"
 PAP_temporal_debt_desc: "Unfortunately our austerity measures while having a positive effect have not been yet completely eliminated our national debt or the economic repercussions of Black Monday. One radical idea to end the crisis would be to use Papal gold to repay those whom we are indebted to, which would be popular among the people but unpopular within the Church."
 PAP_military_aid: "Military Aid"
 PAP_military_aid_desc: "The Black Monday crisis has greatly emboldened the syndicalist powers, who see it as an opportunity to strike while other nations are weakened by the crisis. The chance of such an attack on our state is a major worry for many in the Curia, who have recommended reaching out to our protectors, the Kingdom of Two Sicilies, for military aid in modernising our armies so as to defend the Holy See in such an event."
 PAP_sicilian_advisors: "Sicilian Advisors"
 PAP_sicilian_advisors_desc: "While we have recruited many foreign soldiers and officers into our military, we will need training from Sicilian military advisors if the strategy of our armies is to be modernised and effective."
 PAP_technical_aides: "Technical Aides"
 PAP_technical_aides_desc: "One other advantage we can gain from our close relationship with the Two Sicilies is to request the sending of some educated technical aides to Rome to bolster our technological capabilities with the aim of aiding both our nations in the fight against syndicalism."
 PAP_joint_staff: "Joint Planning Staff"
 PAP_joint_staff_desc: "The Kingdom of the Two Sicilies is the closest ally we have, and when either of us go to war the other will undoubtedly follow. We must integrate our militaries together in order to remain strong against the menace to the north."
 PAP_papal_gendarmerie: "Papal Gendarmerie"
 PAP_papal_gendarmerie_desc: "The security of our borders is one matter, but we must also look to the enemies within. A new Papal gendarmerie must be created to combat chaos in the name of God. They will watch the people closely indeed."
 PAP_renewed_impetus: "Renewed Impetus"
 PAP_renewed_impetus_desc: "In the years following the defeat of the Syndicalist attempt to seize Rome, we became lax and idle, confident in Sicilian protection. Now that we have reformed our army and economy into one befitting a modern nation-state we must now begin to prepare our state for war with the Syndicalists."
 PAP_igitur_qui: "Preparing for War"
 PAP_igitur_qui_desc: "Dangerous times lie ahead of us. While we have been reluctant to industrialise, seeing it as resulting in less freedom for the individual and reducing a society of individuals to a mass-class society, we must nonetheless prepare our country for expanded military production if our army is to be supplied for a protracted war against the Syndicalists."
 PAP_labor_omnia: "Labor Omnia Vincit"
 PAP_labor_omnia_desc: "The marshlands in the Lazio region of central Italy have stood since the time of the Romans. A concerted effort to clear them will provide ample farmland, as well as work for many thousands of idle hands."
 PAP_actiones_secundum: "Action Follows Belief"
 PAP_actiones_secundum_desc: "We must be diligent in producing a holy arsenal for the protection of the Catholic faith."
 PAP_experto_crede: "Experto Crede"
 PAP_experto_crede_desc: "With radical and totalitarian socialist movements gaining power throughout the world, great faithful scientists are at risk of persecution. Let's make sure our state is the place they can and will emigrate into. To assist them, we can finish the late Pius XI's plan to open a Pontifical Academy of Scientists that was postponed indefinitely by his death."
 PAP_per_aspera: "Through Difficulties to the Stars"
 PAP_per_aspera_desc: "The Catholic Church has historically been a great patron of science despite the claims of the syndicalists and anti-clericalists that defame us with the lies of conflict thesis. Faith and reason are of mutual help to each other, and to overcome our current hardships we must adapt that reason and scientific mindset to military research."

### Unification ###
 PAP_unification: "Begin Risorgimento"
 PAP_unification_desc: "The time has come. Italy, this wonderful land of abundance, shall again be united. Viva l'Italia!"
 PAP_naval_exercises: "Naval Exercises"
 PAP_naval_exercises_desc: "As a display of power and to promote naval morale, we should organise a series of naval exercises in the Adriatic Sea. Let our nation's enemies tremble."
 PAP_military_exercises: "Military Exercises"
 PAP_military_exercises_desc: "As a display of power and to promote the morale of our army, we should organise a series of near-combat training exercises near the Po River. Let our nation's enemies tremble."
 PAP_italy_is_united: "Italy is United"
 PAP_italy_is_united_desc: "It is done, Italy, beautiful Italy, is whole again. In the hearts of all patriots, this moment shall forever be remembered."
 PAP_naples_officers: "Recruit Sicilian Generals"
 PAP_naples_officers_desc: "The Sicilian officer corps, however detestable its former King may have been, undoubtedly has many competent generals. Should these generals be allowed to serve Italy?"
 PAP_sardinian_officers: "Recruit Sardinian Generals"
 PAP_sardinian_officers_desc: "Many good men fought and died for Sardinia. Now, with the wounds of war beginning to heal, the fate of Sardinia's generals must be decided."
 PAP_italian_irredentism: "Italian Irredentism Policy"
 PAP_italian_irredentism_desc: "With Italy united and some of the most pressing issues of domestic policy resolved, we can look outwards, especially at those lands which, by right, should be Italian."
 PAP_a_stable_italy: "A Stable Italy"
 PAP_a_stable_italy_desc: "Our politics have been unstable since the civil war ended, but now, with an Italian Republic ruling over all Italy, we can finally end the instability that has been plaguing us for years."

### Parties ###
 PAP_social_democrat_party: "ACD"
 PAP_social_democrat_party_long: "Alleanza Cristiana Democratica"
 PAP_syndicalist_party: "USL"
 PAP_syndicalist_party_long: "Unione Sindacale del Lazio"
 PAP_social_conservative_party: "MSL"
 PAP_social_conservative_party_long: "Movimento Sociale Latino"
 PAP_authoritarian_democrat_party: "NP"
 PAP_authoritarian_democrat_party_long: "Nuovo Papato"
 PAP_national_populist_party: "UM"
 PAP_national_populist_party_long: "Ultramontanisti"
 PAP_social_liberal_party: "PPD"
 PAP_social_liberal_party_long: "Partito Popolare Democratico"
 PAP_paternal_autocrat_party: "SE"
 PAP_paternal_autocrat_party_long: "Stato Ecclesiastico"
 PAP_market_liberal_party: "LL"
 PAP_market_liberal_party_long: "Lega Liberale"
 PAP_radical_socialist_party: "PSI"
 PAP_radical_socialist_party_long: "Partito Socialista Italiano"
 PAP_totalist_party: "IU"
 PAP_totalist_party_long: "Italia Unita"

### Bookmark ###
 PAP_KR_gathering_storm_desc: "With the formation of a united Italy, it had seemed the time for the Papal States to have secular power was a thing of the past. Then came the collapse of the kingdom, and the civil war which followed, and central Italians once again turned to the Papacy and its Sicilian allies to help maintain stability. Now Pope Pius XI is ill, and on his deathbed, he laments an Italy that remains divided, with the syndicalists growing ever stronger in the north. Whoever his successor is, he will need God on his side in order to prevail."

### Intro Screen ###
 PAP_country_intro_background: "GFX_PAP_intro"
 PAP_country_intro_header: "The State of the Papacy"
 PAP_country_intro_content: "In 1919, the Italians concluded an armistice with the Austrians, permitting Austrian forces to occupy Lombardy and Venetia pending a formal peace settlement. The subsequent §YTreaty of Vicenza§! was a humiliating affair, disgracing both the nation and the old political order. Within mere days, enraged nationalists proclaimed the new Republic of Italy in Milan, which maintained that all treaties signed by the House of Savoy were to be considered null and void.\n\nThough it seemed that Rome was in danger of capture by the republican rebels fighting against the old Kingdom, the blurry battle lines of the civil war mostly spared Rome due to the protection of the southern royalist forces, which, together with local right wing militias, crushed uprisings in Rome. The Pope soon emerged from the Vatican to take back up the administration of his God-ordained domain, but the debilitated state had no armed forces loyal to it, and it had scarce chances at resisting any Syndicalist offensive. However, the white generals in the south would not stand by while the centre of Catholicism fell to syndicalism, and led a counter-offensive to secure Rome, bringing the Papal State under royalist, later Sicilian, protection, receiving support from foreign volunteers in Rome, the reborn Zouave corps.\n\nAfter the war ended, the Papal States joined the Italian Federation along with its protectors in Naples, but controlled only a small fraction of its nominal territory, and was and is in most respects a rump, puppet state of the Sicilians. Following the declaration of independence along with Sardinia and the Two Sicilies in 1926, it has been recognised as an independent state by the majority of nations in the world, though it is extremely limited in its diplomatic options.\n\nIn the sphere of Curia politics, the fading health of Pius is in everyone's minds, and it remains to be seen who will succeed him should he pass in the coming years."

 PAP_guide: "§MThe New Pope§! ($national_populist_coloured$ / $paternal_autocrat_coloured$ / $authoritarian_democrat_coloured$ / $social_democrat_coloured$)\n£white_dot After completing the focus \"Call Papal Conclave\", electing Pius XII will maintain the §PStato Ecclesiastico§! in power, Julius IV will have the §nUltamontanisti§! come to power and both will have access to the \"Reformed Temporal Power\" branch of the focus tree.\n£white_dot Electing Stephen X or John XXIII will temporarily have the §aNuovo Papato§! come to power, and have access to the \"The Senate of the Kingdom of Rome\" branch of the focus tree, with elections being held every 5 years, with the §cMovimento Sociale Latino§! and the §SSAlleanza Cristiana Democratica§! running in every election."

### Events ###
 papal_state_events.1.t: "Black Monday Hits the Papal State!"
 papal_state_events.1.d: "Almost two weeks ago, the Berlin Stock Exchange plunged into bottomless depth, throwing Germany's economy into an unprecedented crisis. Now the crash's shock waves have reached us. German and Austrian-owned companies have closed down or laid-off their workers, our currency is losing value, industrial exports are shrinking, and our national debt is beginning to grow out of control..."
 papal_state_events.1.a: "Let's hope the government will save us from the worst..."

 papal_state_events.3.t: "Quadragesimo Quinto Anno"
 papal_state_events.3.d: "Quadragesimo Quinto Anno (Latin for 'In the 45th Year') is a new encyclical written by Pope Pius XI that discusses the ethical implications of the social and economic order (45 years after Leo XIII's Rerum Novarum encyclical). The encyclical describes the major dangers for human freedom and dignity arising from unrestrained capitalism and syndicalism, calling for the reconstruction of the social order based on the principle of solidarity and subsidiarity. In the first part, he reviews and applauds the encyclical of his predecessor, which helped the development of a new social conscience.\n\nAccording to Pius XI, three elements determine a fair wage: the worker's family responsibilities, the economic condition of the enterprise and the economy as a whole. The family has an innate right to development, but this is only possible within the framework of a functioning economy and sound enterprises. For this, Pope Pius concludes that solidarity, not conflict, is a necessary condition. The pope, therefore, demands more solidarity, especially between employers and employees through new forms of cooperation and communication among Catholic citizens. A new era of Catholic Corporatism is just beginning."
 papal_state_events.3.a: "Excellent."

 papal_state_events.4.t: "Donations from the Faithful"
 papal_state_events.4.d: "With the very seat of God's church under threat from non-believers for the first time in centuries, donations have been pouring in from Catholics throughout the world."
 papal_state_events.4.a: "Every bit counts."

 papal_state_events.5.t: "The Pontine Marshes"
 papal_state_events.5.d: "The order has been given to clear the Pontine Marshes and thus open the once-useless land for farming or industry. The plan will require the employment of thousands of Romans and take many months to get the bulk of it done, but the outcome may be worth it."
 papal_state_events.5.a: "So long as it keeps them working, I'm happy."

 papal_state_events.6.t: "The Pontine Marshes Are Cleared"
 papal_state_events.6.d: "The areas formerly known as the Pontine Marshes are now cleared, with factories and farms springing up throughout the area, further strengthening our nation economically."
 papal_state_events.6.a: "A monumental achievement!"

 papal_state_events.7.t: "The Death of Pius XI"
 papal_state_events.7.d: "All Christendom mourns the death of His Holiness, Pope Pius XI, who died following a heart attack after having been in declining health for the past several years, something which rapidly worsened following Black Monday. The Holy Father will soon be interred with the rest of his predecessors in the Tomb of the Popes. Until the next pope can be chosen, The Papal State will be ruled by the College of Cardinals in Rome.\n\nThe succession of His Holiness is made all the more important due to the Catholic Church's role in governing the reborn Papal States as well as its vehement opposition to syndicalism, a force which has divided Italy and seeks to once again unify the Italian peninsula."
 papal_state_events.7.a: "How terrible."

 papal_state_events.8.t: "The Successor to St. Peter"
 papal_state_events.8.d: "The Holy See has finally come together to deliberate the election of a new Pope following Pius XI's death. In the end, they choose to..."
 papal_state_events.8.a: "... elect the pious and popular Eugenio Cardinal Pacelli as Pius XII"
 papal_state_events.8.b: "... elect the charitable Elia Cardinal dalla Costa as Stephen X"
 papal_state_events.8.c: "... elect the socialist cardinal, Achille Liènart, as John XXIII"
 papal_state_events.8.e: "... elect the hardline cardinal Alfredo Schuster as Julius IV"

 papal_state_events.9.t: "The First Roman Elections"
 papal_state_events.9.d: "With the Pope relinquishing his temporal power and the transition from Papal rule to democracy under way, free elections shall take place in Rome for the first time since the Roman Republic of 1849. The question is, which party shall come out victorious?"
 papal_state_events.9.a: "Il Movimento Sociale Latino!"
 papal_state_events.9.b: "L'Alleanza Cristiana Democratica!"

 papal_state_events.10.t: "The [GetYear] [Root.GetAdjective] Elections"
 papal_state_events.10.d: "With approval granted by Pope [Root.GetLeader], elections are once again held in [ROOT.GetName]."
 papal_state_events.10.a: "Il Movimento Sociale Latino is victorious!"
 papal_state_events.10.b: "L'Alleanza Cristiana Democratica is victorious!"

 papal_state_events.11.t: "Financial Aid from the Two Sicilies?"
 papal_state_events.11.d: "While we have determined that the best way to get the Black Monday crisis under control is to seek a bailout from the Kingdom of Two Sicilies we must decide how much of our debt we shall ask them to take. If we were to ask them to take on all of our debts it would greatly improve our financial situation but would also give away much of our sovereignty to the Sicilians. If this proves unacceptable we could instead request that they take on only some of our debt, although should we do this we would have to enact measures ourselves to clear the remaining debt and economic damage."
 papal_state_events.11.a: "Ask the Sicilians to take our whole debt"
 papal_state_events.11.b: "Only ask them to take some of our debt"

 papal_state_events.12.t: "The Papal State's Request"
 papal_state_events.12.d: "The Papal State has been hit hard by Black Monday and in particular they are unable to handle their international debts. Despite our own economic troubles, they have requested that we take on all of their debts and while we have protected them ever since the collapse of Italy and accepting their request would give us far more control over their state, many question if our economy would be able to handle the stress."
 papal_state_events.12.a: "Accept their request"
 papal_state_events.12.b: "Take on some of their debts"
 papal_state_events.12.c: "Refuse - our own nation must come first"

 papal_state_events.13.t: "Two Sicilies Accepts!"
 papal_state_events.13.d: "The Sicilians have agreed to take on our debt! While we have given significant concessions and the Sicilian government now has far more influence over us, at least our debts have been cleared and our economy is running again."
 papal_state_events.13.a: "Great!"

 papal_state_events.14.t: "Two Sicilies Partially Accepts"
 papal_state_events.14.d: "Unfortunately the Sicilians were unwilling to take on our full debt due to their own economic problems following Black Monday, but they have still agreed to take part of it, helping to relieve the burden on ourselves even if we will have to take steps for our economy to fully recover."
 papal_state_events.14.a: "It's better than nothing."

 papal_state_events.15.t: "Two Sicilies Refuses!"
 papal_state_events.15.d: "The Kingdom of Two Sicilies have refused our generous request, claiming that their nation's economy comes first! This will make the road towards improving our state's economy more expensive than we had hoped."
 papal_state_events.15.a: "How unfaithful."

 papal_state_events.16.t: "The Papal State's Request"
 papal_state_events.16.d: "The Papal State has been hit hard by Black Monday and in particular they are unable to handle their international debts. Despite our own economic troubles they have requested that we take on some of their debts and while we have protected ever since the collapse of Italy and our people are faithful to the Church and the Pope, many question if our economy would be able to handle the stress."
 papal_state_events.16.a: "Accept their request"
 papal_state_events.16.b: "Refuse - our own nation must come first"

 papal_state_events.17.t: "Two Sicilies Accepts!"
 papal_state_events.17.d: "The Sicilians have agreed to take on some of our debts! Although we have not reached the light at the end of the tunnel yet, the elimination of some of our debts will lighten the load on our economy and make our recovery an easier task."
 papal_state_events.17.a: "Great!"

 papal_state_events.18.t: "Military Aid for the Papal State?"
 papal_state_events.18.d: "As international tensions grow and the possibility of a second Weltkrieg arises the Papal State has begun to see the need to rebuild its army in order to defend the Holy See from desecration by the vile syndicalists just across our border, and have reached out to us to aid them in modernising their forces. How shall we respond?"
 papal_state_events.18.a: "Assist them as much as possible!"
 papal_state_events.18.b: "We can spare them some help."
 papal_state_events.18.c: "No need - we can protect them ourselves."

 papal_state_events.19.t: "The Kingdom of the Two Sicilies Accepts!"
 papal_state_events.19.d: "The Kingdom of the Two Sicilies has accepted our request and begun to aid us in modernising our military technology so that we may defend ourselves from the tyranny of syndicalism."
 papal_state_events.19.a: "Great!"

 papal_state_events.20.t: "Two Sicilies Supplies Some Aid"
 papal_state_events.20.d: "The Kingdom of Two Sicilies have accepted our request and while they have not given us as much military aid as we had hoped what they have seen fit to give should hopefully assist us in modernising our army."
 papal_state_events.20.a: "It's better than nothing."

 papal_state_events.21.t: "Two Sicilies Refuses!"
 papal_state_events.21.d: "To our disappointment, the Kingdom of Two Sicilies have refused our request for military aid, claiming that doing so would be a waste of time and resources for their own nation and that the Sicilian army is capable of defending Rome themselves."
 papal_state_events.21.a: "How foolish and arrogant."

 papal_state_events.22.t: "Syndicalist Guerrilla Campaign"
 papal_state_events.22.d: "While we have thwarted the syndicalists in their attempt to bring about a second Risorgimento and reclaimed the land stolen by Piedmont in 1860, it appears that our troubles have not ended there. Syndicalists in the liberated territories, refusing to recognise our rightful rule, have taken up arms against our government and are engaging in a campaign of guerrilla warfare against us!"
 papal_state_events.22.a: "These subversives must be brought to justice!"

 papal_state_events.23.t: "Syndicalist Riots"
