localisation\russian\factions_l_russian.yml

l_russian:
 FACTION_LEADER: "Faction leader: §Y$COUNTRY$§!"
 FACTION_THEATER_MAP_MODE_ADD: "§GClick§! to add $NAME|H$ to the theatre"
 FACTION_THEATER_MAP_MODE_REMOVE: "§GClick§! to remove $NAME|H$ from the theatre"
 FACTION_THEATER_MAP_MODE_MAX_REACHED: "§RMaximum number of regions reached§!"
 FACTION_THEATER_MAP_MODE_ADJACENT: "§RRegions must be adjacent§!"
 FACTIONS_THEATER_MAP_MODE_IN_OTHER_THEATER: "$NAME|H$ §Ralready assigned to another theatre§!"
 FACTION_THEATER_MAP_MODE_NO_COMMANDER: "§RNo theatre commander assigned§!"
 FACTION_THEATER_MAP_MODE_CANNOT_REMOVE_CUTPOINT: "§RRegions must be adjacent, so it cannot be removed§!"
 FACTION_THEATER_REGION_COUNT_TOOLTIP: "A maximum of $MAX|H$ regions can be added to the region based on the theatre §HCommander’s Skill Level§!. \nCurrently $ADDED|H$ regions are added to the theatre.\n\nA region can only be added to a single theatre."
 FACTION_THEATER_REGION_TOOLTIP: "A maximum of $MAX|H$ regions can be added to the region based on the theatre §HCommander’s Skill Level§!.\n\nA region can only be added to a single theatre."
 FACTION_THEATER_COUNTRY_COUNT_TOOLTIP: "A maximum of $MAX|H$ countries can be added to the region based on the theatre §HCommander’s Skill Level§!. \nCurrently $ADDED|H$ countries are added to the theatre.\n\nA country can only be added to a single theatre."
 FACTION_THEATER_COUNTRY_TOOLTIP: "A maximum of $MAX|H$ countries can be added to the region based on the theatre §HCommander’s Skill Level§!.\n\nA country can only be added to a single theatre."
 FACTION_THEATER_SUPPLY_BONUS_TOOLTIP: "Selected countries in a theatre receive $VAL$ §HSupply Consumption§! based on the commander's $SKILL1|H$ ($SKILL1VAL|H$) and $SKILL2|H$ ($SKILL2VAL|H$) skills.\n\nAn §HAdmiral§! will convery a higher bonus to naval supply consumption, whereas a §HField Marshal§! will convey a better bonus to land supply consumption."
 FACTION_THEATER_SUPPLY_BONUS_TOOLTIP_ENTRY: "- $COUNTRY|H$"

 FACTION_THEATER_MASTERY_GAIN_TOOLTIP: "The commander's country receives $VAL|.1G%$ of the £doctrine_mastery §HMastery§! earned by other faction members in the theatre, based on the commander's $SKILL1|H$ ($SKILL1VAL|H$) and $SKILL2|H$ ($SKILL2VAL|H$) skills."
 THEATER_COMMANDER_MASTERY_SKILL: "$VAL|%0$"

 FACTION_THEATER_SWITCH_TO_FACTION_VIEW_TOOLTIP: "Show Faction Theatres"
 FACTION_THEATER_SWITCH_TO_THEATER_VIEW_TOOLTIP: "Show Country Theatres"

 # Sort
 RULES_SORT_NAME: "§GClick§! to sort by name"
 dismissal_rules_filter_tooltip: "§GClick§! to toggle §HDismissal§! filter"
 change_leader_rules_filter_tooltip: "§GClick§! to toggle §HLeadership Change§! filter"
 member_rules_filter_tooltip: "§GClick§! to toggle §HMembership§! filter"
 contribution_rule_filter_tooltip: "§GClick§! to toggle §HManpower Contribution§! filter"
 joining_rules_filter_tooltip: "§GClick§! to toggle §HJoining§! filter"
 peace_conference_rules_filter_tooltip: "§GClick§! to toggle §HPeace Conference§! filter"
 war_declaration_rules_filter_tooltip: "§GClick§! to toggle §HWar Declaration§! filter"
 call_to_war_rules_filter_tooltip: "§GClick§! to toggle §HCall To War§! filter"

 #Tabs
 FACTION_GOALS_TAB_TT: "§HFaction Goals§!\nView and change your active goals."
 FACTION_RULES_TAB_TT: "§HFaction Rules§!\nView and change the rules that your Faction must abide by."
 FACTION_RESEARCH_TAB_TT: "§HFaction Research§!\nSet up research sharing and joint research facilities."
 FACTION_ARMY_TAB_TT: "§HFaction Military Operations§!\nRequest garrison manpower, manage theatre commanders and faction theatres, and set up doctrine sharing."
 FACTION_INTELLIGENCE_TAB_TT: "§HFaction Intelligence§!\nSet up intelligence sharing and change faction spymaster."
 FACTION_INTELLIGENCE_TAB: "Faction Intelligence"
 #Ranking
 FACTION_RANKING: "Global Rank: $VAL|H$"
 FACTION_POWER_RANKING_TOOLTIP: "§HFaction Ranking§!\n\nBased on our §HFaction Power Projection§! of $VAL|0H$, our faction is ranked $RANK|H$ in the world."
 RANK_TEXT_FACTION: "$VALUE|H$"
 POWER_PROJECTION_BLURB: "\n§gFaction Power Projection affects how likely countries are to accept faction invitations, and acts as a tie-breaker during Peace Conferences.§!"
 COUNTRY_FPP_ITEM: "$VALUE|0%H$"

 THEATER_ASSIGNED_COUNTRIES: "$NUM$/$MAX$"
 THEATER_ASSIGNED_REGIONS: "$NUM$/$MAX$"
 THEATER_SUPPLY_USAGE_MODIFIER: "$VAL|1%-$"
 THEATER_COMMANDER_MODIFIER: "$NAME|H$ ($FACTION|H$ in $THEATER|H$): $VAL|0%-$"
 THEATER_COMMANDER_SUPPLY_SKILL_DESC: "This commander reduces the supply consumption by $VAL|H$ due to their planning & logistic skills"
 FACTION_THEATER_POPUP_DESC: "Are you sure you want to spend £faction_initiative_texticon£ $COST|0H$ on creating a new faction theatre?"

 FACTION_THEATER_SHOW_PIN_TOOLTIP: "Toggle showing §HFaction Theatres§! in §HDefault§!, §HStrategic Navy§! and §HStrategic Air§! map modes."

 FACTION_EXECUTE_CAREFUL_DESC: "When the plan is carried out, units will not attack heavily fortified locations unless they are unmanned, and will avoid attacking provinces which will weaken the front line by making it longer.\n\n§gNote that this will only affect allied AI controlled units within the theatre, not any player controlled units.§!"
 FACTION_EXECUTE_BALANCED_DESC: "The standard rules for carrying out battle plans are in effect. Units will attempt to advance in a manner that keeps the front line as short as possible and may attack fortified locations.\n\n§gNote that this will only affect allied AI controlled units within the theatre, not any player controlled units.§!"
 FACTION_EXECUTE_RUSH_DESC: "Units will attack provinces if they are a part of the plan, even if it may mean that the front line becomes longer or may put units in exposed locations.\n\n§gNote that this will only affect allied AI controlled units within the theatre, not any player controlled units.§!"

 GARRISON_SUPPORT_SEND: "Requested manpower will be delivered directly to our garrisons in territory we occupy."

 FOREIGN_MANIFEST_ENTRY: "§HManifest§!: $MANIFEST$"
 FOREIGN_GOAL_ITEM_ENTRY: "§HGoal§!: $NAME$"
 SCALING_MODIFIER_SECTION_TITLE: "$faction_divider_dashes$\n\n§HAt 100% Manifest Progress (scaled):§!"
 SCALING_MODIFIER_SECTION_TITLE_REVERSED: "$faction_divider_dashes$\n\n§HAt 0% Manifest Progress (scaled):§!"
 faction_divider_dashes: "--------------"

 TRIGGER_HAS_ACTIVE_FACTION_RULE: "$COUNTRY_OR_FACTION|H$ has active rule $RULE|H$"
 TRIGGER_HAS_NOT_ACTIVE_FACTION_RULE: "$COUNTRY_OR_FACTION|H$ hasn't got active rule $RULE|H$"

localisation\russian\focus_filter_tag_l_russian.yml

l_russian:
 FOCUS_ALTERNATE_ICONS: "§0Alternate Icons§!"
 FOCUS_FILTER_POLITICAL: "Political"
 FOCUS_FILTER_RESEARCH: "Research"
 FOCUS_FILTER_INDUSTRY: "Industry"
 FOCUS_FILTER_STABILITY: "Stability"
 FOCUS_FILTER_WAR_SUPPORT: "War Support"
 FOCUS_FILTER_MANPOWER: "Manpower"
 FOCUS_FILTER_ANNEXATION: "Territorial Expansion"
 FOCUS_FILTER_TFV_AUTONOMY: "Autonomy"
 FOCUS_FILTER_INTERNAL_AFFAIRS: "Internal Affairs"
 FOCUS_FILTER_PROPAGANDA: "Propaganda"
 FOCUS_FILTER_ARMY_XP: "Army Experience"
 FOCUS_FILTER_NAVY_XP: "Navy Experience"
 FOCUS_FILTER_AIR_XP: "Air Experience"
 FOCUS_FILTER_BALANCE_OF_POWER: "Balance of Power"
 FOCUS_FILTER_POLITICAL_CHARACTER: "Political Character"
 FOCUS_FILTER_MILITARY_CHARACTER: "Military Character"
 FOCUS_FILTER_INTERNATIONAL_TRADE: "International Trade"
 FOCUS_FILTER_COMPLETED_BY_EVENT: "Completed Through Events"

localisation\russian\focus_l_russian.yml

l_russian:
 WHILE_FOCUSING: "While focusing on this, there will be the following effects:\n$EFF$"
 technology_sharing: "Technology Sharing"
 special_forces: "Special Forces"
 available_political_advisor: "§GAvailable§! as §YPolitical Advisor§!:\n"
 available_chief_of_army: "§GAvailable§! as §YChief of Army§!:\n"
 available_chief_of_navy: "§GAvailable§! as §YChief of Navy§!:\n"
 available_chief_of_airforce: "§GAvailable§! as §YChief of Air Force§!:\n"
 available_military_high_command: "§GAvailable§! as §YMilitary High Command§!:\n"
 available_theorist: "§GAvailable§! as §YTheorist§!:\n"
 available_designer: "§GAvailable§! as §YDesign Company§!:\n"
 available_industrial_concern: "§GAvailable§! as §YIndustrial Concern§!:\n"
 remove_political_advisor: "§RRemove§! as §YPolitical Advisor§!:\n"
 remove_chief_of_army: "§RRemove§! as §YChief of Army§!:\n"
 remove_chief_of_navy: "§RRemove§! as §YChief of Navy§!:\n"
 remove_chief_of_airforce: "§RRemove§! as §YChief of Air Force§!:\n"
 remove_military_high_command: "§RRemove§! as §YMilitary High Command§!:\n"
 remove_theorist: "§RRemove§! as §YTheorist§!:\n"
 remove_designer: "§RRemove§! as §YDesign Company§!:\n"
 construction_tech_bonus: "Construction technology bonus"
 excavation_tech_bonus: "Excavation technology bonus"
 air_sup_bonus: "Air Superiority doctrines bonus"
 op_dest_bonus: "Operational Destruction doctrines bonus"
 bomber_bonus: "Bomber models bonus"
 nav_bomber_bonus: "Naval bomber models bonus"
 strat_dest_bonus: "Strategic Destruction doctrines bonus"
 land_doc_bonus: "Land doctrines bonus"
 electronics_bonus: "Electronics bonus"
 med_armor_bonus: "Medium Armour models bonus"
 armor_bonus: "Armour models bonus"
 radar_tech_bonus: "RADAR technologies bonus"
 mech_army_bonus: "Mechanised Army bonus"
 secret_bonus: "Wonder weapons bonus"
 dd_bonus: "Destroyer models bonus"
 cr_bonus: "Cruiser models bonus"
 cv_bonus: "Carrier models bonus"
 bb_bonus: "Battleship models bonus"
 bc_bonus: "Battlecruiser models bonus"
 ss_bonus: "Submarine models bonus"
 capital_ships_bonus: "Capital Ship models bonus"
 ti_bonus: "Trade Interdiction doctrines bonus"
 special_bonus: "Special forces bonus"
 air_bonus: "Air models bonus"
 ships_bonus: "Ship models bonus"
 fighter_bonus: "Fighter models bonus"
 con_def_bonus: "Convoy Defence doctrine bonus"
 synth_bonus: "Synthetic resource technologies"
 naval_doc_bonus: "Naval Doctrines bonus"
 codebreaking_bonus: "Code-breaking bonus"
 heavy_bomber_bonus: "Strategic Bomber bonus"
 jet_bonus: "Jet Aircraft models bonus"
 marine_bonus: "Marine Infantry bonus"
 tp_bonus: "Transport ship models"
 arty_bonus: "Artillery technologies bonus"
 air_doc_bonus: "Air doctrine bonus"
 sub_op_bonus: "Submarine Operations doctrines bonus"
 infantry_weapons_bonus: "Infantry Weapons bonus"
 motorized_bonus: "Motorised Infantry bonus"
 infantry_artillery_bonus: "Infantry Weapons and Artillery bonus"
 special_forces_bonus: "Special Forces bonus"
 CAS_bonus: "Close Air Support models bonus"
 jet_rocket_bonus: "Jet and Rocket Engine bonus"
 fleet_in_being_bonus: "Fleet in Being doctrines bonus"
 industrial_bonus: "Industrial bonus"
 nuclear_bonus: "Nuclear Bonus"
 kamikaze_focus_tooltip: "Allows §YKamikaze Strike§! air missions, suicide attacks against enemy ships.\n"
 NATIONAL_FOCUS_MUTUALLY_EXCLUSIVE_TREE: "The branches are mutually exclusive."
 NATIONAL_FOCUS_EXCLUSIVE_INFO_DESC: "Mutually exclusive with"
 NATIONAL_FOCUS_EXCLUSIVE_INFO_ENTRY: "$FOCUS|Y$"
 NATIONAL_FOCUS_NO_CURRENT_EFFECT: "This focus currently has no effect. Changes in the world situation may affect this."
 continuous_naval_production: "Naval Production"
 continuous_naval_production_desc: "By focusing resources on our shipyards and exempting skilled shipbuilders from military service, we can dramatically reduce production time for ships."
 continuous_air_production: "Air Production"
 continuous_air_production_desc: "We can reorganise our aviation industry to eliminate waste and streamline production."
 continuous_non_factory_construct: "Construction Engineering"
 continuous_non_factory_construct_desc: "There is still a lot of slack in our construction industry. By focusing our attention on it, we can achieve a significant improvement in construction speed. Unfortunately, the production of machine tools has proven a major bottleneck in the expansion of our heavy industry, so they won't benefit from efforts in this area."
 continuous_reduce_training_time: "Army Training"
 continuous_reduce_training_time_desc: "By creating specialised advanced training units within each division, we can deploy even divisions that would previously have been held back to finish training to the front."
 continuous_suppression: "Resistance Suppression"
 continuous_suppression_desc: "By infiltrating the major resistance groups in occupied territory and turning their leaders, we can significantly reduce the amount of damage they can do."
 continuous_repair: "Construction Repair"
 continuous_repair_desc: "We will form specialised repair teams from factory and construction workers and centrally control their deployment to improve the reconstruction of damaged infrastructure."
 continuous_tech_share: "Technology Sharing"
 continuous_tech_share_desc: "We will encourage our research institutes and universities to reach out to their counterparts in allied countries. This will gain us a tech sharing bonus."
 subject_autonomy_mod_tt: "Autonomy in subjects: §G-0.5§!"
 unlocks_decision: "Unlocks Decision: £decision_icon_small"
 TREE_FILTER_TOGGLE: "§GClick§! to toggle showing of more filters"
 confirm_cancel_national_focus: "Cancel National Focus"
 confirm_cancel_national_focus_progress_loss_singular: "You will lose §R$LOST_DAYS$§! day of progress."
 confirm_cancel_national_focus_progress_loss_plural: "You will lose §R$LOST_DAYS$§! days of progress."
 confirm_cancel_national_focus_desc: "Are you sure you want to cancel the national focus §H$FOCUS_NAME$§!?"
 FOCUS_SHORTCUT_TOOLTIP: "§GLeft-click§! to pan to the $PATH|H$ path."

localisation\russian\goals_l_russian.yml

l_russian:
 take_state: "Conquer"
 take_state_desc: "Take $STATE|Y$ from $TARGET|Y$."
 take_state_short_desc: "This war goal will make selected states cheaper to pick at the peace conference."
 take_state_focus: "Conquer (Focus)"
 take_state_focus_desc: "Take $STATE|Y$ from $TARGET|Y$."
 take_state_focus_short_desc: "This war goal will make selected states cheaper to pick at the peace conference."
 liberate_wargoal: "Liberate"
 liberate_wargoal_short_desc: "Liberate"
 liberate_wargoal_desc: "This war goal will make liberation cheaper to pick in the peace conference."
 independence_wargoal: "Independence"
 independence_wargoal_short_desc: "War of Independence"
 independence_wargoal_desc: "War of Independence"
 puppet_wargoal_focus: "Puppet (Focus)"
 puppet_wargoal_focus_desc: "Puppet $TARGET|Y$"
 puppet_wargoal_focus_short_desc: "This war goal will make it cheaper to puppet state at the peace conference."
 take_claimed_state: "Take claimed state"
 take_claimed_state_desc: "Take $STATE|Y$ from $TARGET|Y$"
 take_claimed_state_short_desc: "This war goal will make selected states cheaper to pick at the peace conference."
 take_core_state: "Retake core state"
 take_core_state_desc: "Retake $STATE|Y$ from $TARGET|Y$"
 take_core_state_short_desc: "This war goal will make selected states cheaper to pick at the peace conference."
 annex_everything: "Annex"
 annex_everything_desc: "Annex selected state."
 annex_everything_short_desc: "This war goal will make annexation cheaper to pick at the peace conference."
 civil_war: "Civil War"
 civil_war_desc: "Civil war! The nation is split into factions who battle for control of the state."
 civil_war_short_desc: "This war goal will make annexation cheaper to pick at the peace conference."
 topple_government: "Topple Government"
 topple_government_desc: "Overthrow the ruling government."
 topple_government_short_desc: "This war goal will make topple government cheaper to pick at the peace conference."
 may_provoke_hostility: "§R[This.GetName] and other nations may respond with hostility to this course of action.§!"

localisation\russian\goe_characters_l_russian.yml



localisation\russian\goe_decisions_l_russian.yml



localisation\russian\goe_events_l_russian.yml



localisation\russian\goe_focus_l_russian.yml



localisation\russian\goe_ideas_l_russian.yml



localisation\russian\ideas_l_russian.yml

l_russian:
 received_attache: "Received attaché"
 received_attache_desc: "Foreign military attachés residing in our country."
 ATTACHE_LIST: "We received military attachés from $LIST$. And they give us the following effects:"
 undisturbed_isolation: "Undisturbed Isolation"
 isolation: "Isolation"
 civilian_economy: "Civilian Economy"
 low_economic_mobilisation: "Early Mobilisation"
 partial_economic_mobilisation: "Partial Mobilisation"
 war_economy: "War Economy"
 tot_economic_mobilisation: "Total Mobilisation"
 idea_group_mobilization_laws: "Conscription Laws"
 disarmed_nation: "Disarmed Nation"
 volunteer_only: "Volunteer Only"
 limited_conscription: "Limited Conscription"
 extensive_conscription: "Extensive Conscription"
 service_by_requirement: "Service by Requirement"
 all_adults_serve: "All Adults Serve"
 scraping_the_barrel: "Scraping the Barrel"
 generic_army_chief_offensive: "Offensive Army Chief"
 generic_army_chief_defensive: "Defensive Army Chief"
 generic_army_chief_reform: "Innovative Army Chief"
 generic_navy_chief_decisive_battle: "Gunner Navy Chief"
 generic_navy_chief_commerce_raiding: "Raider Navy Chief"
 generic_navy_chief_reform: "Innovative Navy Chief"
 generic_air_chief_safety: "Meticulous Air Chief"
 generic_air_chief_ground_support: "Support Air Chief"
 generic_air_chief_reform: "Innovative Air Chief"
 generic_army_entrenchment: "Trench General"
 generic_army_regrouping: "Organised General"
 generic_army_logistics: "Logistics General"
 generic_navy_amphibious_assault: "Invasion Admiral"
 generic_navy_naval_air_defense: "Anti-Air Admiral"
 generic_navy_fleet_logistics: "Logistics Admiral"
 generic_air_air_superiority: "Superiority Aviator"
 generic_air_close_air_support: "Support Aviator"
 generic_air_air_combat_training: "Pilot Instructor"
 generic_land_doctrine: "Ground Visionary"
 generic_naval_doctrine: "Naval Visionary"
 generic_air_doctrine: "Aerial Visionary"
 generic_tank_manufacturer: "Armour Company"
 generic_motorized_equipment_manufacturer: "Motorisation Company"
 generic_infantry_equipment_manufacturer: "Small Arms Company"
 generic_artillery_manufacturer: "Artillery Company"
 generic_light_aircraft_manufacturer: "Light Air Company"
 generic_medium_aircraft_manufacturer: "Medium Air Company"
 generic_heavy_aircraft_manufacturer: "Heavy Air Company"
 generic_naval_aircraft_manufacturer: "Naval Air Company"
 generic_naval_manufacturer: "Naval Company"
 generic_industrial_concern: "Industrial Company"
 generic_electronics_concern: "Electronics Company"
 idea_group_army_chief: "Chief of Army"
 idea_group_air_chief: "Chief of Air Force"
 idea_group_navy_chief: "Chief of Navy"
 idea_group_tank_manufacturer: "Tank Designer"
 idea_group_naval_manufacturer: "Naval Designer"
 idea_group_light_aircraft_manufacturer: "Light Aircraft Designer"
 idea_group_industrial_concern: "Industrial Concern"
 idea_category_country: "Country"
 idea_category_country_desc: "Adopt ideas/hire ministers to help steer your country"
 idea_category_political: "Political Advisors"
 idea_category_political_desc: "Adopt ideas/hire ministers to help steer your country"
 idea_category_military: "Military Staff"
 idea_category_military_desc: "Adopt ideas/hire ministers to help steer your military"
 idea_category_economic: "Economic Ideas"
 idea_category_economic_desc: "Adopt ideas/hire ministers to help steer your economy"
 idea_category_technology: "Technology & Research"
 idea_category_technology_desc: "Adopt ideas/hire ministers and companies to help steer your technological developments"
 idea_category_espionage: "Espionage"
 idea_category_espionage_desc: "Adopt ideas/hire ministers and spies to help your espionage"
 idea_group_political_reform: "Political Reform"
 idea_group_political_reform_desc: "People and ideas with potential to change the political landscape in the nation"
 idea_group_economy: "Economic Laws"
 idea_group_economic_desc: "Adopt one of these ideas or hire one of these ministers to help steer your economy"
 idea_group_armor: "Armour"
 idea_group_armor_desc: "Ideas and people that boost production and research into armoured units"
 idea_group_artillery: "Artillery"
 idea_group_artillery_desc: "Ideas and people that boost production and research into artillery"
 idea_group_infantry: "Infantry"
 idea_group_infantry_desc: "Ideas and people that boost production and research into infantry"
 idea_group_light_air: "Light Aircraft"
 idea_group_light_air_desc: "Ideas and people that boost production and research into light aircraft"
 idea_group_medium_air: "Medium Aircraft"
 idea_group_medium_air_desc: "Ideas and people that boost production and research into medium aircraft"
 idea_group_heavy_air: "Heavy Aircraft"
 idea_group_heavy_air_desc: "Ideas and people that boost production and research into heavy aircraft"
 idea_group_industry: "Industry"
 idea_group_industry_desc: "Ideas and people that boost production and research into industry"
 idea_group_naval: "Naval"
 idea_group_naval_desc: "Ideas and people that boost naval production and research"
 idea_group_electronics: "Electronics"
 idea_group_electronics_desc: "Ideas and people that boost production and research into electronics"
 idea_group_motorized: "Motorised"
 idea_group_motorized_desc: "Ideas and people that boost production and research into motorised units"
 idea_group_rocketry: "Rocketry"
 idea_group_rocketry_desc: "Ideas and people that boost production and research into rocketry"
 idea_group_nuclear: "Nuclear"
 idea_group_nuclear_desc: "Ideas and people that boost nuclear production and research"
 idea_group_army: "Army"
 idea_group_army_desc: "Ideas and people that boost army production and research"
 idea_group_air_warfare: "Air Warfare"
 idea_group_air_warfare_desc: "Ideas and people that boost air warfare research and engagements"
 idea_group_medium_aircraft_manufacturer: "Medium Aircraft Designer"
 idea_group_heavy_aircraft_manufacturer: "Heavy Aircraft Designer"
 idea_group_trade_laws: "Trade Laws"
 idea_group_trade_laws_desc: "Chose a Trade Law for our nation"
 free_trade: "Free Trade"
 export_focus: "Export Focus"
 limited_exports: "Limited Exports"
 closed_economy: "Closed Economy"
 can_not_access_market_closed_economy: "having §Y$closed_economy$§!"
 ENROUTE: "We have sent a diplomatic request. We cannot bother them with another until §Y$DATE$§!."
 laws: "Laws"
 government: "Advisors"
 research_production: "Research & Production"
 military_staff: "Military Staff"
 political_advisor: "Political Advisor"
 mobilization_laws: "Conscription Law"
 trade_laws: "Trade Law"
 economy: "Economy Law"
 industrial_concern: "Industrial Concern"
 tank_manufacturer: "Tank Designer"
 naval_manufacturer: "Ship Designer"
 aircraft_manufacturer: "Aircraft Designer"
 materiel_manufacturer: "Materiel Designer"
 industry_concern: "Industry Concern"
 army_chief: "Chief of Army"
 navy_chief: "Chief of Navy"
 air_chief: "Chief of Air Force"
 high_command: "Military High Command"
 theorist: "Theorist"
 SELECT_DESIGN_COMPANY_DESC: "By selecting this §YDesign Company§! they will permanently affect capabilities on all equipment researched while they are hired.\n"
 DESIGN_COMPANY_DESC: "\nThis §YDesign Company§! will permanently affect capabilities on all equipment researched while they are active."
 closed_economy_TT: "No resources will be exported.\n\n"
 SPIRIT_ADD_IDEA: "§GClick to add $GROUP|H$§!"
 tactic_elastic_defense_preferred_weight_factor: "Additional §YElastic Defence§! Tactic Chance if it is Preferred tactic"
 tactic_overwhelming_fire_preferred_weight_factor: "Additional §YOverwhelming Fire§! Tactic Chance if it is Preferred tactic"
 tactic_seize_bridge_preferred_weight_factor: "Additional §YSeize Bridge§! Tactic Chance if it is Preferred tactic"
 tactic_infantry_charge_preferred_weight_factor: "Additional §YInfiltration Assault§! Tactic Chance if it is Preferred tactic"
 tactic_delay_preferred_weight_factor: "Additional §YDelay§! Tactic Chance if it is Preferred tactic"
 tactic_human_wave_tactics_preferred_weight_factor: "Additional §YMass Charge§! Tactic Chance if it is Preferred tactic"
 tactic_unexpected_thrust_preferred_weight_factor: "Additional §YUnexpected Thrust§! Tactic Chance if it is Preferred tactic"
 tactic_barrage_preferred_weight_factor: "Additional §YSuppressive Barrage§! Tactic Chance if it is Preferred tactic"
 tactic_planned_attack_preferred_weight_factor: "Additional §YWell Planned Attack§! Tactic Chance if it is Preferred tactic"
 tactic_relentless_assault_preferred_weight_factor: "Additional §YRelentless Assault§! Tactic Chance if it is Preferred tactic"
 tactic_tactical_withdrawal_preferred_weight_factor: "Additional §YTactical Withdrawal§! Tactic Chance if it is Preferred tactic"
 tactic_breakthrough_preferred_weight_factor: "Additional §YBreakthrough§! Tactic Chance if it is Preferred tactic"
 ALREADY_HAS_ADVISOR_WITH_TRAIT: "There is already an appointed advisor with this trait."
 CHANGE_ADVISOR: "\nYou can replace this advisor by clicking here and selecting a replacement."
 GEN_cheaper_amphib: "Improved Amphibious Designs"
 will_turn_to: "Will Turn Into"
 upon_timeout: "Upon Timeout"

# missing in vanilla
 tactic_backhand_blow_preferred_weight_factor: "Additional §YBackhand Blow§! Tactic Chance if it is Preferred tactic"

localisation\russian\Juno_bop_l_russian.yml



localisation\russian\KR_common\00 Bookmarks l_russian.yml

l_russian:

#################
### Bookmarks ###
#################

### Name and Description ###
 KR_history_title: "Brief History"
 KR_scenario_name: "Legacy of the Weltkrieg"
 KR_scenario_desc: "As 1936 dawns, the Weltkrieg's legacy lies heavy upon the shoulders of a new generation. Germany stands astride the centre of the world, a power without peer, but about its feet lie enemies both old and new; from France's rising syndicalist Internationale to the old Entente, to an unbroken Russia and an unrepentant rising sun. All the while Germany's vast reach has left it dangerously overstretched, its allies in Constantinople and Vienna have grown estranged, and across the Atlantic, the American colossus falters. Seventeen years have passed since the end of the war, and few expect the new year to bring a turning point; but soon a single spark may be all it takes to light the powder keg anew..."

### Nation Selection Screen ###
 new_this_patch_title: "NEW THIS PATCH"
 new_this_patch_title_b: "§b$new_this_patch_title$§!"

 feature_highlight_icon_0_tt: "§YNew Scientist Portraits§!\nThis update adds §Y138 new unique scientists§! whom you can assign to special projects, as well as an additional §Y134 new generic portraits§! for scientists recruited during gameplay."
 feature_highlight_icon_1_tt: "§YIndia Content Overhaul§!\nThe §tDominion of India§!, §9Bharatiya People's Republic§!, and §7Princely Federation§! have each received §Ycompletely new national focus trees§!, §Yevents§!, and §Ydecisions§!, providing a gameplay experience more fit for modern Kaiserreich."
 feature_highlight_icon_2_tt: "§YA Brand-New Wiki§!\nThe Kaiserreich Wiki has officially moved to its new permanent home at §4https://kaiserreich.wiki/§!.\n\nThe new wiki is ad-free, loads faster, and works perfectly in the ingame browser and on mobile.\n\nFind timelines, country guides, and dev updates all in one place, maintained by the Kaiserreich team.\n\nBe sure to update your bookmarks!"

 highlight_major_0_tt: "You can play as the §YFree Russian Army§! by starting a campaign as §YRussia§!, §YGermany§!, or the §YEastern Reichspakt members§!. An event to do so will occur shortly after the outbreak of the Russo-German war.\n\n§RRussia must be controlled by Savinkov or the socialists, which can be set in the Game Rules.§!"
 highlight_major_1_tt: "You can play as the §YFar Eastern Army§! by starting a campaign as §YRussia§!, §YJapan§!, or §YFengtian§!. An event to do so will occur shortly after the start of the Far Eastern Uprising.\n\n§RRussia must be controlled by Savinkov or the socialists, which can be set in the Game Rules.§!"

 highlight_minor_0_tt: ""
 highlight_minor_1_tt: ""
 highlight_minor_2_tt: ""

### Other ###
 Debug_KR_gathering_storm_desc: "If you see this, please create a bug report"

 OTHER_KR_gathering_storm_desc: "The nations of the world, great and small, are waiting for their turn to rise as a major player of this world. From major powers trying to keep their empires to the many nations trying to regain what they lost in the Weltkrieg, all will have to make difficult decisions and balance ideals with pragmatism to have an impact on the future of the world..."

localisation\russian\KR_common\00 Collections l_russian.yml

l_russian:

### Country Collections ###
 collection_guarantors: "Guarantor Countries"

 collection_socialist_countries: "Socialist Countries"
 collection_non_socialist_countries: "Non-Socialist Countries"

 collection_democratic_countries: "Democratic Countries"
 collection_non_democratic_countries: "Non-Democratic Countries"

 collection_reactionary_countries: "Reactionary Countries"
 collection_non_reactionary_countries: "Non-Reactionary Countries"

 collection_european_countries: "European Countries"
 collection_allied_european_countries: "Allied European Countries"

 collection_american_countries: "American Countries"
 collection_socialist_american_countries: "Socialist American Countries"
 collection_democratic_american_countries: "Democratic American Countries"
 collection_allied_american_countries: "Allied American Countries"

 collection_non_american_countries: "Non-American Countries"
 collection_allied_non_american_countries: "Allied Non-American Countries"

 collection_asian_and_pacific_countries: "Asian and Pacific Countries"
 collection_allied_asian_and_pacific_countries: "Allied Asian and Pacific Countries"
 collection_subject_asian_and_pacific_countries: "Subject Asian and Pacific Countries"
 collection_allied_democratic_asian_and_pacific_countries: "Allied Democratic Asian and Pacific Countries"

 collection_italian_countries: "Italian Countries"
 collection_italian_unifiers: "Italian Unifiers"

### State Collections ###
 every_state_in_europe: "Every state in Europe"
 every_state_in_north_america: "Every state in North America"
 every_state_in_south_america: "Every state in South America"
 every_state_in_australia: "Every state in Australia"
 every_state_in_africa: "Every state in Africa"
 every_state_in_asia: "Every state in Asia"
 every_state_in_middle_east: "Every state in the Middle East"
 every_state_in_india: "Every state in India"
 every_state_in_central_america: "Every state in Central America"

 collection_faction_owned_states: "All Owned Faction States"

